,author_id,feature_importance,features,feature_stats,author,feature_names
41,41,"[np.float64(330.909350006531), np.float64(243.36983925460774), np.float64(173.86222057022857), np.float64(166.16926035136572), np.float64(164.75564289423335)]","[80, 27, 243, 133, 412]","[np.float64(0.03027536576609872), np.float64(0.05300547430111563), np.float64(0.01479266998241979), np.float64(0.023538187147055627), np.float64(0.009830906913971116)]",Furmanov,"['(ADJ, <-, PART, det)' '(VERB, <-, CCONJ, punct)' '(X, ->, ADJ, amod)'
 '(INTJ, ->, INTJ, case)' '(ADV, ->, VERB, fixed)']"
42,42,"[np.float64(134.76211722171504), np.float64(126.22681431948499), np.float64(112.75467273458312), np.float64(106.95639302521519), np.float64(100.36379578471025)]","[224, 52, 113, 1846, 461]","[np.float64(0.026855949699304847), np.float64(0.05707471157634507), np.float64(0.03960431786653952), np.float64(0.001347384208313477), np.float64(0.011432083776251769)]",Gachev,"['(ADV, ->, SCONJ, advmod)' '(SYM, ->, PROPN, conj)'
 '(PROPN, ->, X, nsubj)' '(PART, <-, PRON, det)' '(PROPN, ->, PROPN, PAD)']"
43,43,"[np.float64(150.47396390500487), np.float64(100.97930927858442), np.float64(96.03753268997968), np.float64(94.96790438775164), np.float64(93.73601440239828)]","[1, 311, 43, 140, 327]","[np.float64(0.1427262791820775), np.float64(0.011268775122115337), np.float64(0.040778936909164995), np.float64(0.022537550244230674), np.float64(0.011268775122115337)]",Gasymov,"['(X, ->, PROPN, mark)' '(X, ->, VERB, punct)'
 '(PRON, ->, ADV, acl:relcl)' '(NUM, <-, DET, obl)'
 '(NOUN, ->, X, discourse)']"
44,44,"[np.float64(276.64424040308785), np.float64(232.7550505009716), np.float64(229.50540908098304), np.float64(221.89898778953446), np.float64(218.9067904212518)]","[17, 408, 34, 101, 86]","[np.float64(0.055458380458153246), np.float64(0.0080909164305549), np.float64(0.04459454289067684), np.float64(0.024009429271889645), np.float64(0.025339472554103737)]",Gaydar,"['(PAD, <-, CCONJ, advmod)' '(SYM, <-, NUM, amod)'
 '(NOUN, <-, CCONJ, punct)' '(VERB, <-, PRON, nummod)'
 '(VERB, ->, PART, case)']"
45,45,"[np.float64(552.6087505781212), np.float64(354.4621472520187), np.float64(107.81616714758206), np.float64(85.04797490768586), np.float64(75.56159604857235)]","[23, 26, 10, 61, 60]","[np.float64(0.04479175141019691), np.float64(0.034455193392459164), np.float64(0.06645021389437428), np.float64(0.03322510694718714), np.float64(0.03322510694718714)]",GazetaRu,"['(NOUN, ->, VERB, flat:foreign)' '(PAD, ->, PAD, orphan)'
 '(X, <-, PRON, nsubj:pass)' '(PART, <-, PROPN, conj)'
 '(INTJ, ->, PUNCT, fixed)']"
46,46,"[np.float64(258.58295683884677), np.float64(257.5568549042153), np.float64(226.2647813187318), np.float64(201.2072610183363), np.float64(178.6685407370623)]","[112, 19, 45, 101, 83]","[np.float64(0.01699684754158595), np.float64(0.04202279690371184), np.float64(0.02957369241030783), np.float64(0.018148673988835965), np.float64(0.02106113010760297)]",Gelb,"['(DET, ->, NOUN, root)' '(NOUN, <-, VERB, iobj)' '(DET, <-, PART, root)'
 '(VERB, <-, PRON, nummod)' '(NOUN, <-, CCONJ, nummod:gov)']"
47,47,"[np.float64(96.53579391550468), np.float64(87.98326001056539), np.float64(85.00449247049485), np.float64(84.14723413562282), np.float64(82.44233167472487)]","[3, 58, 1034, 47, 309]","[np.float64(0.08508611971531864), np.float64(0.02754692557895547), np.float64(0.002075271212568747), np.float64(0.031129068188531214), np.float64(0.008301084850274988)]",Gorelov,"['(X, <-, PROPN, flat)' '(NOUN, ->, ADV, nsubj)' '(VERB, ->, ADP, appos)'
 '(NOUN, ->, ADP, acl)' '(AUX, <-, PRON, expl)']"
48,48,"[np.float64(179.88759407371035), np.float64(148.69427647295564), np.float64(147.12744196108108), np.float64(128.07078380729752), np.float64(121.77610997409279)]","[14, 16, 8, 30, 18]","[np.float64(0.045326108843602934), np.float64(0.045326108843602934), np.float64(0.045326108843602934), np.float64(0.0339945816327022), np.float64(0.03760336659662633)]",GorVestnik,"['(PRON, ->, NOUN, flat:foreign)' '(INTJ, ->, ADP, mark)'
 '(NOUN, <-, DET, PAD)' '(NOUN, <-, SCONJ, mark)' '(ADP, <-, PRON, cc)']"
49,49,"[np.float64(255.85137042629785), np.float64(255.5544880547452), np.float64(251.4413729537465), np.float64(228.089683100643), np.float64(227.3219919198417)]","[60, 346, 45, 214, 22]","[np.float64(0.033378715656892995), np.float64(0.009295367616768706), np.float64(0.03801606129590115), np.float64(0.014772712033511185), np.float64(0.051082164904093806)]",Granin,"['(INTJ, ->, PUNCT, fixed)' '(CCONJ, ->, PART, parataxis)'
 '(DET, <-, PART, root)' '(ADJ, <-, ADV, case)' '(PRON, ->, ADP, mark)']"
50,50,"[np.float64(234.86173343310205), np.float64(224.18625725519365), np.float64(202.37140384249054), np.float64(190.05371873726583), np.float64(179.69079973299296)]","[370, 299, 80, 214, 65]","[np.float64(0.009723900451773737), np.float64(0.011854808097019377), np.float64(0.026596173375588346), np.float64(0.015484692436091692), np.float64(0.03030531727391025)]",Grekova,"['(ADV, ->, VERB, nummod:gov)' '(VERB, ->, ADJ, appos)'
 '(ADJ, <-, PART, det)' '(ADJ, <-, ADV, case)' '(PROPN, ->, PUNCT, flat)']"
51,51,"[np.float64(390.10138505600236), np.float64(315.5236918370489), np.float64(289.0740205344257), np.float64(260.73640451859626), np.float64(251.5551515245978)]","[62, 92, 604, 402, 34]","[np.float64(0.02240144123981747), np.float64(0.017440466183686176), np.float64(0.003427461828049866), np.float64(0.005584244673103292), np.float64(0.027662466136610667)]",Grin,"['(DET, ->, PRON, acl)' '(ADP, ->, PAD, acl)' '(VERB, <-, ADP, punct)'
 '(PAD, <-, PRON, parataxis)' '(NOUN, <-, CCONJ, punct)']"
52,52,"[np.float64(222.57760179015762), np.float64(120.46344706965007), np.float64(98.86471101605737), np.float64(94.21176419658451), np.float64(93.60143187287493)]","[94, 5, 500, 79, 52]","[np.float64(0.038040007535953206), np.float64(0.1455416920022625), np.float64(0.009562505140342866), np.float64(0.03932845449390145), np.float64(0.048572342825084554)]",Gusev,"['(PROPN, ->, NOUN, acl)' '(PAD, <-, NUM, amod)' '(PART, <-, ADV, orphan)'
 '(NUM, <-, CCONJ, punct)' '(SYM, ->, PROPN, conj)']"
53,53,"[np.float64(225.85990217277498), np.float64(155.3950687662756), np.float64(132.18916848137889), np.float64(131.97701072923044), np.float64(101.35271176150829)]","[16, 8, 7, 60, 15]","[np.float64(0.031690199064685516), np.float64(0.04387497732318183), np.float64(0.045513144822185436), np.float64(0.014833710200491089), np.float64(0.032509389158703876)]",Gusiatnikova,"['(INTJ, ->, ADP, mark)' '(NOUN, <-, DET, PAD)' '(VERB, <-, PAD, case)'
 '(INTJ, ->, PUNCT, fixed)' '(ADJ, ->, INTJ, nummod)']"
54,54,"[np.float64(346.35841104091804), np.float64(241.7405716642041), np.float64(216.56336940939337), np.float64(214.56936463237935), np.float64(211.17852230672517)]","[237, 6, 154, 39, 993]","[np.float64(0.007507564102886159), np.float64(0.039653543756232305), np.float64(0.010628562993466465), np.float64(0.024723328568941678), np.float64(0.0012882625917112922)]",Hoffman,"['(AUX, ->, NUM, obl)' '(VERB, ->, DET, fixed)' '(INTJ, ->, NOUN, csubj)'
 '(ADV, <-, VERB, orphan)' '(VERB, <-, PART, compound)']"
55,55,"[np.float64(325.0558633800109), np.float64(298.2370243807792), np.float64(248.84377014005747), np.float64(247.56341413133654), np.float64(245.5941935397894)]","[450, 97, 64, 568, 427]","[np.float64(0.007020853615976124), np.float64(0.023002457496538647), np.float64(0.029368578069362532), np.float64(0.00535147874219831), np.float64(0.007447490037474715)]",Kassil,"['(PROPN, <-, VERB, fixed)' '(PUNCT, ->, VERB, nmod)'
 '(ADP, ->, PART, appos)' '(ADV, <-, ADJ, root)' '(AUX, ->, PROPN, obj)']"
56,56,"[np.float64(409.6032159886836), np.float64(330.1248766592441), np.float64(298.7809981763476), np.float64(298.03366508617387), np.float64(290.172338853695)]","[396, 613, 450, 86, 227]","[np.float64(0.007728757348581005), np.float64(0.004854780895309534), np.float64(0.006823875710710473), np.float64(0.020983089321920976), np.float64(0.011977471296334346)]",Kataev,"['(VERB, ->, AUX, advmod)' '(ADJ, ->, DET, advmod)'
 '(PROPN, <-, VERB, fixed)' '(VERB, ->, PART, case)' '(DET, <-, X, nsubj)']"
57,57,"[np.float64(339.39968223076426), np.float64(286.1610224691246), np.float64(218.8472397899505), np.float64(209.07779300008332), np.float64(208.62218923756853)]","[64, 35, 81, 204, 31]","[np.float64(0.0283871736002007), np.float64(0.04132202029687893), np.float64(0.023925172635412124), np.float64(0.013400266663423996), np.float64(0.046400810693422515)]",Kaverin,"['(ADP, ->, PART, appos)' '(ADJ, ->, PROPN, discourse)'
 '(VERB, <-, X, nummod)' '(PRON, ->, DET, amod)' '(NUM, ->, ADV, root)']"
58,58,"[np.float64(164.81444130500265), np.float64(140.7702845957671), np.float64(136.91884299493893), np.float64(135.1712604592617), np.float64(124.52729709622659)]","[4, 11, 10, 52, 31]","[np.float64(0.05184821485679287), np.float64(0.03888616114259465), np.float64(0.03888616114259465), np.float64(0.02016291782879965), np.float64(0.026470744768833546)]",Kirsanova Anodina Aksenov,"['(SCONJ, ->, INTJ, advmod)' '(AUX, ->, NOUN, ccomp)'
 '(X, <-, PRON, nsubj:pass)' '(SYM, ->, PROPN, conj)'
 '(NUM, ->, ADV, root)']"
59,59,"[np.float64(282.47570370107024), np.float64(271.3547232533144), np.float64(196.94254864190708), np.float64(170.4044932305633), np.float64(139.72058569638142)]","[3, 31, 0, 221, 1]","[np.float64(0.07681589906003808), np.float64(0.046454255322921564), np.float64(0.10441772127227472), np.float64(0.014311767617469894), np.float64(0.09998273901008257)]",Knabe,"['(X, <-, PROPN, flat)' '(NUM, ->, ADV, root)' '(PROPN, ->, ADJ, advcl)'
 '(VERB, <-, CCONJ, expl)' '(X, ->, PROPN, mark)']"
60,60,"[np.float64(156.33343860658778), np.float64(152.41477488241821), np.float64(148.62135382616847), np.float64(143.17100868629763), np.float64(142.25617816132404)]","[153, 277, 1414, 73, 1253]","[np.float64(0.022411728360228932), np.float64(0.011205864180114466), np.float64(0.0), np.float64(0.0336175925403434), np.float64(0.0)]",Koni,"['(NOUN, ->, INTJ, obl)' '(VERB, <-, VERB, obj)'
 '(PART, ->, INTJ, nummod:gov)' '(DET, <-, CCONJ, fixed)'
 '(PUNCT, ->, NOUN, nmod)']"
61,61,"[np.float64(470.57952646809184), np.float64(316.6267283409462), np.float64(267.88979493689857), np.float64(245.8097170041849), np.float64(238.12178074205423)]","[212, 0, 284, 248, 51]","[np.float64(0.009599824665370554), np.float64(0.06904011751726287), np.float64(0.0077712866338713995), np.float64(0.008582807855989338), np.float64(0.022709652601772837)]",Kozlov,"['(NOUN, ->, ADP, acl:relcl)' '(PROPN, ->, ADJ, advcl)'
 '(PRON, <-, NUM, punct)' '(ADV, <-, NOUN, csubj)' '(NUM, <-, PART, case)']"
62,62,"[np.float64(270.2858036029518), np.float64(255.111474369994), np.float64(246.5222301627692), np.float64(242.40629196590484), np.float64(201.64179342653551)]","[49, 39, 94, 201, 599]","[np.float64(0.02883032208708618), np.float64(0.03170374272160049), np.float64(0.021215148863104053), np.float64(0.012170509274603279), np.float64(0.004428980957922415)]",Krapivin,"['(ADV, ->, ADP, parataxis)' '(ADV, <-, VERB, orphan)'
 '(PROPN, ->, NOUN, acl)' '(ADJ, ->, PUNCT, PAD)' '(ADJ, <-, AUX, csubj)']"
63,63,"[np.float64(352.35975930515355), np.float64(342.37317724902334), np.float64(270.66076538042034), np.float64(267.7234299582745), np.float64(257.6722332286843)]","[84, 51, 216, 36, 519]","[np.float64(0.023982872828165736), np.float64(0.030195480544684506), np.float64(0.013463417764786172), np.float64(0.03642646201672909), np.float64(0.006338663433239714)]",Kuprin,"['(ADJ, <-, INTJ, mark)' '(NUM, <-, PART, case)' '(PROPN, <-, DET, obj)'
 '(PRON, <-, CCONJ, advmod)' '(SYM, ->, VERB, orphan)']"
64,64,"[np.float64(153.27090188712293), np.float64(150.2118102061276), np.float64(140.36284945320975), np.float64(139.7868122604214), np.float64(136.9289820610185)]","[219, 173, 134, 84, 12]","[np.float64(0.012903110215119492), np.float64(0.015760666828667072), np.float64(0.018804017799268928), np.float64(0.026731434348308755), np.float64(0.06516544123196207)]",Lermontov,"['(PAD, ->, ADV, discourse)' '(VERB, ->, PROPN, flat:name)'
 '(PRON, ->, VERB, det)' '(ADJ, <-, INTJ, mark)' '(PROPN, <-, PRON, obj)']"
65,65,"[np.float64(239.40072139110484), np.float64(228.58495270988547), np.float64(143.12756821411762), np.float64(136.74592273941047), np.float64(102.08129319577273)]","[559, 43, 348, 121, 475]","[np.float64(0.006750782385141983), np.float64(0.05150925365083846), np.float64(0.011449095355878286), np.float64(0.02716081565252542), np.float64(0.008299154629237365)]",Losev,"['(PROPN, ->, AUX, cop)' '(PRON, ->, ADV, acl:relcl)'
 '(INTJ, ->, ADJ, nsubj)' '(PUNCT, <-, VERB, obl)'
 '(ADV, <-, VERB, csubj)']"
66,66,"[np.float64(289.71859585027977), np.float64(253.95900703529267), np.float64(232.82805145776464), np.float64(215.5676975334476), np.float64(207.1206171497373)]","[26, 78, 39, 53, 92]","[np.float64(0.02978974019597189), np.float64(0.014894870097985945), np.float64(0.024824783496643243), np.float64(0.019859826797314593), np.float64(0.014894870097985945)]",Lubimova,"['(PAD, ->, PAD, orphan)' '(PART, <-, PART, mark)'
 '(ADV, <-, VERB, orphan)' '(ADV, ->, NOUN, obl)' '(ADP, ->, PAD, acl)']"
67,67,"[np.float64(350.4820102382976), np.float64(295.050960769291), np.float64(273.38280981924265), np.float64(260.3515575236109), np.float64(245.80166843744666)]","[289, 2, 94, 100, 1247]","[np.float64(0.009172408038192552), np.float64(0.07170953585921833), np.float64(0.02010777111499229), np.float64(0.019354772909287325), np.float64(0.00118642264188173)]",Lukyanenko,"['(NOUN, ->, PART, cop)' '(PRON, <-, AUX, orphan)'
 '(PROPN, ->, NOUN, acl)' '(ADJ, <-, NUM, nsubj)' '(PART, ->, PRON, root)']"
68,68,"[np.float64(174.28417079403812), np.float64(158.70278511753153), np.float64(158.30551002213824), np.float64(142.9473411907747), np.float64(141.11760369565837)]","[54, 1229, 130, 114, 1167]","[np.float64(0.026358836060742356), np.float64(0.0018827740043387397), np.float64(0.015062192034709918), np.float64(0.01694496603904866), np.float64(0.0018827740043387397)]",Lungu,"['(VERB, <-, INTJ, nsubj)' '(PART, ->, PRON, advcl)'
 '(PART, ->, DET, nsubj)' '(PAD, ->, NOUN, amod)' '(PROPN, ->, X, ccomp)']"
69,69,"[np.float64(211.84885102225525), np.float64(179.66137842980564), np.float64(111.96785698228437), np.float64(101.31878119336365), np.float64(99.92568781067212)]","[85, 759, 64, 185, 469]","[np.float64(0.040679234956765564), np.float64(0.0065835353664593565), np.float64(0.04727806942628922), np.float64(0.024304188064567696), np.float64(0.011676083519877867)]",Makushinskiyi,"['(ADV, ->, ADV, iobj)' '(AUX, ->, ADJ, nsubj)' '(ADP, ->, PART, appos)'
 '(INTJ, <-, ADV, nummod:gov)' '(ADJ, <-, PUNCT, flat:foreign)']"
70,70,"[np.float64(146.69401661802766), np.float64(137.94258691316443), np.float64(116.0662361084385), np.float64(101.41577380416555), np.float64(98.56127520884891)]","[115, 9, 10, 29, 526]","[np.float64(0.027570877503685916), np.float64(0.08635229616019682), np.float64(0.08613300121101776), np.float64(0.058738696078395845), np.float64(0.007677682522054117)]",Malevish,"['(PRON, <-, X, csubj)' '(NOUN, ->, AUX, obl)' '(X, <-, PRON, nsubj:pass)'
 '(DET, ->, SCONJ, acl:relcl)' '(PUNCT, ->, ADV, fixed)']"
71,71,"[np.float64(355.0847699642232), np.float64(228.75982418334686), np.float64(204.92742102937615), np.float64(196.7124462142268), np.float64(194.70448402894561)]","[32, 360, 6, 22, 44]","[np.float64(0.048487973532687224), np.float64(0.009458448951861612), np.float64(0.0728402854835741), np.float64(0.052844308165969904), np.float64(0.039742403087309)]",Mamin-Sibiryak,"['(DET, ->, ADP, advmod)' '(VERB, <-, PUNCT, obl)'
 '(VERB, ->, DET, fixed)' '(PRON, ->, ADP, mark)' '(X, ->, NUM, flat)']"
72,72,"[np.float64(275.9245204812749), np.float64(247.31328756562465), np.float64(204.8722048736611), np.float64(193.1983178778933), np.float64(182.93014671308512)]","[55, 129, 76, 19, 213]","[np.float64(0.03336023298022594), np.float64(0.022240155320150622), np.float64(0.027800194150188275), np.float64(0.05560038830037655), np.float64(0.016144483679059927)]",Mamina,"['(PART, ->, X, cop)' '(DET, ->, ADP, root)' '(PRON, ->, PRON, mark)'
 '(NOUN, <-, VERB, iobj)' '(NUM, <-, PRON, nsubj)']"
73,73,"[np.float64(262.5297993166565), np.float64(200.5714858452091), np.float64(179.3922050385767), np.float64(179.05044764088944), np.float64(170.8267304375363)]","[33, 10, 88, 24, 73]","[np.float64(0.0401051981183044), np.float64(0.05213675755379572), np.float64(0.02406311887098264), np.float64(0.0401051981183044), np.float64(0.02807363868281308)]",Marchik,"['(PART, <-, NUM, iobj)' '(X, <-, PRON, nsubj:pass)'
 '(DET, ->, AUX, acl:relcl)' '(VERB, ->, PART, obl)'
 '(DET, <-, CCONJ, fixed)']"
74,74,"[np.float64(291.16985520631897), np.float64(247.30738551769124), np.float64(221.08903743142497), np.float64(216.5143957428564), np.float64(206.40454339116752)]","[49, 198, 513, 1178, 271]","[np.float64(0.03358605216594095), np.float64(0.014764056958536947), np.float64(0.006052371390103653), np.float64(0.0014494675483244463), np.float64(0.011977074897494404)]",Marinina,"['(ADV, ->, ADP, parataxis)' '(AUX, ->, ADV, parataxis)'
 '(PAD, <-, PART, cc)' '(ADJ, ->, PUNCT, nummod)' '(PUNCT, ->, ADJ, root)']"
75,75,"[np.float64(211.7165219294172), np.float64(176.57105380743772), np.float64(165.09574830497382), np.float64(164.72321800178258), np.float64(154.2670712598174)]","[10, 49, 136, 44, 126]","[np.float64(0.07868689839368025), np.float64(0.037769711228966524), np.float64(0.018884855614483262), np.float64(0.037769711228966524), np.float64(0.018884855614483262)]",Mikhalkov,"['(X, <-, PRON, nsubj:pass)' '(ADV, ->, ADP, parataxis)'
 '(VERB, <-, X, compound)' '(X, ->, NUM, flat)' '(PROPN, ->, SYM, cc)']"
76,76,"[np.float64(188.13758159314014), np.float64(187.5747687515269), np.float64(179.0218733615643), np.float64(178.039326418603), np.float64(176.38141523297259)]","[648, 158, 417, 57, 110]","[np.float64(0.006307405214194059), np.float64(0.019940253235644984), np.float64(0.009698745604622645), np.float64(0.0330011160285959), np.float64(0.025009025508736293)]",Moshkov,"['(ADJ, ->, DET, nsubj)' '(VERB, ->, PUNCT, amod)'
 '(PART, ->, SCONJ, root)' '(VERB, <-, PROPN, acl)' '(AUX, <-, PRON, obj)']"
77,77,"[np.float64(187.87752420280253), np.float64(167.31503417494994), np.float64(152.56754808350357), np.float64(143.29021665958066), np.float64(133.3669839866792)]","[43, 255, 157, 188, 1087]","[np.float64(0.033177676387662246), np.float64(0.016588838193831123), np.float64(0.016588838193831123), np.float64(0.016588838193831123), np.float64(0.0)]",NakedScience,"['(PRON, ->, ADV, acl:relcl)' '(PAD, ->, SCONJ, parataxis)'
 '(NOUN, <-, PAD, mark)' '(ADP, ->, SYM, punct)'
 '(NOUN, <-, X, nummod:entity)']"
78,78,"[np.float64(236.97608720266572), np.float64(207.61124516224737), np.float64(163.14229345102336), np.float64(114.57010633900225), np.float64(94.21443812478039)]","[25, 3, 48, 222, 7]","[np.float64(0.05581947262747708), np.float64(0.12328041269918381), np.float64(0.04115106854638266), np.float64(0.014405025194187635), np.float64(0.0902898797233459)]",nlobooks[ru],"['(AUX, <-, PART, cc)' '(X, <-, PROPN, flat)' '(ADP, ->, VERB, obl)'
 '(PRON, <-, PART, nummod)' '(VERB, <-, PAD, case)']"
79,79,"[np.float64(222.64193672238892), np.float64(215.2287255901614), np.float64(196.02661960276757), np.float64(195.3798567131069), np.float64(182.71256500694597)]","[16, 31, 644, 207, 364]","[np.float64(0.044471168659033534), np.float64(0.036440358345348305), np.float64(0.003315354153225318), np.float64(0.011884108222268172), np.float64(0.007370277271547155)]",Nosov,"['(INTJ, ->, ADP, mark)' '(NUM, ->, ADV, root)'
 '(PROPN, ->, DET, parataxis)' '(INTJ, <-, ADV, parataxis)'
 '(NOUN, ->, VERB, aux)']"
80,80,"[np.float64(271.26610459561863), np.float64(268.5661557592331), np.float64(260.0962770965953), np.float64(244.05769572378153), np.float64(238.6808638783207)]","[58, 13, 22, 160, 111]","[np.float64(0.02494740548616501), np.float64(0.043683040663404976), np.float64(0.03941246903014565), np.float64(0.013718502537669153), np.float64(0.01682558927699176)]",Oseeva,"['(NOUN, ->, ADV, nsubj)' '(PART, <-, NUM, parataxis)'
 '(PRON, ->, ADP, mark)' '(PRON, <-, ADJ, nummod)' '(PROPN, ->, NUM, obl)']"
81,81,"[np.float64(148.45574752284207), np.float64(146.5833178065458), np.float64(145.01770639886058), np.float64(140.1661117709206), np.float64(138.9765634762401)]","[199, 215, 30, 225, 204]","[np.float64(0.012056756485520435), np.float64(0.012056756485520435), np.float64(0.03458005545101278), np.float64(0.012056756485520435), np.float64(0.012056756485520435)]",Oster,"['(INTJ, <-, VERB, advcl)' '(ADJ, ->, ADP, fixed)'
 '(NOUN, <-, SCONJ, mark)' '(AUX, <-, DET, conj)' '(PRON, ->, DET, amod)']"
