,author_id,feature_importance,features,feature_stats,author,feature_names
82,82,"[np.float64(181.32005433015757), np.float64(174.9661646117555), np.float64(169.1964572405845), np.float64(156.83939896176685), np.float64(150.69155799739778)]","[134, 195, 48, 203, 608]","[np.float64(0.019112633478254443), np.float64(0.012741755652169631), np.float64(0.03822526695650889), np.float64(0.012741755652169631), np.float64(0.006370877826084816)]",Plevako,"['(PRON, ->, VERB, det)' '(PRON, <-, SCONJ, discourse)'
 '(ADP, ->, VERB, obl)' '(ADV, ->, PROPN, nmod)'
 '(ADV, <-, PROPN, orphan)']"
83,83,"[np.float64(233.78072677744268), np.float64(137.3233783788881), np.float64(136.17855148633282), np.float64(135.85870859084812), np.float64(131.80236189238988)]","[29, 138, 736, 35, 1395]","[np.float64(0.04531119485741261), np.float64(0.021413805746568967), np.float64(0.004752897297858659), np.float64(0.04139847775018298), np.float64(0.0022109010084451902)]",Preobrazhensky,"['(DET, ->, SCONJ, acl:relcl)' '(ADJ, ->, VERB, obl)'
 '(DET, ->, PUNCT, nummod)' '(ADJ, ->, PROPN, discourse)'
 '(PRON, ->, PART, cc)']"
84,84,"[np.float64(273.5920286694422), np.float64(230.59334511335777), np.float64(216.07421786180117), np.float64(175.38448338992742), np.float64(169.06446984187397)]","[192, 18, 47, 42, 52]","[np.float64(0.013281878666587614), np.float64(0.039516080342015925), np.float64(0.028651181676601203), np.float64(0.02981891765547655), np.float64(0.027856771928030207)]",Prokofeva,"['(PRON, <-, PRON, discourse)' '(ADP, <-, PRON, cc)'
 '(NOUN, ->, ADP, acl)' '(X, <-, ADV, fixed)' '(SYM, ->, PROPN, conj)']"
85,85,"[np.float64(258.08676236710244), np.float64(179.96663823360845), np.float64(179.39032547389007), np.float64(139.02610472103746), np.float64(137.4368248253877)]","[20, 68, 19, 125, 81]","[np.float64(0.05538418810504756), np.float64(0.02770738662506973), np.float64(0.05602403364329935), np.float64(0.020078585939568128), np.float64(0.02489957050813305)]",Pushkin,"['(PRON, ->, NOUN, csubj)' '(NUM, ->, ADJ, root)' '(NOUN, <-, VERB, iobj)'
 '(NOUN, ->, CCONJ, flat:foreign)' '(VERB, <-, X, nummod)']"
86,86,"[np.float64(255.0615610125299), np.float64(58.94147719307517), np.float64(51.31785252318963), np.float64(50.22235417759142), np.float64(39.167777627698875)]","[0, 53, 14, 5, 92]","[np.float64(0.08575863646846944), np.float64(0.027127125637604103), np.float64(0.050305113224150225), np.float64(0.06036613586898028), np.float64(0.018780317749110532)]",pvlida,"['(PROPN, ->, ADJ, advcl)' '(ADV, ->, NOUN, obl)'
 '(PRON, ->, NOUN, flat:foreign)' '(PAD, <-, NUM, amod)'
 '(ADP, ->, PAD, acl)']"
87,87,"[np.float64(282.9193299034048), np.float64(207.33016710540676), np.float64(186.71556866567323), np.float64(176.84728918666434), np.float64(175.11681305934584)]","[66, 96, 23, 853, 0]","[np.float64(0.02350701034533883), np.float64(0.01873938251933349), np.float64(0.03919743119314598), np.float64(0.0024574609292811697), np.float64(0.11651868026288226)]",Regentov,"['(NUM, <-, PUNCT, nummod:gov)' '(ADP, ->, ADV, appos)'
 '(NOUN, ->, VERB, flat:foreign)' '(PROPN, ->, PROPN, amod)'
 '(PROPN, ->, ADJ, advcl)']"
88,88,"[np.float64(220.54445561085157), np.float64(218.39379879351432), np.float64(205.2394010525648), np.float64(202.5711479690666), np.float64(179.84306855906485)]","[259, 67, 176, 100, 252]","[np.float64(0.011737128708332756), np.float64(0.02820410401698054), np.float64(0.01573683969209278), np.float64(0.023633724764651223), np.float64(0.012287934692623721)]",Rubina,"['(PROPN, <-, NUM, orphan)' '(NUM, <-, PRON, conj)'
 '(DET, <-, PRON, discourse)' '(ADJ, <-, NUM, nsubj)'
 '(X, <-, ADJ, compound)']"
89,89,"[np.float64(313.38757332742694), np.float64(289.6133190653318), np.float64(255.78184461483536), np.float64(249.7027813100036), np.float64(228.13086020389548)]","[290, 76, 265, 370, 61]","[np.float64(0.010107936214472165), np.float64(0.02303700729096302), np.float64(0.010549434608709008), np.float64(0.00822949197718934), np.float64(0.025459550820788525)]",Rybakov,"['(VERB, <-, PROPN, aux)' '(PRON, ->, PRON, mark)'
 '(ADJ, ->, CCONJ, conj)' '(ADV, ->, VERB, nummod:gov)'
 '(PART, <-, PROPN, conj)']"
90,90,"[np.float64(166.40676282258698), np.float64(163.00734040999018), np.float64(152.6496236481841), np.float64(143.78379020079757), np.float64(133.2324403508933)]","[284, 0, 3, 124, 255]","[np.float64(0.01074268023510301), np.float64(0.111167853917932), np.float64(0.07982095303331986), np.float64(0.021781451755751195), np.float64(0.011798843757039455)]",Salnikov,"['(PRON, <-, NUM, punct)' '(PROPN, ->, ADJ, advcl)' '(X, <-, PROPN, flat)'
 '(DET, ->, PAD, ccomp)' '(PAD, ->, SCONJ, parataxis)']"
91,91,"[np.float64(189.94300420147027), np.float64(180.73786307425024), np.float64(161.27186669725486), np.float64(153.22956640942863), np.float64(147.58465919605555)]","[40, 0, 43, 205, 628]","[np.float64(0.050907834464815754), np.float64(0.09862249379061191), np.float64(0.0440371272970086), np.float64(0.01944358213770978), np.float64(0.0072544993318836345)]",SaltykovSchedrin,"['(ADJ, ->, ADJ, ccomp)' '(PROPN, ->, ADJ, advcl)'
 '(PRON, ->, ADV, acl:relcl)' '(INTJ, ->, AUX, conj)'
 '(PAD, ->, PUNCT, punct)']"
92,92,"[np.float64(151.60145488933168), np.float64(149.96512526419295), np.float64(142.23575845961338), np.float64(122.6260065420301), np.float64(112.4205390830856)]","[2, 7, 16, 108, 69]","[np.float64(0.1074371709868924), np.float64(0.0805778782401693), np.float64(0.06906675277728798), np.float64(0.02467041905625824), np.float64(0.034069129767583715)]",Semihatov,"['(PRON, <-, AUX, orphan)' '(VERB, <-, PAD, case)' '(INTJ, ->, ADP, mark)'
 '(PAD, <-, VERB, conj)' '(VERB, ->, X, aux)']"
93,93,"[np.float64(307.0970400119227), np.float64(306.77540668964645), np.float64(215.92820425427786), np.float64(212.14434825863887), np.float64(186.9777244040938)]","[198, 28, 455, 7, 237]","[np.float64(0.013558892141232267), np.float64(0.04045442749073039), np.float64(0.006693524768704587), np.float64(0.07361985946761905), np.float64(0.012030573719211487)]",Serafimovich,"['(AUX, ->, ADV, parataxis)' '(X, <-, NUM, root)' '(NOUN, <-, X, case)'
 '(VERB, <-, PAD, case)' '(AUX, ->, NUM, obl)']"
94,94,"[np.float64(258.06264440659095), np.float64(248.6394176943679), np.float64(222.00654504284051), np.float64(199.10505836889428), np.float64(185.56321059328494)]","[162, 870, 77, 78, 156]","[np.float64(0.020879839127810256), np.float64(0.004104479794533612), np.float64(0.0332442058156168), np.float64(0.03305684387582714), np.float64(0.02162218589246301)]",Sergeev-Tsenskij,"['(VERB, ->, PROPN, obl)' '(SYM, <-, X, case)' '(VERB, <-, CCONJ, cc)'
 '(PART, <-, PART, mark)' '(PART, <-, PUNCT, advmod)']"
95,95,"[np.float64(172.61346039391898), np.float64(136.67028376706847), np.float64(115.46109429788903), np.float64(108.41924292586322), np.float64(107.44263500723466)]","[71, 109, 81, 54, 23]","[np.float64(0.051010279057442855), np.float64(0.04113732182051843), np.float64(0.047795187303119), np.float64(0.05649779758348931), np.float64(0.09277681599734813)]",Shevtsov,"['(PROPN, <-, PAD, parataxis)' '(PRON, ->, NOUN, conj)'
 '(VERB, <-, X, nummod)' '(VERB, <-, INTJ, nsubj)'
 '(NOUN, ->, VERB, flat:foreign)']"
96,96,"[np.float64(634.2247979694426), np.float64(288.68185938034014), np.float64(167.74578020544712), np.float64(164.31487580852837), np.float64(152.0418904074554)]","[15, 20, 88, 62, 11]","[np.float64(0.060199055917933654), np.float64(0.05265575920298579), np.float64(0.024481722176844748), np.float64(0.030445840874867357), np.float64(0.06801814687484635)]",Shukshin,"['(ADJ, ->, INTJ, nummod)' '(PRON, ->, NOUN, csubj)'
 '(DET, ->, AUX, acl:relcl)' '(DET, ->, PRON, acl)'
 '(AUX, ->, NOUN, ccomp)']"
97,97,"[np.float64(158.81142622842245), np.float64(143.8713926604761), np.float64(137.06100134292018), np.float64(128.5899420361283), np.float64(125.1685984735671)]","[79, 96, 6, 356, 263]","[np.float64(0.03988723508505275), np.float64(0.02659149005670183), np.float64(0.0930702151984564), np.float64(0.013295745028350915), np.float64(0.013295745028350915)]",ShushpanovLouk,"['(NUM, <-, CCONJ, punct)' '(ADP, ->, ADV, appos)'
 '(VERB, ->, DET, fixed)' '(ADV, ->, CCONJ, cc)' '(DET, ->, NOUN, punct)']"
98,98,"[np.float64(173.83527523756138), np.float64(153.7480055194529), np.float64(142.93071185324908), np.float64(135.0130911720998), np.float64(134.2417065689909)]","[66, 456, 76, 145, 149]","[np.float64(0.02997441978945887), np.float64(0.006796747417227617), np.float64(0.025182331020570856), np.float64(0.01838558360334324), np.float64(0.01838558360334324)]",Shushpanov,"['(NUM, <-, PUNCT, nummod:gov)' '(ADP, ->, X, fixed)'
 '(PRON, ->, PRON, mark)' '(PAD, <-, VERB, aux)' '(PUNCT, ->, PRON, det)']"
99,99,"[np.float64(238.90757076910808), np.float64(205.72171400357425), np.float64(198.0160547617945), np.float64(192.7539446460328), np.float64(183.94514281726495)]","[121, 7, 161, 75, 141]","[np.float64(0.02301924245102947), np.float64(0.07817643220487108), np.float64(0.019945156374583783), np.float64(0.030222047443467164), np.float64(0.02107764732052466)]",Simonov,"['(PUNCT, <-, VERB, obl)' '(VERB, <-, PAD, case)'
 '(INTJ, ->, ADV, acl:relcl)' '(PROPN, <-, DET, fixed)'
 '(SCONJ, ->, PART, aux)']"
100,100,"[np.float64(533.9955139869181), np.float64(133.97421492218484), np.float64(111.91784312050649), np.float64(103.17491151421143), np.float64(94.16990419870062)]","[11, 21, 10, 73, 35]","[np.float64(0.051821377242834504), np.float64(0.043078706783238926), np.float64(0.05271484926426268), np.float64(0.021539353391619463), np.float64(0.030155094748267254)]",Soloviev,"['(AUX, ->, NOUN, ccomp)' '(VERB, ->, INTJ, punct)'
 '(X, <-, PRON, nsubj:pass)' '(DET, <-, CCONJ, fixed)'
 '(ADJ, ->, PROPN, discourse)']"
101,101,"[np.float64(445.29133826716605), np.float64(280.22930307536836), np.float64(239.93146150917693), np.float64(234.89863151045017), np.float64(218.1047035883954)]","[53, 0, 5, 8, 6]","[np.float64(0.03241534296421819), np.float64(0.10708787116483487), np.float64(0.09261653722364098), np.float64(0.0752509364942083), np.float64(0.08103947007068585)]",Solovyov,"['(ADV, ->, NOUN, obl)' '(PROPN, ->, ADJ, advcl)' '(PAD, <-, NUM, amod)'
 '(NOUN, <-, DET, PAD)' '(VERB, ->, DET, fixed)']"
102,102,"[np.float64(191.08126577265233), np.float64(146.41903043753044), np.float64(142.00877952923054), np.float64(141.22292891113784), np.float64(138.76979770564765)]","[10, 14, 131, 81, 84]","[np.float64(0.08745023558655576), np.float64(0.075514489297301), np.float64(0.024381494101925288), np.float64(0.031945485667526224), np.float64(0.03146918843796255)]",Stepnova,"['(X, <-, PRON, nsubj:pass)' '(PRON, ->, NOUN, flat:foreign)'
 '(PROPN, <-, VERB, amod)' '(VERB, <-, X, nummod)' '(ADJ, <-, INTJ, mark)']"
103,103,"[np.float64(441.9769839080152), np.float64(281.09295278238585), np.float64(277.81950396806775), np.float64(255.5247946909443), np.float64(240.19456781645283)]","[33, 49, 551, 218, 155]","[np.float64(0.03156630232567652), np.float64(0.027984526117484775), np.float64(0.005472519473044672), np.float64(0.012434811326376265), np.float64(0.01513262036845498)]",Strugatskie,"['(PART, <-, NUM, iobj)' '(ADV, ->, ADP, parataxis)'
 '(PAD, ->, VERB, cop)' '(INTJ, ->, CCONJ, mark)' '(NUM, ->, ADJ, advmod)']"
104,104,"[np.float64(373.23797799296204), np.float64(299.5232450838891), np.float64(237.2951147548141), np.float64(229.2670119899986), np.float64(222.58771739811044)]","[12, 168, 8, 236, 92]","[np.float64(0.05322934765628548), np.float64(0.014733690315612464), np.float64(0.05850772497582732), np.float64(0.011595496886314085), np.float64(0.021668273616677263)]",Tamonikov,"['(PROPN, <-, PRON, obj)' '(NUM, <-, DET, mark)' '(NOUN, <-, DET, PAD)'
 '(X, <-, PROPN, appos)' '(ADP, ->, PAD, acl)']"
105,105,"[np.float64(268.307855436448), np.float64(230.62881643869306), np.float64(188.55651421985758), np.float64(142.46207950498), np.float64(119.33152927061904)]","[1, 135, 81, 165, 93]","[np.float64(0.13308942301418683), np.float64(0.021714637839253047), np.float64(0.028707487312910805), np.float64(0.018907235458708514), np.float64(0.026617884602837365)]",TEDRus,"['(X, ->, PROPN, mark)' '(ADV, <-, DET, advmod)' '(VERB, <-, X, nummod)'
 '(PAD, ->, NOUN, iobj)' '(SCONJ, <-, PRON, iobj)']"
106,106,"[np.float64(221.7526082731383), np.float64(217.51311117761455), np.float64(211.90813471602218), np.float64(206.09220709226688), np.float64(203.04475996257844)]","[2, 195, 45, 587, 425]","[np.float64(0.07710905911876495), np.float64(0.01629715113877885), np.float64(0.03632770383280489), np.float64(0.005932327387262627), np.float64(0.008525517376176576)]",Teffi,"['(PRON, <-, AUX, orphan)' '(PRON, <-, SCONJ, discourse)'
 '(DET, <-, PART, root)' '(NOUN, ->, INTJ, appos)'
 '(ADJ, ->, INTJ, appos)']"
107,107,"[np.float64(245.25121027764555), np.float64(235.18593824815514), np.float64(217.92478004985662), np.float64(213.41535107255953), np.float64(210.16340420560093)]","[65, 742, 12, 61, 3]","[np.float64(0.040521711365600274), np.float64(0.005326619284872963), np.float64(0.0769749586692073), np.float64(0.04183039225249013), np.float64(0.11585320326554237)]",Tolstoy,"['(PROPN, ->, PUNCT, flat)' '(VERB, ->, NOUN, obj)'
 '(PROPN, <-, PRON, obj)' '(PART, <-, PROPN, conj)' '(X, <-, PROPN, flat)']"
108,108,"[np.float64(229.51358667324973), np.float64(214.58612159734415), np.float64(210.36179406845682), np.float64(208.3365039452595), np.float64(199.02009108333948)]","[429, 40, 145, 229, 115]","[np.float64(0.008958717928737332), np.float64(0.035360385921871205), np.float64(0.018294031656064774), np.float64(0.014066091846263763), np.float64(0.021304440374368974)]",Turgenev,"['(NUM, <-, ADJ, fixed)' '(ADJ, ->, ADJ, ccomp)' '(PAD, <-, VERB, aux)'
 '(INTJ, <-, ADV, conj)' '(PRON, <-, X, csubj)']"
109,109,"[np.float64(225.4506597448279), np.float64(193.39639987839627), np.float64(161.66248921106518), np.float64(159.92151932816614), np.float64(148.06152042392515)]","[7, 102, 30, 103, 201]","[np.float64(0.05196861416108884), np.float64(0.018287493171929688), np.float64(0.03612389410190259), np.float64(0.018139506345044555), np.float64(0.011677205977764282)]",Uspensky,"['(VERB, <-, PAD, case)' '(PROPN, <-, VERB, appos)'
 '(NOUN, <-, SCONJ, mark)' '(PROPN, ->, ADJ, flat:foreign)'
 '(ADJ, ->, PUNCT, PAD)']"
110,110,"[np.float64(347.02460714387433), np.float64(321.80460629185114), np.float64(286.27400828707357), np.float64(276.50749005006475), np.float64(274.90836216018255)]","[148, 88, 407, 381, 140]","[np.float64(0.016931080135164124), np.float64(0.02303200625757561), np.float64(0.008047145527952208), np.float64(0.008685476571091675), np.float64(0.017357729109073423)]",Vainery,"['(PUNCT, ->, ADP, advmod)' '(DET, ->, AUX, acl:relcl)'
 '(ADV, ->, AUX, nsubj)' '(VERB, <-, PAD, det)' '(NUM, <-, DET, obl)']"
111,111,"[np.float64(82.91538507717836), np.float64(47.08778049136851), np.float64(45.61751581643793), np.float64(43.039051900741725), np.float64(38.60206837310453)]","[12, 15, 3, 29, 56]","[np.float64(0.08572854450643526), np.float64(0.07724523172695284), np.float64(0.24108361816183096), np.float64(0.05137018882700068), np.float64(0.03671076041098032)]",vestnik nsu,"['(PROPN, <-, PRON, obj)' '(ADJ, ->, INTJ, nummod)' '(X, <-, PROPN, flat)'
 '(DET, ->, SCONJ, acl:relcl)' '(ADJ, ->, ADP, advmod)']"
112,112,"[np.float64(221.57053713371877), np.float64(111.53982689434156), np.float64(69.43617962491608), np.float64(55.60192651982554), np.float64(48.542936942451846)]","[4, 27, 16, 1147, 133]","[np.float64(0.11181844360964663), np.float64(0.03928756126825422), np.float64(0.04533180146337026), np.float64(0.0), np.float64(0.014571136244236615)]",VestnikRayona,"['(SCONJ, ->, INTJ, advmod)' '(VERB, <-, CCONJ, punct)'
 '(INTJ, ->, ADP, mark)' '(CCONJ, <-, CCONJ, parataxis)'
 '(INTJ, ->, INTJ, case)']"
113,113,"[np.float64(230.97128310809921), np.float64(229.36336843173865), np.float64(198.92912357018426), np.float64(182.595604746271), np.float64(178.9883648104513)]","[46, 9, 122, 197, 145]","[np.float64(0.03000985090186752), np.float64(0.06001970180373504), np.float64(0.01833935332891904), np.float64(0.01333771151194112), np.float64(0.0166721393899264)]",Vladimirova,"['(PART, ->, ADJ, obj)' '(NOUN, ->, AUX, obl)' '(INTJ, ->, DET, fixed)'
 '(X, ->, ADJ, acl)' '(PAD, <-, VERB, aux)']"
114,114,"[np.float64(259.88149003995034), np.float64(258.6035407523057), np.float64(256.5074591151682), np.float64(240.07843971901997), np.float64(237.7749454251752)]","[182, 473, 76, 9, 100]","[np.float64(0.009456070942948699), np.float64(0.0038866137214633783), np.float64(0.01896273220538701), np.float64(0.05103453655059854), np.float64(0.015525769109360196)]",Vlasova,"['(NUM, ->, PROPN, orphan)' '(NOUN, <-, PRON, nmod)'
 '(PRON, ->, PRON, mark)' '(NOUN, ->, AUX, obl)' '(ADJ, <-, NUM, nsubj)']"
115,115,"[np.float64(253.57577901076527), np.float64(234.44983265725256), np.float64(223.44547522869456), np.float64(212.37876931028842), np.float64(198.41445652576084)]","[13, 161, 260, 253, 714]","[np.float64(0.056602496323466055), np.float64(0.01937223859636125), np.float64(0.014005800630634292), np.float64(0.014225633589262305), np.float64(0.005496196683107233)]",Voinovich,"['(PART, <-, NUM, parataxis)' '(INTJ, ->, ADV, acl:relcl)'
 '(PROPN, ->, X, xcomp)' '(PRON, <-, VERB, aux:pass)'
 '(INTJ, ->, INTJ, iobj)']"
116,116,"[np.float64(286.96421484344074), np.float64(219.5279608080088), np.float64(203.31425154607993), np.float64(197.26230422217097), np.float64(189.98420847693257)]","[51, 65, 286, 186, 548]","[np.float64(0.02460441053492848), np.float64(0.022776917599059737), np.float64(0.008279814873944429), np.float64(0.011311652017560025), np.float64(0.0040972532697300485)]",Volkov,"['(NUM, <-, PART, case)' '(PROPN, ->, PUNCT, flat)'
 '(PRON, <-, PUNCT, advmod)' '(NUM, ->, ADJ, acl:relcl)'
 '(PROPN, ->, PART, flat)']"
117,117,"[np.float64(183.00311874339343), np.float64(158.26453033463432), np.float64(133.7611710286473), np.float64(129.08940448874552), np.float64(123.67232537556228)]","[25, 179, 54, 39, 65]","[np.float64(0.05358146930157326), np.float64(0.013395367325393315), np.float64(0.040186101976179944), np.float64(0.040186101976179944), np.float64(0.02679073465078663)]",Vorotyntseva,"['(AUX, <-, PART, cc)' '(CCONJ, ->, ADV, punct)' '(VERB, <-, INTJ, nsubj)'
 '(ADV, <-, VERB, orphan)' '(PROPN, ->, PUNCT, flat)']"
118,118,"[np.float64(315.1910273026038), np.float64(231.9249405441105), np.float64(228.81008976320697), np.float64(173.18781388113322), np.float64(135.4199168704155)]","[3, 1, 4, 24, 999]","[np.float64(0.06693825549987731), np.float64(0.08032590659985277), np.float64(0.06693825549987731), np.float64(0.026775302199950925), np.float64(0.0)]",YasenevoMedia,"['(X, <-, PROPN, flat)' '(X, ->, PROPN, mark)' '(SCONJ, ->, INTJ, advmod)'
 '(VERB, ->, PART, obl)' '(ADV, ->, ADP, appos)']"
119,119,"[np.float64(327.8274037411681), np.float64(269.67882129708113), np.float64(269.1697562878322), np.float64(267.8432403279773), np.float64(258.05179616355696)]","[25, 176, 0, 403, 180]","[np.float64(0.04644179940883804), np.float64(0.014486620332264718), np.float64(0.15445564552566343), np.float64(0.007495258566365926), np.float64(0.01390789733902633)]",Zemlyanoj,"['(AUX, <-, PART, cc)' '(DET, <-, PRON, discourse)'
 '(PROPN, ->, ADJ, advcl)' '(ADJ, ->, ADJ, iobj)' '(SYM, <-, AUX, cop)']"
120,120,"[np.float64(186.06439005194443), np.float64(164.88627930706414), np.float64(159.55700558606176), np.float64(158.99241944626988), np.float64(150.7040710926878)]","[19, 79, 851, 58, 0]","[np.float64(0.044464662151264545), np.float64(0.021444305477638655), np.float64(0.002273227431757632), np.float64(0.026406535709951176), np.float64(0.09272019580597132)]",Zhitkov,"['(NOUN, <-, VERB, iobj)' '(NUM, <-, CCONJ, punct)'
 '(PAD, ->, VERB, orphan)' '(NOUN, ->, ADV, nsubj)'
 '(PROPN, ->, ADJ, advcl)']"
121,121,"[np.float64(679.036072981195), np.float64(298.5923835339198), np.float64(298.23920138956254), np.float64(287.37023970110874), np.float64(259.09546922394736)]","[4, 227, 2, 46, 92]","[np.float64(0.05546276231745639), np.float64(0.010104189898779705), np.float64(0.06226075658684734), np.float64(0.026662260812606392), np.float64(0.019031782693129537)]",ZlotnikovNikolaev,"['(SCONJ, ->, INTJ, advmod)' '(DET, <-, X, nsubj)'
 '(PRON, <-, AUX, orphan)' '(PART, ->, ADJ, obj)' '(ADP, ->, PAD, acl)']"
122,122,"[np.float64(322.8276073269666), np.float64(317.9977155555968), np.float64(294.90083287932623), np.float64(212.02828815232104), np.float64(211.83361358779732)]","[16, 96, 393, 194, 123]","[np.float64(0.0503147539626414), np.float64(0.021646816358284707), np.float64(0.0082561802869907), np.float64(0.014042561723398515), np.float64(0.018435174616029084)]",Zlotnikov,"['(INTJ, ->, ADP, mark)' '(ADP, ->, ADV, appos)'
 '(PART, ->, DET, discourse)' '(PRON, <-, VERB, iobj)'
 '(PUNCT, ->, NOUN, advcl)']"
123,123,"[np.float64(282.9623795677045), np.float64(224.70727429867077), np.float64(205.49211764235775), np.float64(200.63762089022265), np.float64(193.27224058051607)]","[90, 323, 338, 79, 43]","[np.float64(0.02039398071402339), np.float64(0.008648774199890425), np.float64(0.008210472485742538), np.float64(0.022522124009161367), np.float64(0.029583298039219882)]",Zoschenko,"['(CCONJ, ->, SCONJ, advmod)' '(NUM, <-, NOUN, iobj)'
 '(AUX, ->, VERB, nummod:gov)' '(NUM, <-, CCONJ, punct)'
 '(PRON, ->, ADV, acl:relcl)']"
