,author_id,feature_importance,features,feature_stats,feature_names,author
0,0,"[np.float64(197.2708507294325), np.float64(151.14046266611874), np.float64(142.2228365730117), np.float64(113.94815702076615), np.float64(111.79281341759989)]","[np.int64(9), np.int64(79), np.int64(904), np.int64(922), np.int64(200)]","[np.float64(0.08029090094444022), np.float64(0.030057408442477555), np.float64(0.0065040104566214734), np.float64(0.01099989988407942), np.float64(0.01719044131742456)]","[np.str_('(AUX, ->, DET, nsubj)'), np.str_('(NOUN, <-, NOUN, ccomp)'), np.str_('(X, ->, NOUN, parataxis)'), np.str_('(ADJ, <-, PRON, conj)'), np.str_('(ADV, <-, ADJ, conj)')]",Abgaryan
1,1,"[np.float64(313.83441358775895), np.float64(262.0375267969732), np.float64(149.69133044798718), np.float64(139.02003166472733), np.float64(136.41955773501653)]","[np.int64(732), np.int64(639), np.int64(1205), np.int64(413), np.int64(138)]","[np.float64(0.03621882724126609), np.float64(0.044896459780915214), np.float64(0.0025811038604877453), np.float64(0.01359415487405764), np.float64(0.007771880815213756)]","[np.str_('(DET, ->, VERB, fixed)'), np.str_('(NOUN, ->, PROPN, parataxis)'), np.str_('(ADV, ->, ADV, obl)'), np.str_('(PRON, ->, NOUN, nsubj)'), np.str_('(PRON, <-, PROPN, flat:name)')]",Adamov
2,2,"[np.float64(241.20002910568297), np.float64(173.81708888430538), np.float64(160.2681052493929), np.float64(151.75476295430988), np.float64(132.78586876978167)]","[np.int64(307), np.int64(193), np.int64(946), np.int64(1545), np.int64(478)]","[np.float64(0.05647110391273666), np.float64(0.01913416061544535), np.float64(0.01276872593983692), np.float64(0.022758497663461365), np.float64(0.007163926052423668)]","[np.str_('(VERB, ->, VERB, cc)'), np.str_('(ADJ, ->, CCONJ, mark)'), np.str_('(ADJ, <-, PRON, nmod)'), np.str_('(ADP, <-, NOUN, amod)'), np.str_('(CCONJ, ->, SCONJ, mark)')]",Aksakov
3,3,"[np.float64(145.53243393812645), np.float64(111.07217154460852), np.float64(96.43771129903371), np.float64(91.84021708158022), np.float64(90.05203182012892)]","[np.int64(597), np.int64(105), np.int64(1466), np.int64(240), np.int64(554)]","[np.float64(0.025084686788513118), np.float64(0.09406757545692418), np.float64(0.0), np.float64(0.018813515091384837), np.float64(0.04389820187989795)]","[np.str_('(ADV, <-, INTJ, appos)'), np.str_('(PART, <-, DET, conj)'), np.str_('(VERB, <-, ADV, nsubj)'), np.str_('(ADJ, <-, DET, conj)'), np.str_('(VERB, ->, PROPN, obj)')]",AkuninBorisova
4,4,"[np.float64(238.77902986678106), np.float64(211.99441083487872), np.float64(194.05690951085361), np.float64(185.85414843068241), np.float64(168.03193035710467)]","[np.int64(423), np.int64(1), np.int64(83), np.int64(1375), np.int64(1868)]","[np.float64(0.03217181676064319), np.float64(0.01745161307334676), np.float64(0.011642670341018745), np.float64(0.007879363739474282), np.float64(0.007035199262739002)]","[np.str_('(ADJ, <-, VERB, amod)'), np.str_('(DET, ->, PART, cc)'), np.str_('(PRON, ->, ADV, discourse)'), np.str_('(VERB, ->, X, obl)'), np.str_('(SCONJ, <-, PART, root)')]",AkuninBrusnikin
5,5,"[np.float64(698.3436609520631), np.float64(483.15354395713535), np.float64(295.5211530677017), np.float64(268.9657701281602), np.float64(262.02761397724606)]","[np.int64(526), np.int64(110), np.int64(1637), np.int64(71), np.int64(464)]","[np.float64(0.056840050501567), np.float64(0.01699531526653887), np.float64(0.009164620414546147), np.float64(0.010131101978276833), np.float64(0.015185890583036257)]","[np.str_('(ADJ, <-, ADJ, det)'), np.str_('(PART, ->, PAD, flat:name)'), np.str_('(NOUN, ->, PRON, punct)'), np.str_('(VERB, ->, PAD, ccomp)'), np.str_('(PROPN, ->, ADV, punct)')]",Akunin
6,6,"[np.float64(336.5905525128267), np.float64(265.3804817071102), np.float64(210.074995878286), np.float64(179.52968707113504), np.float64(166.23813953157367)]","[np.int64(310), np.int64(153), np.int64(1339), np.int64(934), np.int64(899)]","[np.float64(0.03417011678381686), np.float64(0.08655495404855673), np.float64(0.03679100244312615), np.float64(0.021840824208319627), np.float64(0.014918564790105325)]","[np.str_('(NOUN, <-, ADJ, punct)'), np.str_('(ADV, <-, SYM, conj)'), np.str_('(ADJ, ->, VERB, nmod)'), np.str_('(ADJ, <-, NOUN, nummod:gov)'), np.str_('(NOUN, ->, SYM, orphan)')]",Aldanov
7,7,"[np.float64(147.04547532173342), np.float64(133.62193574648379), np.float64(129.6955305380141), np.float64(122.01268270570347), np.float64(121.75542882053142)]","[np.int64(38), np.int64(117), np.int64(418), np.int64(946), np.int64(1412)]","[np.float64(0.04634426427203968), np.float64(0.06363550666126874), np.float64(0.013353813742000996), np.float64(0.010821513168781214), np.float64(0.03078955704298429)]","[np.str_('(NOUN, <-, ADV, punct)'), np.str_('(INTJ, ->, NOUN, nsubj)'), np.str_('(NOUN, ->, AUX, aux)'), np.str_('(ADJ, <-, PRON, nmod)'), np.str_('(NUM, ->, ADV, obl)')]",Aleshkovsky
8,8,"[np.float64(106.09145011116176), np.float64(82.23247342419384), np.float64(78.26440003128536), np.float64(76.16674819747314), np.float64(70.9138805622765)]","[np.int64(713), np.int64(141), np.int64(186), np.int64(616), np.int64(795)]","[np.float64(0.03443581594671481), np.float64(0.027619900544553717), np.float64(0.02826078408214915), np.float64(0.0056458746649043655), np.float64(0.02119558806161186)]","[np.str_('(PAD, ->, PART, advmod)'), np.str_('(PUNCT, ->, ADV, root)'), np.str_('(PRON, <-, VERB, appos)'), np.str_('(PUNCT, <-, PROPN, punct)'), np.str_('(NOUN, <-, DET, punct)')]",Alexander Hofman
9,9,"[np.float64(177.14518486824602), np.float64(165.77008111748205), np.float64(140.46310040203852), np.float64(136.36806071836727), np.float64(130.89240440155635)]","[np.int64(733), np.int64(385), np.int64(374), np.int64(977), np.int64(588)]","[np.float64(0.00151429329191286), np.float64(0.00609665610138529), np.float64(0.007214635569804964), np.float64(0.0020317069779646237), np.float64(0.0034759441693308357)]","[np.str_('(ADJ, ->, PROPN, appos)'), np.str_('(DET, ->, PRON, nmod)'), np.str_('(VERB, ->, X, iobj)'), np.str_('(ADV, <-, PROPN, parataxis)'), np.str_('(PRON, <-, PRON, advcl)')]",Astafiev
10,10,"[np.float64(136.0270088347574), np.float64(105.67405878619866), np.float64(95.03114081616523), np.float64(91.92507624355339), np.float64(85.59656813309975)]","[np.int64(132), np.int64(167), np.int64(1342), np.int64(228), np.int64(95)]","[np.float64(0.060089862019191885), np.float64(0.012050361149318315), np.float64(0.024045271406057188), np.float64(0.01684775851571198), np.float64(0.006635236468455538)]","[np.str_('(PROPN, <-, NUM, nsubj)'), np.str_('(NOUN, ->, PROPN, obj)'), np.str_('(DET, <-, NOUN, nummod)'), np.str_('(NUM, ->, NOUN, flat)'), np.str_('(NOUN, ->, NUM, det)')]",Bakhtin
11,11,"[np.float64(193.47738915998548), np.float64(133.54336772820687), np.float64(123.56291834382738), np.float64(117.08946739623829), np.float64(109.38755320161528)]","[np.int64(616), np.int64(1954), np.int64(88), np.int64(407), np.int64(7)]","[np.float64(0.02272090601629553), np.float64(0.010098180451686901), np.float64(0.02272090601629553), np.float64(0.019277295062126755), np.float64(0.03786817669382588)]","[np.str_('(PUNCT, <-, PROPN, punct)'), np.str_('(VERB, <-, ADJ, ccomp)'), np.str_('(ADJ, <-, ADJ, nsubj)'), np.str_('(ADJ, <-, ADV, parataxis)'), np.str_('(VERB, ->, ADP, parataxis)')]",Barinova
12,12,"[np.float64(69.99808071347657), np.float64(57.471756499474566), np.float64(56.007703568517336), np.float64(54.88582043774117), np.float64(53.687884142619126)]","[np.int64(1081), np.int64(458), np.int64(88), np.int64(1320), np.int64(643)]","[np.float64(0.0), np.float64(0.0015735248686227085), np.float64(0.04877927092730397), np.float64(0.0), np.float64(0.0)]","[np.str_('(PROPN, <-, NOUN, appos)'), np.str_('(ADV, ->, VERB, parataxis)'), np.str_('(ADJ, <-, ADJ, nsubj)'), np.str_('(PRON, <-, ADP, fixed)'), np.str_('(ADV, <-, VERB, nsubj)')]",bashinform 202
13,13,"[np.float64(371.7381246162552), np.float64(250.16062257420376), np.float64(164.79099797433918), np.float64(161.31461945871064), np.float64(159.59844360550667)]","[np.int64(639), np.int64(173), np.int64(844), np.int64(1775), np.int64(1730)]","[np.float64(0.013552829546448058), np.float64(0.024122282053520527), np.float64(0.009860483478164475), np.float64(0.003476896548339033), np.float64(0.01888270078459695)]","[np.str_('(NOUN, ->, PROPN, parataxis)'), np.str_('(VERB, ->, PAD, conj)'), np.str_('(NOUN, ->, DET, nsubj)'), np.str_('(ADV, <-, PRON, advmod)'), np.str_('(NOUN, <-, X, parataxis)')]",Belyaev
14,14,"[np.float64(125.21912655045496), np.float64(125.14385900480079), np.float64(113.51521628397106), np.float64(108.9950367723238), np.float64(107.8631461775346)]","[np.int64(442), np.int64(372), np.int64(555), np.int64(35), np.int64(1811)]","[np.float64(0.041974791593717926), np.float64(0.050058462483914185), np.float64(0.016007182079279612), np.float64(0.04348792364234091), np.float64(0.008861304066129812)]","[np.str_('(PROPN, <-, X, nsubj)'), np.str_('(INTJ, <-, NOUN, nmod)'), np.str_('(NUM, ->, PROPN, conj)'), np.str_('(NOUN, ->, ADV, advmod)'), np.str_('(ADJ, ->, NUM, det)')]",Belyanin
15,15,"[np.float64(149.16208708028398), np.float64(47.53722517977328), np.float64(35.21194156665864), np.float64(25.92147482172699), np.float64(25.546809084694985)]","[np.int64(267), np.int64(229), np.int64(505), np.int64(299), np.int64(1377)]","[np.float64(0.021647971058106452), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.006494391317431936)]","[np.str_('(VERB, ->, NOUN, advcl)'), np.str_('(VERB, <-, VERB, iobj)'), np.str_('(NOUN, ->, ADP, nmod)'), np.str_('(PART, <-, VERB, conj)'), np.str_('(VERB, ->, VERB, appos)')]",Bobkova
16,16,"[np.float64(235.16158401527227), np.float64(211.71299339946347), np.float64(182.16903245893562), np.float64(166.35474235665754), np.float64(162.96238807261847)]","[np.int64(491), np.int64(643), np.int64(375), np.int64(189), np.int64(474)]","[np.float64(0.024914985747528207), np.float64(0.009266062508947799), np.float64(0.05626207694289376), np.float64(0.007356550143236649), np.float64(0.004237437442213359)]","[np.str_('(NOUN, <-, NOUN, orphan)'), np.str_('(ADV, <-, VERB, nsubj)'), np.str_('(VERB, <-, INTJ, parataxis)'), np.str_('(PRON, ->, AUX, cop)'), np.str_('(NUM, <-, NOUN, nsubj)')]",BonchOsmolovskaya
17,17,"[np.float64(182.04908175471857), np.float64(174.29397648808828), np.float64(170.48473964394458), np.float64(169.4435324000017), np.float64(168.48354284613728)]","[np.int64(790), np.int64(895), np.int64(1317), np.int64(632), np.int64(151)]","[np.float64(0.0028069925460478973), np.float64(0.003944719735976066), np.float64(0.011024667362874446), np.float64(0.014318177678016498), np.float64(0.08142964471996995)]","[np.str_('(NOUN, ->, NUM, orphan)'), np.str_('(PROPN, ->, NOUN, det)'), np.str_('(VERB, <-, PROPN, root)'), np.str_('(NOUN, ->, NOUN, nummod:gov)'), np.str_('(VERB, ->, ADJ, orphan)')]",Brustein
18,18,"[np.float64(268.26075674508667), np.float64(245.96241854675725), np.float64(242.19210483122063), np.float64(240.6776519781321), np.float64(229.3713921232786)]","[np.int64(339), np.int64(200), np.int64(799), np.int64(909), np.int64(1224)]","[np.float64(0.04413023579043629), np.float64(0.027994985385707515), np.float64(0.0460496434740539), np.float64(0.01287328210970901), np.float64(0.018534538081045833)]","[np.str_('(X, ->, PROPN, flat:name)'), np.str_('(ADV, <-, ADJ, conj)'), np.str_('(DET, <-, VERB, conj)'), np.str_('(VERB, ->, PUNCT, punct)'), np.str_('(ADJ, <-, PART, mark)')]",Bulgakov
19,19,"[np.float64(434.6295543644627), np.float64(327.03253470602357), np.float64(288.2954310749916), np.float64(265.3855507617241), np.float64(257.1271603231591)]","[np.int64(303), np.int64(402), np.int64(813), np.int64(345), np.int64(132)]","[np.float64(0.021358532202410963), np.float64(0.0161821237583473), np.float64(0.01361040393951158), np.float64(0.009333581269719421), np.float64(0.04720732695153907)]","[np.str_('(ADP, <-, VERB, root)'), np.str_('(ADJ, ->, PROPN, xcomp)'), np.str_('(PRON, <-, VERB, cc)'), np.str_('(AUX, ->, PRON, root)'), np.str_('(PROPN, <-, NUM, nsubj)')]",Bulychev
20,20,"[np.float64(261.32149526850804), np.float64(245.10873557904512), np.float64(226.08446709509462), np.float64(223.4745548249049), np.float64(212.05434878205227)]","[np.int64(1382), np.int64(1843), np.int64(1254), np.int64(904), np.int64(1765)]","[np.float64(0.00919819431377342), np.float64(0.007452844421279545), np.float64(0.004659290423513461), np.float64(0.006113180196494489), np.float64(0.005110434479723783)]","[np.str_('(VERB, ->, DET, nsubj:pass)'), np.str_('(VERB, ->, PRON, iobj)'), np.str_('(VERB, <-, VERB, appos)'), np.str_('(X, ->, NOUN, parataxis)'), np.str_('(NOUN, ->, VERB, advcl)')]",Bushkov
21,21,"[np.float64(415.36056878194415), np.float64(213.07076535876274), np.float64(169.37451826863), np.float64(169.09973092157418), np.float64(140.55411045111134)]","[np.int64(380), np.int64(1159), np.int64(174), np.int64(92), np.int64(216)]","[np.float64(0.019602326122918883), np.float64(0.008029663581169596), np.float64(0.05849436147704266), np.float64(0.02729533571842129), np.float64(0.00597054400016684)]","[np.str_('(ADV, ->, ADV, ccomp)'), np.str_('(NUM, <-, VERB, obl)'), np.str_('(ADJ, ->, ADJ, iobj)'), np.str_('(ADJ, ->, AUX, root)'), np.str_('(DET, ->, ADV, conj)')]",Bykov
22,22,"[np.float64(157.14967936425816), np.float64(115.80640942645746), np.float64(102.23629661807907), np.float64(73.4995435959136), np.float64(58.75194893196662)]","[np.int64(228), np.int64(1284), np.int64(1375), np.int64(555), np.int64(1235)]","[np.float64(0.0), np.float64(0.01838683727021946), np.float64(0.0), np.float64(0.003813513888928035), np.float64(0.01838683727021946)]","[np.str_('(NUM, ->, NOUN, flat)'), np.str_('(ADV, <-, PROPN, obl)'), np.str_('(VERB, ->, X, obl)'), np.str_('(NUM, ->, PROPN, conj)'), np.str_('(NOUN, ->, ADP, case)')]",Chechin
23,23,"[np.float64(214.243788690578), np.float64(187.8261595282815), np.float64(164.565838882829), np.float64(151.52416227539527), np.float64(141.20100206725294)]","[np.int64(195), np.int64(477), np.int64(79), np.int64(376), np.int64(192)]","[np.float64(0.013995596370667595), np.float64(0.05981732543716839), np.float64(0.022780267376162296), np.float64(0.01848903364170121), np.float64(0.06716711968452978)]","[np.str_('(PROPN, <-, NOUN, amod)'), np.str_('(NUM, <-, NOUN, fixed)'), np.str_('(NOUN, <-, NOUN, ccomp)'), np.str_('(PRON, ->, CCONJ, conj)'), np.str_('(X, ->, DET, det)')]",Chekhov
24,24,"[np.float64(363.59916646701924), np.float64(233.94568572580854), np.float64(218.7340354755965), np.float64(190.0388122849167), np.float64(182.9190639127694)]","[np.int64(0), np.int64(1187), np.int64(523), np.int64(465), np.int64(299)]","[np.float64(0.09912857284005737), np.float64(0.007795621647999316), np.float64(0.006656538479464703), np.float64(0.006581752830862432), np.float64(0.013235565156145669)]","[np.str_('(DET, ->, VERB, cop)'), np.str_('(PROPN, <-, NOUN, obl)'), np.str_('(NOUN, ->, X, acl)'), np.str_('(AUX, ->, PART, cc)'), np.str_('(PART, <-, VERB, conj)')]",Cherkasova
25,25,"[np.float64(140.21547242250205), np.float64(55.64326370251427), np.float64(49.45490308411667), np.float64(43.04790277737301), np.float64(42.29340204403683)]","[np.int64(792), np.int64(1015), np.int64(948), np.int64(216), np.int64(1039)]","[np.float64(0.0935298738246672), np.float64(0.07678390722560974), np.float64(0.10074732291613533), np.float64(0.07509847378714136), np.float64(0.033619391233344495)]","[np.str_('(PRON, ->, ADV, cc)'), np.str_('(VERB, <-, ADV, fixed)'), np.str_('(PRON, <-, NOUN, obl)'), np.str_('(DET, ->, ADV, conj)'), np.str_('(X, <-, ADJ, advmod)')]",Convlab
26,26,"[np.float64(127.2874856846583), np.float64(121.75093256853197), np.float64(104.94116577543213), np.float64(93.64941765241485), np.float64(93.18083749496988)]","[np.int64(439), np.int64(417), np.int64(238), np.int64(636), np.int64(440)]","[np.float64(0.0181655210529144), np.float64(0.02653294237411756), np.float64(0.019899706780588174), np.float64(0.001895210169579826), np.float64(0.046432649154705734)]","[np.str_('(ADJ, <-, ADJ, parataxis)'), np.str_('(VERB, <-, DET, parataxis)'), np.str_('(NOUN, <-, ADV, obj)'), np.str_('(VERB, <-, AUX, csubj)'), np.str_('(ADV, <-, VERB, fixed)')]",Derevyanko
27,27,"[np.float64(16.445682951446482), np.float64(14.021365981892076), np.float64(12.207482060804455), np.float64(11.673822831857473), np.float64(11.569421520881578)]","[np.int64(1052), np.int64(363), np.int64(277), np.int64(891), np.int64(439)]","[np.float64(0.07240175174316948), np.float64(0.0), np.float64(0.0), np.float64(0.01810043793579237), np.float64(0.01810043793579237)]","[np.str_('(NUM, ->, DET, det)'), np.str_('(SYM, ->, ADJ, appos)'), np.str_('(ADV, <-, VERB, discourse)'), np.str_('(NUM, <-, ADJ, nsubj)'), np.str_('(ADJ, <-, ADJ, parataxis)')]",DoctorPiter
28,28,"[np.float64(195.97670036020764), np.float64(184.49914367906635), np.float64(161.8562532235841), np.float64(155.8980584476635), np.float64(154.04223805576433)]","[np.int64(360), np.int64(1117), np.int64(1077), np.int64(1002), np.int64(242)]","[np.float64(0.047107643495488974), np.float64(0.011177583595172066), np.float64(0.008377742473271615), np.float64(0.01268847033512796), np.float64(0.016181581745583533)]","[np.str_('(NOUN, <-, PRON, nmod)'), np.str_('(PRON, <-, PRON, parataxis)'), np.str_('(VERB, <-, AUX, parataxis)'), np.str_('(ADV, ->, CCONJ, advmod)'), np.str_('(VERB, ->, VERB, acl)')]",Dombrowski
29,29,"[np.float64(166.3592360535493), np.float64(141.34627441295433), np.float64(127.88037203909535), np.float64(127.1043641190233), np.float64(125.78304160041972)]","[np.int64(1269), np.int64(780), np.int64(378), np.int64(731), np.int64(1996)]","[np.float64(0.009027719977298556), np.float64(0.010833263972758267), np.float64(0.0036110879909194223), np.float64(0.009027719977298556), np.float64(0.0026213464022090786)]","[np.str_('(ADJ, ->, PART, parataxis)'), np.str_('(PRON, ->, PRON, acl)'), np.str_('(NUM, ->, ADJ, advmod)'), np.str_('(VERB, ->, PART, nsubj)'), np.str_('(ADV, <-, PRON, case)')]",Doronina
30,30,"[np.float64(288.00080784341566), np.float64(222.37902128335273), np.float64(200.49282798717434), np.float64(166.58572795010883), np.float64(166.2685936676736)]","[np.int64(1153), np.int64(792), np.int64(1560), np.int64(1037), np.int64(924)]","[np.float64(0.017889634874528753), np.float64(0.014466300204996214), np.float64(0.051282767326649194), np.float64(0.02712027511979599), np.float64(0.11002593842136014)]","[np.str_('(INTJ, ->, NUM, root)'), np.str_('(PRON, ->, ADV, cc)'), np.str_('(VERB, <-, X, flat:foreign)'), np.str_('(PROPN, <-, PRON, advcl)'), np.str_('(PRON, ->, PUNCT, mark)')]",Dostoevsky
31,31,"[np.float64(174.92765294320125), np.float64(168.11479621366217), np.float64(152.39963702695087), np.float64(140.45558999218113), np.float64(122.52166566916347)]","[np.int64(23), np.int64(636), np.int64(227), np.int64(195), np.int64(309)]","[np.float64(0.001812438902085623), np.float64(0.001812438902085623), np.float64(0.022301321172582933), np.float64(0.001812438902085623), np.float64(0.008183756299206988)]","[np.str_('(PROPN, ->, ADV, obl)'), np.str_('(VERB, <-, AUX, csubj)'), np.str_('(ADV, <-, DET, parataxis)'), np.str_('(PROPN, <-, NOUN, amod)'), np.str_('(PART, ->, NOUN, fixed)')]",Dovlatov
32,32,"[np.float64(279.2777019694563), np.float64(232.1743132441783), np.float64(229.53185755738016), np.float64(206.20122918845294), np.float64(205.50016064887657)]","[np.int64(325), np.int64(624), np.int64(297), np.int64(823), np.int64(218)]","[np.float64(0.025088582297768725), np.float64(0.0093832403931162), np.float64(0.04949508029945749), np.float64(0.007055886126133983), np.float64(0.021982062708684753)]","[np.str_('(NOUN, ->, PROPN, root)'), np.str_('(NOUN, ->, ADV, orphan)'), np.str_('(ADV, ->, AUX, csubj)'), np.str_('(PART, <-, CCONJ, parataxis)'), np.str_('(PRON, <-, ADV, root)')]",Dragunski
33,33,"[np.float64(145.78747650405114), np.float64(89.17415877239226), np.float64(86.86911946466526), np.float64(56.67388704365825), np.float64(56.448512157233765)]","[np.int64(536), np.int64(1081), np.int64(1261), np.int64(830), np.int64(195)]","[np.float64(0.0296440845785171), np.float64(0.0296440845785171), np.float64(0.0296440845785171), np.float64(0.0), np.float64(0.0)]","[np.str_('(PROPN, <-, VERB, parataxis)'), np.str_('(PROPN, <-, NOUN, appos)'), np.str_('(NOUN, ->, PROPN, nsubj)'), np.str_('(VERB, <-, ADJ, conj)'), np.str_('(PROPN, <-, NOUN, amod)')]",Drobyshevsky Rupasova
34,34,"[np.float64(98.55635000865695), np.float64(92.67571405324813), np.float64(84.92697020759213), np.float64(72.9892776919995), np.float64(44.595483239715314)]","[np.int64(173), np.int64(537), np.int64(19), np.int64(359), np.int64(1207)]","[np.float64(0.05229701118166301), np.float64(0.12220033513073514), np.float64(0.09911233722617788), np.float64(0.10641875188219715), np.float64(0.002559939460162361)]","[np.str_('(VERB, ->, PAD, conj)'), np.str_('(SCONJ, <-, ADJ, obl)'), np.str_('(VERB, <-, ADV, parataxis)'), np.str_('(NOUN, ->, NOUN, nsubj:pass)'), np.str_('(PROPN, <-, PROPN, case)')]",Drobyshevsky
35,35,"[np.float64(107.16842815853752), np.float64(92.13497966028696), np.float64(88.27478169842128), np.float64(83.26201587251045), np.float64(81.85017833372376)]","[np.int64(1036), np.int64(739), np.int64(111), np.int64(626), np.int64(274)]","[np.float64(0.027989918477989643), np.float64(0.013994959238994822), np.float64(0.009329972825996548), np.float64(0.004664986412998274), np.float64(0.013994959238994822)]","[np.str_('(ADV, <-, PRON, orphan)'), np.str_('(PRON, <-, NOUN, acl:relcl)'), np.str_('(VERB, <-, PART, parataxis)'), np.str_('(ADJ, <-, NOUN, root)'), np.str_('(ADV, ->, NOUN, obj)')]",Dubchak
36,36,"[np.float64(137.89634935500283), np.float64(124.50979612285575), np.float64(90.73658224969822), np.float64(84.90152476035536), np.float64(76.41426479770182)]","[np.int64(1904), np.int64(1583), np.int64(1459), np.int64(12), np.int64(909)]","[np.float64(0.019796390382927943), np.float64(0.019796390382927943), np.float64(0.019796390382927943), np.float64(0.019796390382927943), np.float64(0.0)]","[np.str_('(NOUN, <-, ADV, conj)'), np.str_('(CCONJ, ->, ADJ, root)'), np.str_('(PRON, ->, NOUN, appos)'), np.str_('(ADJ, ->, ADP, discourse)'), np.str_('(VERB, ->, PUNCT, punct)')]",EdimDoma
37,37,"[np.float64(339.5321534240153), np.float64(265.8797695414654), np.float64(256.4971675272025), np.float64(254.56244728115658), np.float64(240.1698573281981)]","[np.int64(898), np.int64(689), np.int64(219), np.int64(1), np.int64(1067)]","[np.float64(0.010495383124965778), np.float64(0.017538202881875038), np.float64(0.01009327827382699), np.float64(0.005907241089447978), np.float64(0.010385100089348865)]","[np.str_('(PART, <-, PRON, discourse)'), np.str_('(X, <-, ADJ, flat:foreign)'), np.str_('(ADJ, <-, ADV, amod)'), np.str_('(DET, ->, PART, cc)'), np.str_('(NUM, ->, NUM, nummod:gov)')]",Efremov
38,38,"[np.float64(231.39968048603455), np.float64(141.6626216260373), np.float64(102.58494936721642), np.float64(100.02444011145784), np.float64(95.84887536818974)]","[np.int64(0), np.int64(588), np.int64(639), np.int64(490), np.int64(1996)]","[np.float64(0.060952352561536964), np.float64(0.009831510204421943), np.float64(0.008745859534494551), np.float64(0.032007269920798), np.float64(0.0010522076183672627)]","[np.str_('(DET, ->, VERB, cop)'), np.str_('(PRON, <-, PRON, advcl)'), np.str_('(NOUN, ->, PROPN, parataxis)'), np.str_('(NOUN, ->, PUNCT, acl:relcl)'), np.str_('(ADV, <-, PRON, case)')]",Epstein
39,39,"[np.float64(190.62197340911754), np.float64(170.3732078357856), np.float64(142.2413910843021), np.float64(130.21658540041767), np.float64(124.24994939896214)]","[np.int64(238), np.int64(1589), np.int64(501), np.int64(129), np.int64(1360)]","[np.float64(0.03510993383688781), np.float64(0.008081822430589277), np.float64(0.01860488535525813), np.float64(0.02928431700999621), np.float64(0.008388780221343664)]","[np.str_('(NOUN, <-, ADV, obj)'), np.str_('(PART, ->, PUNCT, punct)'), np.str_('(PRON, <-, PART, obl)'), np.str_('(ADJ, <-, DET, advcl)'), np.str_('(ADJ, ->, NOUN, parataxis)')]",Exler
40,40,"[np.float64(456.2054831253324), np.float64(292.9148622836316), np.float64(228.2237109497739), np.float64(228.1051207513882), np.float64(224.14650430646552)]","[np.int64(458), np.int64(84), np.int64(34), np.int64(111), np.int64(739)]","[np.float64(0.013482576192477395), np.float64(0.00551523206297192), np.float64(0.011283215231196459), np.float64(0.02581624183395453), np.float64(0.009923241741921844)]","[np.str_('(ADV, ->, VERB, parataxis)'), np.str_('(PART, ->, NOUN, nmod)'), np.str_('(ADJ, <-, ADJ, advmod)'), np.str_('(VERB, <-, PART, parataxis)'), np.str_('(PRON, <-, NOUN, acl:relcl)')]",Fadeev
