,author_id,feature_importance,features,feature_stats,feature_names,author
41,41,"[np.float64(174.94096464626696), np.float64(144.17733099709866), np.float64(139.2222837781502), np.float64(130.0888046677784), np.float64(128.9876016278097)]","[np.int64(448), np.int64(458), np.int64(174), np.int64(199), np.int64(450)]","[np.float64(0.01479266998241979), np.float64(0.022730666136003518), np.float64(0.034489454048636646), np.float64(0.03001640698338863), np.float64(0.03131655332858538)]","[np.str_('(SCONJ, ->, ADJ, obl)'), np.str_('(ADV, ->, VERB, parataxis)'), np.str_('(ADJ, ->, ADJ, iobj)'), np.str_('(PRON, ->, ADV, mark)'), np.str_('(PART, ->, INTJ, cc)')]",Furmanov
42,42,"[np.float64(135.81121274344488), np.float64(99.9862194523483), np.float64(79.0193601545313), np.float64(76.15415593103769), np.float64(71.66873259133602)]","[np.int64(423), np.int64(1076), np.int64(140), np.int64(1872), np.int64(464)]","[np.float64(0.026855949699304847), np.float64(0.011432083776251769), np.float64(0.02467446782653003), np.float64(0.005579630877284847), np.float64(0.014085488204053155)]","[np.str_('(ADJ, <-, VERB, amod)'), np.str_('(ADP, <-, PRON, advmod)'), np.str_('(ADV, <-, ADV, fixed)'), np.str_('(CCONJ, ->, VERB, parataxis)'), np.str_('(PROPN, ->, ADV, punct)')]",Gachev
43,43,"[np.float64(88.57110196844121), np.float64(83.82113664629503), np.float64(81.31153114855424), np.float64(77.17228631382899), np.float64(75.22439834599804)]","[np.int64(16), np.int64(603), np.int64(1220), np.int64(19), np.int64(627)]","[np.float64(0.04507510048846135), np.float64(0.01824138666493432), np.float64(0.0), np.float64(0.040778936909164995), np.float64(0.022537550244230674)]","[np.str_('(PRON, ->, ADV, advmod)'), np.str_('(ADV, <-, VERB, advcl)'), np.str_('(PROPN, <-, PRON, orphan)'), np.str_('(VERB, <-, ADV, parataxis)'), np.str_('(ADJ, <-, NOUN, nmod)')]",Gasymov
44,44,"[np.float64(231.55122051399317), np.float64(217.85946979198627), np.float64(207.64109320093462), np.float64(170.87662313857209), np.float64(151.31791795155993)]","[np.int64(900), np.int64(627), np.int64(463), np.int64(440), np.int64(1326)]","[np.float64(0.0080909164305549), np.float64(0.025339472554103737), np.float64(0.008354781441455645), np.float64(0.019804255400471968), np.float64(0.029769834712241844)]","[np.str_('(VERB, ->, ADJ, parataxis)'), np.str_('(ADJ, <-, NOUN, nmod)'), np.str_('(VERB, <-, PART, fixed)'), np.str_('(ADV, <-, VERB, fixed)'), np.str_('(VERB, <-, ADJ, root)')]",Gaydar
45,45,"[np.float64(67.6551801951584), np.float64(44.644529400557836), np.float64(42.063469199739615), np.float64(40.94410760125362), np.float64(38.98212941216548)]","[np.int64(998), np.int64(1360), np.int64(1564), np.int64(1083), np.int64(97)]","[np.float64(0.01661255347359357), np.float64(0.01661255347359357), np.float64(0.01661255347359357), np.float64(0.0), np.float64(0.01661255347359357)]","[np.str_('(NOUN, ->, VERB, cop)'), np.str_('(ADJ, ->, NOUN, parataxis)'), np.str_('(NOUN, ->, ADJ, amod)'), np.str_('(NOUN, ->, ADV, obl)'), np.str_('(PRON, <-, VERB, iobj)')]",GazetaRu
46,46,"[np.float64(253.78472586723424), np.float64(176.3979323114565), np.float64(153.32118729447578), np.float64(142.04692659809186), np.float64(133.99266432800883)]","[np.int64(132), np.int64(112), np.int64(793), np.int64(86), np.int64(95)]","[np.float64(0.01699684754158595), np.float64(0.1230241921742367), np.float64(0.01480937804403637), np.float64(0.006589071250268761), np.float64(0.005626924627359243)]","[np.str_('(PROPN, <-, NUM, nsubj)'), np.str_('(ADJ, <-, DET, nmod)'), np.str_('(PROPN, <-, SCONJ, nsubj)'), np.str_('(NOUN, <-, VERB, nmod)'), np.str_('(NOUN, ->, NUM, det)')]",Gelb
47,47,"[np.float64(72.74446699677695), np.float64(52.19232752622069), np.float64(49.86705230566998), np.float64(48.84747319836966), np.float64(47.60627284129582)]","[np.int64(848), np.int64(1251), np.int64(639), np.int64(803), np.int64(325)]","[np.float64(0.00830108485027499), np.float64(0.004150542425137495), np.float64(0.004150542425137495), np.float64(0.010376356062843739), np.float64(0.0020752712125687474)]","[np.str_('(NOUN, ->, SYM, nummod:entity)'), np.str_('(VERB, <-, VERB, amod)'), np.str_('(NOUN, ->, PROPN, parataxis)'), np.str_('(PART, <-, NOUN, punct)'), np.str_('(NOUN, ->, PROPN, root)')]",Gorelov
48,48,"[np.float64(166.4344004477463), np.float64(64.9030039842797), np.float64(48.6161106128739), np.float64(45.695495342241095), np.float64(36.3007461550075)]","[np.int64(35), np.int64(39), np.int64(1818), np.int64(50), np.int64(1367)]","[np.float64(0.045326108843602934), np.float64(0.011331527210900734), np.float64(0.011331527210900734), np.float64(0.0), np.float64(0.009400841649156583)]","[np.str_('(NOUN, ->, ADV, advmod)'), np.str_('(ADJ, ->, PRON, nsubj)'), np.str_('(NOUN, <-, ADJ, nsubj:pass)'), np.str_('(VERB, <-, VERB, advcl)'), np.str_('(PART, <-, DET, advmod)')]",GorVestnik
49,49,"[np.float64(251.44137295374682), np.float64(194.97255712416623), np.float64(176.67711295699542), np.float64(171.7048218720179), np.float64(150.75906998276025)]","[np.int64(33), np.int64(1147), np.int64(698), np.int64(1321), np.int64(1090)]","[np.float64(0.03801606129590115), np.float64(0.032762172532320874), np.float64(0.029672164321445007), np.float64(0.0034605040654541053), np.float64(0.006962340517419159)]","[np.str_('(NOUN, ->, VERB, amod)'), np.str_('(DET, <-, NOUN, advmod)'), np.str_('(X, ->, NOUN, appos)'), np.str_('(PROPN, ->, ADV, orphan)'), np.str_('(NOUN, <-, PROPN, fixed)')]",Granin
50,50,"[np.float64(224.63665032866865), np.float64(191.68964090880186), np.float64(172.0837635359579), np.float64(169.8898769684936), np.float64(164.897813552311)]","[np.int64(125), np.int64(1083), np.int64(1459), np.int64(615), np.int64(631)]","[np.float64(0.011854808097019375), np.float64(0.015484692436091687), np.float64(0.009340267695770541), np.float64(0.006843094492774929), np.float64(0.0334915221201885)]","[np.str_('(PRON, ->, PRON, punct)'), np.str_('(NOUN, ->, ADV, obl)'), np.str_('(PRON, ->, NOUN, appos)'), np.str_('(NOUN, ->, ADJ, acl)'), np.str_('(NUM, <-, ADV, obl)')]",Grekova
51,51,"[np.float64(387.57751419170233), np.float64(286.34524115125123), np.float64(257.7776537131779), np.float64(253.76091184580508), np.float64(231.03368075030392)]","[np.int64(19), np.int64(1299), np.int64(986), np.int64(661), np.int64(1967)]","[np.float64(0.02240144123981747), np.float64(0.003427461828049866), np.float64(0.005584244673103292), np.float64(0.027662466136610667), np.float64(0.018636091684479925)]","[np.str_('(VERB, <-, ADV, parataxis)'), np.str_('(VERB, ->, ADV, conj)'), np.str_('(PRON, <-, ADJ, amod)'), np.str_('(NOUN, <-, PRON, parataxis)'), np.str_('(NOUN, <-, ADV, csubj)')]",Grin
52,52,"[np.float64(97.91329481661371), np.float64(84.04818462788751), np.float64(80.7370094797885), np.float64(72.75873051533148), np.float64(62.19920908633939)]","[np.int64(232), np.int64(552), np.int64(141), np.int64(277), np.int64(94)]","[np.float64(0.048572342825084554), np.float64(0.0430312731315429), np.float64(0.04537946500472194), np.float64(0.035763890480297), np.float64(0.16447569469097073)]","[np.str_('(PART, <-, ADV, csubj)'), np.str_('(PRON, <-, ADV, nmod)'), np.str_('(PUNCT, ->, ADV, root)'), np.str_('(ADV, <-, VERB, discourse)'), np.str_('(ADJ, ->, PROPN, advcl)')]",Gusev
53,53,"[np.float64(128.08692781949594), np.float64(60.63234563945232), np.float64(52.38681845385423), np.float64(32.56195703237896), np.float64(29.282135134984983)]","[np.int64(23), np.int64(1337), np.int64(1754), np.int64(39), np.int64(1382)]","[np.float64(0.04387497732318183), np.float64(0.0006742595545677768), np.float64(0.006501877831740774), np.float64(0.009752816747611163), np.float64(0.003250938915870387)]","[np.str_('(PROPN, ->, ADV, obl)'), np.str_('(CCONJ, <-, ADJ, conj)'), np.str_('(DET, <-, DET, det)'), np.str_('(ADJ, ->, PRON, nsubj)'), np.str_('(VERB, ->, DET, nsubj:pass)')]",Gusiatnikova
54,54,"[np.float64(216.56336940939448), np.float64(214.5693646323786), np.float64(180.628908399219), np.float64(173.30063332647995), np.float64(172.37286955344243)]","[np.int64(174), np.int64(898), np.int64(938), np.int64(527), np.int64(219)]","[np.float64(0.010628562993466465), np.float64(0.02472332856894167), np.float64(0.02486230319246584), np.float64(0.01185630342459241), np.float64(0.006790939099767874)]","[np.str_('(ADJ, ->, ADJ, iobj)'), np.str_('(PART, <-, PRON, discourse)'), np.str_('(PROPN, ->, PROPN, nmod)'), np.str_('(NUM, ->, PROPN, advcl)'), np.str_('(ADJ, <-, ADV, amod)')]",Hoffman
55,55,"[np.float64(234.62043209553946), np.float64(230.0614192270887), np.float64(225.82808535816622), np.float64(188.1823133595704), np.float64(187.48257001230047)]","[np.int64(342), np.int64(709), np.int64(48), np.int64(790), np.int64(239)]","[np.float64(0.022035276359406632), np.float64(0.021808845724820093), np.float64(0.037652889605676074), np.float64(0.01503346521022912), np.float64(0.0026731691246598354)]","[np.str_('(ADV, <-, ADJ, ccomp)'), np.str_('(AUX, <-, VERB, conj)'), np.str_('(CCONJ, <-, VERB, parataxis)'), np.str_('(NOUN, ->, NUM, orphan)'), np.str_('(NOUN, <-, NOUN, mark)')]",Kassil
56,56,"[np.float64(330.14896897086487), np.float64(298.4078923817064), np.float64(290.7386924122465), np.float64(283.08347723699706), np.float64(261.5708814386643)]","[np.int64(1219), np.int64(1820), np.int64(714), np.int64(900), np.int64(1768)]","[np.float64(0.004854780895309534), np.float64(0.006823875710710475), np.float64(0.011977471296334346), np.float64(0.0058525027410031875), np.float64(0.005360077609772391)]","[np.str_('(NOUN, ->, NUM, case)'), np.str_('(PROPN, <-, NOUN, acl)'), np.str_('(INTJ, <-, INTJ, discourse)'), np.str_('(VERB, ->, ADJ, parataxis)'), np.str_('(DET, ->, ADP, fixed)')]",Kataev
57,57,"[np.float64(286.03115628139756), np.float64(219.68893349865903), np.float64(209.03477118726835), np.float64(208.54924323845452), np.float64(193.20060855166676)]","[np.int64(406), np.int64(775), np.int64(531), np.int64(564), np.int64(1938)]","[np.float64(0.04132202029687894), np.float64(0.023925172635412124), np.float64(0.013400266663423996), np.float64(0.046400810693422515), np.float64(0.037616349221325444)]","[np.str_('(PART, <-, NOUN, conj)'), np.str_('(VERB, <-, PART, csubj)'), np.str_('(INTJ, ->, ADJ, parataxis)'), np.str_('(PROPN, ->, DET, nummod)'), np.str_('(ADJ, <-, INTJ, root)')]",Kaverin
58,58,"[np.float64(106.64821669877989), np.float64(87.10080367355421), np.float64(65.84745143644845), np.float64(61.696783756753575), np.float64(61.08020297697687)]","[np.int64(244), np.int64(1646), np.int64(1360), np.int64(1124), np.int64(1585)]","[np.float64(0.032405134285495546), np.float64(0.012962053714198217), np.float64(0.006481026857099109), np.float64(0.006481026857099109), np.float64(0.006481026857099109)]","[np.str_('(PROPN, <-, X, flat:foreign)'), np.str_('(VERB, <-, VERB, csubj:pass)'), np.str_('(ADJ, ->, NOUN, parataxis)'), np.str_('(PROPN, ->, PROPN, fixed)'), np.str_('(NOUN, ->, ADJ, nsubj)')]",Kirsanova Anodina Aksenov
59,59,"[np.float64(98.73786593756235), np.float64(89.47324862079165), np.float64(81.38282611057413), np.float64(81.06063682169312), np.float64(76.79905318341021)]","[np.int64(75), np.int64(1034), np.int64(400), np.int64(225), np.int64(347)]","[np.float64(0.026039287816962065), np.float64(0.0043205336203682694), np.float64(0.001627455488560129), np.float64(0.012138020848979459), np.float64(0.021213893363772336)]","[np.str_('(NUM, ->, VERB, acl:relcl)'), np.str_('(PART, ->, NOUN, conj)'), np.str_('(ADJ, <-, ADV, advcl)'), np.str_('(NOUN, ->, VERB, root)'), np.str_('(PAD, ->, DET, punct)')]",Knabe
60,60,"[np.float64(143.10256767618813), np.float64(137.71046832389857), np.float64(129.96818316953798), np.float64(118.67890553240721), np.float64(101.8344098724555)]","[np.int64(701), np.int64(342), np.int64(557), np.int64(603), np.int64(360)]","[np.float64(0.011205864180114468), np.float64(0.022411728360228936), np.float64(0.011205864180114468), np.float64(0.011205864180114468), np.float64(0.033617592540343404)]","[np.str_('(PROPN, ->, ADP, case)'), np.str_('(ADV, <-, ADJ, ccomp)'), np.str_('(PRON, <-, NUM, obl)'), np.str_('(ADV, <-, VERB, advcl)'), np.str_('(NOUN, <-, PRON, nmod)')]",Koni
61,61,"[np.float64(225.84743756538077), np.float64(213.2876892190475), np.float64(199.75188400502853), np.float64(187.45477145806748), np.float64(170.55576680650492)]","[np.int64(417), np.int64(820), np.int64(381), np.int64(51), np.int64(112)]","[np.float64(0.011008603973915074), np.float64(0.016036354238363453), np.float64(0.014659260067588683), np.float64(0.04541121996886928), np.float64(0.017490571996587437)]","[np.str_('(VERB, <-, DET, parataxis)'), np.str_('(ADP, <-, NOUN, parataxis)'), np.str_('(VERB, <-, DET, conj)'), np.str_('(ADJ, <-, VERB, nsubj)'), np.str_('(ADJ, <-, DET, nmod)')]",Kozlov
62,62,"[np.float64(248.99652469774603), np.float64(194.70490642248288), np.float64(186.3144279546624), np.float64(174.17384927617135), np.float64(171.527030209873)]","[np.int64(100), np.int64(701), np.int64(473), np.int64(349), np.int64(1221)]","[np.float64(0.021215148863104053), np.float64(0.007042467337226333), np.float64(0.01804909858648518), np.float64(0.0020936785665615176), np.float64(0.00847689022316118)]","[np.str_('(ADJ, <-, NUM, advcl)'), np.str_('(PROPN, ->, ADP, case)'), np.str_('(VERB, ->, NOUN, det)'), np.str_('(PRON, <-, NUM, conj)'), np.str_('(VERB, ->, DET, obl)')]",Krapivin
63,63,"[np.float64(352.96815599163654), np.float64(342.13211990803455), np.float64(257.593451355229), np.float64(249.27905914310512), np.float64(246.36835742049374)]","[np.int64(375), np.int64(264), np.int64(1792), np.int64(904), np.int64(820)]","[np.float64(0.023982872828165736), np.float64(0.030195480544684506), np.float64(0.006338663433239714), np.float64(0.0452586816563561), np.float64(0.03278630228469764)]","[np.str_('(VERB, <-, INTJ, parataxis)'), np.str_('(PRON, ->, CCONJ, cc)'), np.str_('(CCONJ, <-, ADJ, advmod)'), np.str_('(X, ->, NOUN, parataxis)'), np.str_('(ADP, <-, NOUN, parataxis)')]",Kuprin
64,64,"[np.float64(148.1700637521386), np.float64(128.10305653093965), np.float64(103.49816506170305), np.float64(100.89493323514058), np.float64(89.07668735636194)]","[np.int64(33), np.int64(189), np.int64(73), np.int64(1444), np.int64(1320)]","[np.float64(0.026731434348308755), np.float64(0.024521229709354924), np.float64(0.050235822051952206), np.float64(0.010094995786773293), np.float64(0.008850092285338724)]","[np.str_('(NOUN, ->, VERB, amod)'), np.str_('(PRON, ->, AUX, cop)'), np.str_('(ADV, <-, ADV, ccomp)'), np.str_('(AUX, <-, VERB, xcomp)'), np.str_('(PRON, <-, ADP, fixed)')]",Lermontov
65,65,"[np.float64(228.63810711617768), np.float64(143.11583012880723), np.float64(136.74951387639376), np.float64(85.71042807915708), np.float64(84.40830041576045)]","[np.int64(60), np.int64(1147), np.int64(309), np.int64(666), np.int64(82)]","[np.float64(0.05150925365083846), np.float64(0.011449095355878288), np.float64(0.02716081565252542), np.float64(0.021002564737685192), np.float64(0.07710385224950969)]","[np.str_('(VERB, ->, PRON, amod)'), np.str_('(DET, <-, NOUN, advmod)'), np.str_('(PART, ->, NOUN, fixed)'), np.str_('(PUNCT, <-, ADJ, conj)'), np.str_('(PROPN, ->, SYM, conj)')]",Losev
66,66,"[np.float64(227.2759269747862), np.float64(216.14558559662234), np.float64(119.42556677877008), np.float64(114.20467794755771), np.float64(113.35508543576618)]","[np.int64(19), np.int64(50), np.int64(407), np.int64(1462), np.int64(672)]","[np.float64(0.014894870097985945), np.float64(0.019859826797314597), np.float64(0.012412391748321622), np.float64(0.0024824783496643246), np.float64(0.00926779192489753)]","[np.str_('(VERB, <-, ADV, parataxis)'), np.str_('(VERB, <-, VERB, advcl)'), np.str_('(ADJ, <-, ADV, parataxis)'), np.str_('(ADJ, ->, PRON, conj)'), np.str_('(PART, <-, PROPN, parataxis)')]",Lubimova
67,67,"[np.float64(296.0523810486014), np.float64(274.202322351493), np.float64(239.59816346249013), np.float64(233.46081341451819), np.float64(214.72945397121097)]","[np.int64(94), np.int64(360), np.int64(284), np.int64(603), np.int64(3)]","[np.float64(0.07170953585921833), np.float64(0.02010777111499229), np.float64(0.0108476878033323), np.float64(0.01829132470085955), np.float64(0.031965958890033584)]","[np.str_('(ADJ, ->, PROPN, advcl)'), np.str_('(NOUN, <-, PRON, nmod)'), np.str_('(VERB, ->, VERB, mark)'), np.str_('(ADV, <-, VERB, advcl)'), np.str_('(CCONJ, <-, ADV, root)')]",Lukyanenko
68,68,"[np.float64(132.77311394928657), np.float64(132.3956053459994), np.float64(116.23830806821103), np.float64(114.49212377119694), np.float64(105.23633966803192)]","[np.int64(0), np.int64(334), np.int64(244), np.int64(624), np.int64(103)]","[np.float64(0.07531096017354957), np.float64(0.06966263816053338), np.float64(0.013179418030371178), np.float64(0.009222614868349039), np.float64(0.011296644026032438)]","[np.str_('(DET, ->, VERB, cop)'), np.str_('(INTJ, <-, VERB, nsubj)'), np.str_('(PROPN, <-, X, flat:foreign)'), np.str_('(NOUN, ->, ADV, orphan)'), np.str_('(PROPN, <-, ADV, nmod)')]",Lungu
69,69,"[np.float64(112.33006929176076), np.float64(100.01591665454595), np.float64(93.99643925711973), np.float64(88.86939004714846), np.float64(88.08720427138164)]","[np.int64(555), np.int64(922), np.int64(526), np.int64(174), np.int64(801)]","[np.float64(0.04727806942628922), np.float64(0.011676083519877867), np.float64(0.026486278735468632), np.float64(0.017161722468824473), np.float64(0.04036242195599192)]","[np.str_('(NUM, ->, PROPN, conj)'), np.str_('(ADJ, <-, PRON, conj)'), np.str_('(ADJ, <-, ADJ, det)'), np.str_('(ADJ, ->, ADJ, iobj)'), np.str_('(ADP, ->, CCONJ, advmod)')]",Makushinskiyi
70,70,"[np.float64(117.60702531583696), np.float64(102.20480597159602), np.float64(96.31350614617006), np.float64(93.93364802223176), np.float64(92.89058108449237)]","[np.int64(237), np.int64(39), np.int64(1696), np.int64(589), np.int64(1100)]","[np.float64(0.08613300121101776), np.float64(0.058738696078395845), np.float64(0.007677682522054116), np.float64(0.03925785721315958), np.float64(0.024147772355468212)]","[np.str_('(CCONJ, ->, PUNCT, fixed)'), np.str_('(ADJ, ->, PRON, nsubj)'), np.str_('(CCONJ, <-, PROPN, conj)'), np.str_('(NOUN, ->, CCONJ, flat:foreign)'), np.str_('(PRON, <-, PRON, nsubj)')]",Malevish
71,71,"[np.float64(355.0847699642228), np.float64(194.70448402894547), np.float64(165.85585282405165), np.float64(155.76283547226777), np.float64(152.6837196770776)]","[np.int64(204), np.int64(381), np.int64(661), np.int64(627), np.int64(140)]","[np.float64(0.048487973532687224), np.float64(0.039742403087309), np.float64(0.02677430972616866), np.float64(0.008825954868037993), np.float64(0.0074508910391393145)]","[np.str_('(ADJ, ->, AUX, parataxis)'), np.str_('(VERB, <-, DET, conj)'), np.str_('(NOUN, <-, PRON, parataxis)'), np.str_('(ADJ, <-, NOUN, nmod)'), np.str_('(ADV, <-, ADV, fixed)')]",Mamin-Sibiryak
72,72,"[np.float64(158.39703574351896), np.float64(117.9657312572181), np.float64(116.67885074488935), np.float64(116.0264751535966), np.float64(109.52703070020927)]","[np.int64(111), np.int64(1320), np.int64(413), np.int64(228), np.int64(257)]","[np.float64(0.05560038830037656), np.float64(0.011120077660075311), np.float64(0.011120077660075311), np.float64(0.011120077660075311), np.float64(0.03892027181026359)]","[np.str_('(VERB, <-, PART, parataxis)'), np.str_('(PRON, <-, ADP, fixed)'), np.str_('(PRON, ->, NOUN, nsubj)'), np.str_('(NUM, ->, NOUN, flat)'), np.str_('(PUNCT, <-, INTJ, root)')]",Mamina
73,73,"[np.float64(170.8529018698805), np.float64(135.10567815408223), np.float64(134.6139704132357), np.float64(124.13033534880506), np.float64(122.7473956154344)]","[np.int64(93), np.int64(1011), np.int64(17), np.int64(710), np.int64(326)]","[np.float64(0.0401051981183044), np.float64(0.00401051981183044), np.float64(0.02807363868281308), np.float64(0.0200525990591522), np.float64(0.01580420182165586)]","[np.str_('(INTJ, ->, INTJ, flat)'), np.str_('(PART, <-, PUNCT, root)'), np.str_('(PRON, ->, ADJ, orphan)'), np.str_('(ADV, <-, NOUN, orphan)'), np.str_('(ADJ, ->, ADJ, xcomp)')]",Marchik
74,74,"[np.float64(247.0776866369224), np.float64(206.59155616274512), np.float64(195.1894374785951), np.float64(194.1609896840465), np.float64(183.27463751495947)]","[np.int64(380), np.int64(214), np.int64(417), np.int64(666), np.int64(1219)]","[np.float64(0.014764056958536947), np.float64(0.011977074897494404), np.float64(0.022287678735361787), np.float64(0.007703561628400167), np.float64(0.008098893645607029)]","[np.str_('(ADV, ->, ADV, ccomp)'), np.str_('(PRON, ->, NOUN, root)'), np.str_('(VERB, <-, DET, parataxis)'), np.str_('(PUNCT, <-, ADJ, conj)'), np.str_('(NOUN, ->, NUM, case)')]",Marinina
75,75,"[np.float64(138.27972674433846), np.float64(115.19400807630568), np.float64(87.02530878006777), np.float64(75.1283398946055), np.float64(73.34678329731022)]","[np.int64(406), np.int64(189), np.int64(1551), np.int64(1979), np.int64(39)]","[np.float64(0.018884855614483262), np.float64(0.018884855614483262), np.float64(0.0), np.float64(0.01573737967873605), np.float64(0.05035961497195537)]","[np.str_('(PART, <-, NOUN, conj)'), np.str_('(PRON, ->, AUX, cop)'), np.str_('(NOUN, <-, PAD, conj)'), np.str_('(X, ->, X, xcomp)'), np.str_('(ADJ, ->, PRON, nsubj)')]",Mikhalkov
76,76,"[np.float64(192.08320951481952), np.float64(170.81522535274644), np.float64(170.23586880784293), np.float64(164.68912321242578), np.float64(159.42788313480784)]","[np.int64(1050), np.int64(373), np.int64(441), np.int64(140), np.int64(1682)]","[np.float64(0.006307405214194059), np.float64(0.016275775135204396), np.float64(0.028705313144805962), np.float64(0.022066635621684212), np.float64(0.008257579974713866)]","[np.str_('(DET, ->, PROPN, flat:name)'), np.str_('(NOUN, ->, CCONJ, parataxis)'), np.str_('(ADV, ->, PART, aux)'), np.str_('(ADV, <-, ADV, fixed)'), np.str_('(X, ->, X, obl)')]",Moshkov
77,77,"[np.float64(125.11790085071972), np.float64(123.78398724814997), np.float64(111.73110468386626), np.float64(102.15666156492625), np.float64(95.33681475398355)]","[np.int64(676), np.int64(200), np.int64(195), np.int64(631), np.int64(1352)]","[np.float64(0.01658883819383112), np.float64(0.03317767638766224), np.float64(0.01658883819383112), np.float64(0.01658883819383112), np.float64(0.01658883819383112)]","[np.str_('(NOUN, <-, VERB, obj)'), np.str_('(ADV, <-, ADJ, conj)'), np.str_('(PROPN, <-, NOUN, amod)'), np.str_('(NUM, <-, ADV, obl)'), np.str_('(PROPN, <-, PROPN, amod)')]",NakedScience
78,78,[],[],[],[],nlobooks[ru]
79,79,"[np.float64(215.3688109124767), np.float64(171.8076900803169), np.float64(143.92128736498967), np.float64(142.98748705056784), np.float64(137.18448026984063)]","[np.int64(400), np.int64(627), np.int64(643), np.int64(1704), np.int64(922)]","[np.float64(0.036440358345348305), np.float64(0.016639680457256587), np.float64(0.00824381795446744), np.float64(0.003315354153225318), np.float64(0.0030690184577778046)]","[np.str_('(ADJ, <-, ADV, advcl)'), np.str_('(ADJ, <-, NOUN, nmod)'), np.str_('(ADV, <-, VERB, nsubj)'), np.str_('(PRON, ->, PROPN, case)'), np.str_('(ADJ, <-, PRON, conj)')]",Nosov
80,80,"[np.float64(267.19247363871716), np.float64(243.51382791287082), np.float64(225.42725849188378), np.float64(214.46315372309442), np.float64(186.4094585376667)]","[np.int64(485), np.int64(1501), np.int64(477), np.int64(56), np.int64(1172)]","[np.float64(0.04368304066340497), np.float64(0.013718502537669151), np.float64(0.006342447771310285), np.float64(0.041281332666054306), np.float64(0.005442184591179897)]","[np.str_('(PRON, <-, SCONJ, nsubj)'), np.str_('(ADV, <-, PROPN, discourse)'), np.str_('(NUM, <-, NOUN, fixed)'), np.str_('(PART, <-, INTJ, det)'), np.str_('(ADV, ->, ADV, appos)')]",Oseeva
81,81,"[np.float64(131.102157309889), np.float64(110.33477987027368), np.float64(103.78602571691694), np.float64(101.83727275755652), np.float64(94.07040196546548)]","[np.int64(225), np.int64(1302), np.int64(200), np.int64(1116), np.int64(879)]","[np.float64(0.07518848914478578), np.float64(0.022523298965492346), np.float64(0.022523298965492346), np.float64(0.006028378242760217), np.float64(0.0)]","[np.str_('(NOUN, ->, VERB, root)'), np.str_('(INTJ, <-, INTJ, fixed)'), np.str_('(ADV, <-, ADJ, conj)'), np.str_('(VERB, <-, NOUN, xcomp)'), np.str_('(VERB, ->, INTJ, parataxis)')]",Oster
