,author_id,info_gain,features,feature_stats,author,feature_names
0,0,"[np.float64(0.07181826975579286), np.float64(0.06390661136941889), np.float64(0.06355217993631967), np.float64(0.06301380945315926), np.float64(0.06272094694860086)]","[1481, 1288, 1269, 1227, 1222]","[np.float64(0.0003597167781064664), np.float64(0.0005865390994046368), np.float64(0.0008032235537972329), np.float64(0.0009922633098714683), np.float64(0.0010910222484040917)]",Abgaryan,"['(INTJ, <-, INTJ, root)' '(ADJ, ->, PROPN, root)'
 '(PROPN, ->, PART, advmod)' '(PAD, ->, VERB, aux:pass)'
 '(INTJ, ->, NOUN, nmod)']"
1,1,"[np.float64(0.041832729301667815), np.float64(0.03776373060902849), np.float64(0.036968315493315695), np.float64(0.03650430841584262), np.float64(0.03644053910280887)]","[534, 347, 410, 3, 633]","[np.float64(0.003779925029253538), np.float64(0.00610053016338217), np.float64(0.005099454954520905), np.float64(0.05640128608550692), np.float64(0.003074499066517301)]",Adamov,"['(PART, ->, ADJ, root)' '(NUM, ->, ADV, parataxis)'
 '(PROPN, ->, X, flat:foreign)' '(X, <-, PROPN, flat)'
 '(PRON, <-, DET, acl)']"
2,2,"[np.float64(0.06644039055712747), np.float64(0.06080819200198706), np.float64(0.06077419384615468), np.float64(0.05915321025999676), np.float64(0.05706773814964905)]","[134, 1401, 720, 1, 761]","[np.float64(0.01883629903262058), np.float64(0.001048151239649741), np.float64(0.003852678427512901), np.float64(0.12783673415466834), np.float64(0.0035358711007592372)]",Aksakov,"['(PRON, ->, VERB, det)' '(PROPN, ->, CCONJ, appos)'
 '(VERB, <-, ADV, nsubj)' '(X, ->, PROPN, mark)' '(ADJ, <-, DET, appos)']"
3,3,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[37, 108, 203, 491, 527]","[np.float64(0.03762703018276967), np.float64(0.012542343394256559), np.float64(0.018813515091384837), np.float64(0.0062711716971282794), np.float64(0.0062711716971282794)]",AkuninBorisova,"['(ADV, ->, CCONJ, fixed)' '(PAD, <-, VERB, conj)'
 '(ADV, ->, PROPN, nmod)' '(PAD, ->, PRON, flat:foreign)'
 '(ADV, <-, VERB, nsubj)']"
4,4,"[np.float64(0.042874260677961185), np.float64(0.0402990568667847), np.float64(0.040142589600761336), np.float64(0.03936742651278624), np.float64(0.036802566916547264)]","[120, 189, 155, 1124, 72]","[np.float64(0.023786368322173814), np.float64(0.016989540650287186), np.float64(0.020497904055232344), np.float64(0.002372558522030769), np.float64(0.033497781477941996)]",AkuninBrusnikin,"['(PART, ->, PAD, root)' '(NOUN, <-, PUNCT, advmod)'
 '(NUM, ->, ADJ, advmod)' '(NUM, ->, PART, appos)'
 '(ADV, ->, SCONJ, fixed)']"
5,5,"[np.float64(0.07306116156875153), np.float64(0.07187145856887556), np.float64(0.0714637425282385), np.float64(0.06789067852647857), np.float64(0.06614257541237789)]","[25, 165, 451, 346, 32]","[np.float64(0.056840050501567), np.float64(0.02169471000955735), np.float64(0.010380885667845667), np.float64(0.012710646556546147), np.float64(0.051665288249398596)]",Akunin,"['(AUX, <-, PART, cc)' '(PAD, ->, NOUN, iobj)'
 '(SCONJ, ->, ADV, acl:relcl)' '(CCONJ, ->, PART, parataxis)'
 '(DET, ->, ADP, advmod)']"
6,6,"[np.float64(0.14756677983004973), np.float64(0.1455092985298556), np.float64(0.14020922632778765), np.float64(0.1382187583739749), np.float64(0.13633113043240108)]","[99, 139, 16, 411, 55]","[np.float64(0.03127993969410638), np.float64(0.025517423898750422), np.float64(0.0683206027892582), np.float64(0.0112086945707011), np.float64(0.039161972568423395)]",Aldanov,"['(CCONJ, ->, PRON, cop)' '(NUM, ->, NUM, punct)' '(INTJ, ->, ADP, mark)'
 '(PAD, ->, NOUN, det)' '(PART, ->, X, cop)']"
7,7,"[np.float64(0.06861678178285124), np.float64(0.06517529458113835), np.float64(0.06459694676136074), np.float64(0.05826219225698759), np.float64(0.05751211758092056)]","[55, 35, 814, 1206, 1605]","[np.float64(0.04088965379681669), np.float64(0.04937248405743887), np.float64(0.004583288595440734), np.float64(0.002744131477978184), np.float64(0.0009319158337684338)]",Aleshkovsky,"['(PART, ->, X, cop)' '(ADJ, ->, PROPN, discourse)' '(PART, <-, X, flat)'
 '(ADV, <-, DET, det)' '(AUX, ->, ADV, csubj)']"
8,8,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[45, 60, 140, 153, 171]","[np.float64(0.003663384675182427), np.float64(0.0035325980102686436), np.float64(0.02826078408214915), np.float64(0.017662990051343218), np.float64(0.007065196020537287)]",Alexander Hofman,"['(DET, <-, PART, root)' '(INTJ, ->, PUNCT, fixed)' '(NUM, <-, DET, obl)'
 '(NOUN, ->, INTJ, obl)' '(PRON, <-, ADV, amod)']"
9,9,"[np.float64(0.05220515725774688), np.float64(0.050551937830441096), np.float64(0.0500114115424064), np.float64(0.04928367858875993), np.float64(0.047889973311971534)]","[1209, 121, 631, 161, 766]","[np.float64(0.001609220390488945), np.float64(0.021100428303856875), np.float64(0.004777927193435098), np.float64(0.017839959162204835), np.float64(0.003577181990188269)]",Astafiev,"['(ADJ, ->, INTJ, punct)' '(PUNCT, <-, VERB, obl)'
 '(INTJ, <-, VERB, csubj)' '(INTJ, ->, ADV, acl:relcl)'
 '(PROPN, <-, PUNCT, nummod)']"
10,10,"[np.float64(0.05417653262417799), np.float64(0.05371335743704353), np.float64(0.05277996082258374), np.float64(0.05254202011984066), np.float64(0.05216824326734448)]","[7, 1696, 10, 1168, 102]","[np.float64(0.06551716353606711), np.float64(0.0004890144565205637), np.float64(0.060089862019191885), np.float64(0.0016019297632308815), np.float64(0.018838736585355183)]",Bakhtin,"['(VERB, <-, PAD, case)' '(INTJ, ->, NOUN, advcl)'
 '(X, <-, PRON, nsubj:pass)' '(PRON, ->, PRON, nummod:gov)'
 '(PROPN, <-, VERB, appos)']"
11,11,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[100, 143, 250, 282, 373]","[np.float64(0.0002977232264474474), np.float64(0.0005811113773461353), np.float64(0.003627319373011992), np.float64(0.0018457377192458418), np.float64(0.010098180451686901)]",Barinova,"['(ADJ, <-, NUM, nsubj)' '(VERB, <-, X, parataxis)'
 '(VERB, ->, NUM, nummod:gov)' '(NOUN, <-, ADV, advcl)'
 '(CCONJ, ->, ADJ, advcl)']"
12,12,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[73, 221, 293, 327, 337]","[np.float64(0.003147049737245417), np.float64(0.0002794268368344679), np.float64(0.002068019599249095), np.float64(0.0002519749000408662), np.float64(0.0002351864018223184)]",bashinform 202,"['(DET, <-, CCONJ, fixed)' '(VERB, <-, CCONJ, expl)'
 '(ADV, ->, NOUN, PAD)' '(NOUN, ->, X, discourse)' '(ADV, ->, ADJ, nmod)']"
13,13,"[np.float64(0.07759416494703564), np.float64(0.07432014835918832), np.float64(0.07399782193383775), np.float64(0.07056822246871608), np.float64(0.06866680233112643)]","[864, 1656, 803, 12, 1855]","[np.float64(0.0018577263697916661), np.float64(0.0003758483390341351), np.float64(0.0021464844077616323), np.float64(0.04467870527278687), np.float64(0.00014000553802622967)]",Belyaev,"['(NUM, <-, VERB, parataxis)' '(NOUN, ->, INTJ, cop)'
 '(PUNCT, ->, PART, amod)' '(PROPN, <-, PRON, obj)' '(NUM, ->, ADV, mark)']"
14,14,"[np.float64(0.0719558671510766), np.float64(0.07034163146685568), np.float64(0.0679263530809564), np.float64(0.06711407652806012), np.float64(0.0639876921771898)]","[1302, 294, 2, 42, 1553]","[np.float64(0.002534160774144968), np.float64(0.013795905508222787), np.float64(0.10867755419399629), np.float64(0.04348792364234091), np.float64(0.0016574292137785977)]",Belyanin,"['(PAD, ->, PROPN, nmod)' '(PROPN, ->, PUNCT, nsubj)'
 '(PRON, <-, AUX, orphan)' '(X, <-, ADV, fixed)' '(NOUN, ->, NUM, ccomp)']"
15,15,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[5, 36, 38, 42, 64]","[np.float64(0.003479185974484642), np.float64(0.002338600340118173), np.float64(0.0021757960705666842), np.float64(0.003479185974484642), np.float64(0.013916743897938568)]",Bobkova,"['(PAD, <-, NUM, amod)' '(PRON, <-, CCONJ, advmod)'
 '(PROPN, <-, ADV, nummod:gov)' '(X, <-, ADV, fixed)'
 '(ADP, ->, PART, appos)']"
16,16,"[np.float64(0.042547343771909496), np.float64(0.04243007153845746), np.float64(0.037697227761705365), np.float64(0.037650695100177156), np.float64(0.03652662866490686)]","[738, 0, 119, 1181, 278]","[np.float64(0.0026929985932117725), np.float64(0.13613464379678408), np.float64(0.018532125017895598), np.float64(0.000930198176109351), np.float64(0.009610784870150355)]",BonchOsmolovskaya,"['(PART, ->, ADJ, acl:relcl)' '(PROPN, ->, ADJ, advcl)'
 '(ADJ, ->, ADJ, advmod)' '(AUX, ->, ADJ, nummod)'
 '(ADP, ->, NOUN, nummod)']"
17,17,"[np.float64(0.07350016772782164), np.float64(0.06097998040510699), np.float64(0.059971692005577726), np.float64(0.05908036912160464), np.float64(0.05674861682896526)]","[384, 98, 1834, 558, 606]","[np.float64(0.010040901916134853), np.float64(0.025157337023705643), np.float64(0.0006264175561902062), np.float64(0.007039281925032763), np.float64(0.006505599136630172)]",Brustein,"['(DET, ->, ADV, obl)' '(NOUN, ->, ADJ, flat:foreign)'
 '(VERB, ->, DET, det)' '(VERB, <-, PRON, obl)' '(ADJ, ->, X, PAD)']"
18,18,"[np.float64(0.08603987500443533), np.float64(0.06535483924602159), np.float64(0.0639875376968766), np.float64(0.06348879940489827), np.float64(0.06210142195052415)]","[285, 806, 42, 424, 65]","[np.float64(0.01287328210970901), np.float64(0.004469447507909277), np.float64(0.037718138489360585), np.float64(0.009226842966049368), np.float64(0.030983986749710805)]",Bulgakov,"['(NUM, ->, NOUN, nsubj:pass)' '(NUM, ->, SYM, amod)'
 '(X, <-, ADV, fixed)' '(ADJ, <-, X, nsubj)' '(PROPN, ->, PUNCT, flat)']"
19,19,"[np.float64(0.081668840954503), np.float64(0.07847933278428298), np.float64(0.07636803745900145), np.float64(0.07330507744092518), np.float64(0.07315991834426194)]","[1372, 96, 1310, 449, 139]","[np.float64(0.0006918676664901357), np.float64(0.016182123758347305), np.float64(0.0007862092455491673), np.float64(0.005005791875120167), np.float64(0.013083012135428455)]",Bulychev,"['(AUX, <-, NOUN, amod)' '(ADP, ->, ADV, appos)'
 '(INTJ, ->, PRON, orphan)' '(PRON, <-, PRON, advmod)'
 '(NUM, ->, NUM, punct)']"
20,20,"[np.float64(0.08680070122046624), np.float64(0.07412014230097996), np.float64(0.0704653801123889), np.float64(0.06859322903512355), np.float64(0.06801035317918758)]","[0, 141, 283, 434, 320]","[np.float64(0.13390308558211425), np.float64(0.018241515474634075), np.float64(0.011931283260325139), np.float64(0.008598447455473415), np.float64(0.010745625498757128)]",Bushkov,"['(PROPN, ->, ADJ, advcl)' '(SCONJ, ->, PART, aux)'
 '(PART, ->, PROPN, flat:name)' '(ADP, <-, PART, aux)'
 '(PART, <-, PART, nsubj)']"
21,21,"[np.float64(0.08684622388629437), np.float64(0.08447941986063279), np.float64(0.07738182339968169), np.float64(0.0749805569454719), np.float64(0.06959005536785945)]","[10, 95, 1991, 762, 1457]","[np.float64(0.06008783238691767), np.float64(0.02092797808791981), np.float64(0.00045536101724149306), np.float64(0.0031065505497548853), np.float64(0.0008931135554934125)]",Bykov,"['(X, <-, PRON, nsubj:pass)' '(SCONJ, <-, NOUN, appos)'
 '(PROPN, ->, NOUN, nsubj)' '(PUNCT, ->, PRON, orphan)'
 '(ADJ, ->, ADP, case)']"
22,22,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[7, 46, 58, 75, 86]","[np.float64(0.01838683727021946), np.float64(0.01838683727021946), np.float64(0.0022740280182920506), np.float64(0.01838683727021946), np.float64(0.01838683727021946)]",Chechin,"['(VERB, <-, PAD, case)' '(PART, ->, ADJ, obj)' '(NOUN, ->, ADV, nsubj)'
 '(PROPN, <-, DET, fixed)' '(VERB, ->, PART, case)']"
23,23,"[np.float64(0.1356063041830261), np.float64(0.13400834597830524), np.float64(0.11881411038933287), np.float64(0.11654660450340582), np.float64(0.11543345903366808)]","[5, 34, 7, 288, 11]","[np.float64(0.09748627786298371), np.float64(0.059745836568540774), np.float64(0.08911558435563419), np.float64(0.014985113306261198), np.float64(0.07655702030560722)]",Chekhov,"['(PAD, <-, NUM, amod)' '(NOUN, <-, CCONJ, punct)' '(VERB, <-, PAD, case)'
 '(NOUN, <-, PART, iobj)' '(AUX, ->, NOUN, ccomp)']"
24,24,"[np.float64(0.08175627749685044), np.float64(0.07973470175838715), np.float64(0.07326604322204233), np.float64(0.06657423140065566), np.float64(0.06486356755778278)]","[51, 321, 1169, 11, 40]","[np.float64(0.02383955768266522), np.float64(0.006799296963758605), np.float64(0.001031350255872007), np.float64(0.041660478636174385), np.float64(0.03012862143073695)]",Cherkasova,"['(NUM, <-, PART, case)' '(PAD, <-, PAD, compound)' '(SCONJ, ->, X, case)'
 '(AUX, ->, NOUN, ccomp)' '(ADJ, ->, ADJ, ccomp)']"
25,25,"[np.float64(0.0567800578097285), np.float64(0.0567800578097285), np.float64(0.056225426639456844), np.float64(0.05567079546918485), np.float64(0.055116164298913195)]","[52, 217, 40, 426, 31]","[np.float64(0.09568760374290644), np.float64(0.04512516895075528), np.float64(0.09959538227421018), np.float64(0.02323779778161437), np.float64(0.05655927225097196)]",Convlab,"['(SYM, ->, PROPN, conj)' '(PRON, ->, PROPN, cop)' '(ADJ, ->, ADJ, ccomp)'
 '(DET, ->, ADV, cop)' '(NUM, ->, ADV, root)']"
26,26,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[26, 66, 111, 132, 197]","[np.float64(0.0018952101695798261), np.float64(0.0037904203391596523), np.float64(0.0018952101695798261), np.float64(0.0018952101695798261), np.float64(0.004393732895991252)]",Derevyanko,"['(PAD, ->, PAD, orphan)' '(NUM, <-, PUNCT, nummod:gov)'
 '(PROPN, ->, NUM, obl)' '(X, <-, SCONJ, advmod)' '(X, ->, ADJ, acl)']"
27,27,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[2, 4, 7, 18, 20]","[np.float64(0.09050218967896184), np.float64(0.04504936033275735), np.float64(0.04504936033275735), np.float64(0.054301313807377107), np.float64(0.0014406764616059881)]",DoctorPiter,"['(PRON, <-, AUX, orphan)' '(SCONJ, ->, INTJ, advmod)'
 '(VERB, <-, PAD, case)' '(ADP, <-, PRON, cc)' '(PRON, ->, NOUN, csubj)']"
28,28,"[np.float64(0.07575313046189902), np.float64(0.06824328365006704), np.float64(0.06313015726777738), np.float64(0.06299417642971517), np.float64(0.06297563619621516)]","[722, 753, 141, 47, 188]","[np.float64(0.005026781441900358), np.float64(0.0047949461413029715), np.float64(0.022120541516485036), np.float64(0.038272039239103404), np.float64(0.017848895341055455)]",Dombrowski,"['(X, ->, X, acl:relcl)' '(NUM, ->, INTJ, conj)' '(SCONJ, ->, PART, aux)'
 '(NOUN, ->, ADP, acl)' '(ADP, ->, SYM, punct)']"
29,29,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[38, 105, 338, 344, 684]","[np.float64(0.0005822134941927635), np.float64(0.0018055439954597111), np.float64(0.039721967900113654), np.float64(0.004226176019213105), np.float64(0.004988880750731723)]",Doronina,"['(PROPN, <-, ADV, nummod:gov)' '(DET, ->, NUM, obl)'
 '(AUX, ->, VERB, nummod:gov)' '(NOUN, <-, VERB, acl)'
 '(ADJ, ->, NUM, vocative)']"
30,30,"[np.float64(0.13045682512395784), np.float64(0.12570318642424072), np.float64(0.12290193084376988), np.float64(0.12279084211423641), np.float64(0.11746496178566534)]","[770, 70, 797, 561, 127]","[np.float64(0.005640315421868356), np.float64(0.03630693671279915), np.float64(0.005361072592739352), np.float64(0.00841336618576153), np.float64(0.027120275119795992)]",Dostoevsky,"['(DET, ->, PART, obl)' '(PRON, ->, X, acl:relcl)' '(X, <-, NUM, nsubj)'
 '(CCONJ, ->, VERB, cop)' '(PART, <-, NOUN, obj)']"
31,31,"[np.float64(0.07157535304723628), np.float64(0.07066407438410238), np.float64(0.06833331725270242), np.float64(0.06747446388224199), np.float64(0.06555555533607926)]","[1065, 773, 760, 1013, 1039]","[np.float64(0.00011182430062021849), np.float64(0.00104942252348086), np.float64(0.001207031109279787), np.float64(0.00041572913206182934), np.float64(0.0002747975650080208)]",Dovlatov,"['(ADV, <-, CCONJ, orphan)' '(DET, <-, PRON, cop)'
 '(NOUN, ->, PART, root)' '(NOUN, ->, DET, nsubj)'
 '(ADJ, <-, CCONJ, discourse)']"
32,32,"[np.float64(0.04924165711816697), np.float64(0.04620763445157283), np.float64(0.045307274778469186), np.float64(0.042712499248446445), np.float64(0.04118528226781659)]","[1013, 121, 1141, 1012, 174]","[np.float64(0.002500118858104346), np.float64(0.019327407879397174), np.float64(0.00147254278738064), np.float64(0.0025295404277026886), np.float64(0.015006082585050274)]",Dragunski,"['(NOUN, ->, DET, nsubj)' '(PUNCT, <-, VERB, obl)'
 '(INTJ, ->, INTJ, acl:relcl)' '(DET, <-, X, PAD)'
 '(PROPN, ->, CCONJ, advmod)']"
33,33,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[11, 20, 50, 53, 96]","[np.float64(0.00022435033975447751), np.float64(0.0296440845785171), np.float64(0.003089778433542826), np.float64(0.008190927681558512), np.float64(0.0296440845785171)]",Drobyshevsky Rupasova,"['(AUX, ->, NOUN, ccomp)' '(PRON, ->, NOUN, csubj)'
 '(PROPN, <-, CCONJ, case)' '(ADV, ->, NOUN, obl)' '(ADP, ->, ADV, appos)']"
34,34,"[np.float64(0.07146766846377983), np.float64(0.07146766846377983), np.float64(0.07146766846377983), np.float64(0.07146766846377983), np.float64(0.07146766846377983)]","[8, 17, 19, 34, 65]","[np.float64(0.08496783021030352), np.float64(0.12220033513073514), np.float64(0.014415622181744173), np.float64(0.0421010224146556), np.float64(0.06186025285194951)]",Drobyshevsky,"['(NOUN, <-, DET, PAD)' '(PAD, <-, CCONJ, advmod)'
 '(NOUN, <-, VERB, iobj)' '(NOUN, <-, CCONJ, punct)'
 '(PROPN, ->, PUNCT, flat)']"
35,35,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[24, 126, 300, 316, 320]","[np.float64(0.004389921794617654), np.float64(0.004664986412998274), np.float64(0.004664986412998274), np.float64(0.018659945651993096), np.float64(0.009329972825996548)]",Dubchak,"['(VERB, ->, PART, obl)' '(PROPN, ->, SYM, cc)' '(AUX, <-, NOUN, root)'
 '(AUX, ->, ADV, punct)' '(PART, <-, PART, nsubj)']"
36,36,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[15, 29, 30, 46, 104]","[np.float64(0.03959278076585589), np.float64(0.0005955727376166651), np.float64(0.019796390382927943), np.float64(0.003195643246869303), np.float64(0.001709714470561998)]",EdimDoma,"['(ADJ, ->, INTJ, nummod)' '(DET, ->, SCONJ, acl:relcl)'
 '(NOUN, <-, SCONJ, mark)' '(PART, ->, ADJ, obj)'
 '(PRON, <-, SCONJ, root)']"
37,37,"[np.float64(0.09535263078123479), np.float64(0.09366051502703876), np.float64(0.08571947098705457), np.float64(0.07941143524845429), np.float64(0.07843822308087522)]","[606, 3, 0, 1600, 720]","[np.float64(0.003491139406729088), np.float64(0.07569058447378714), np.float64(0.09652353645529858), np.float64(0.0005079148568154236), np.float64(0.0026961087262560315)]",Efremov,"['(ADJ, ->, X, PAD)' '(X, <-, PROPN, flat)' '(PROPN, ->, ADJ, advcl)'
 '(ADV, ->, PAD, csubj)' '(VERB, <-, ADV, nsubj)']"
38,38,"[np.float64(0.04642298098010589), np.float64(0.043664951433390775), np.float64(0.0425228481222516), np.float64(0.04184819301295839), np.float64(0.041295163705866056)]","[1884, 1130, 93, 348, 1899]","[np.float64(0.0009269520791194256), np.float64(0.0023033162767073954), np.float64(0.025744443722670488), np.float64(0.009888821896207874), np.float64(0.0007684823748243612)]",Epstein,"['(CCONJ, ->, PROPN, iobj)' '(NUM, ->, PART, parataxis)'
 '(SCONJ, <-, PRON, iobj)' '(INTJ, ->, ADJ, nsubj)'
 '(PAD, ->, DET, nsubj)']"
39,39,"[np.float64(0.07355563767471174), np.float64(0.07309336997130078), np.float64(0.05914740714474098), np.float64(0.054791799226842075), np.float64(0.05398438346033285)]","[777, 247, 27, 131, 175]","[np.float64(0.0037949880940380664), np.float64(0.01172266370952643), np.float64(0.042326042959190374), np.float64(0.018165092738903058), np.float64(0.015557542788206686)]",Exler,"['(VERB, <-, ADJ, parataxis)' '(X, <-, PRON, appos)'
 '(VERB, <-, CCONJ, punct)' '(PROPN, <-, VERB, amod)'
 '(NOUN, <-, PART, appos)']"
40,40,"[np.float64(0.05726501065647094), np.float64(0.05596465023018338), np.float64(0.04528997724803452), np.float64(0.04507499045150043), np.float64(0.0447258794296318)]","[63, 1999, 70, 520, 785]","[np.float64(0.027131787014309166), np.float64(0.0006004802595069454), np.float64(0.025574483064977536), np.float64(0.00555632650664972), np.float64(0.0032362401940753687)]",Fadeev,"['(PRON, <-, NUM, det)' '(NOUN, ->, DET, discourse)'
 '(PRON, ->, X, acl:relcl)' '(ADV, ->, NOUN, orphan)'
 '(ADJ, <-, VERB, acl)']"
