,author_id,info_gain,features,feature_stats,feature_names,author
0,0,"[np.float64(0.07181826975579286), np.float64(0.06390661136941889), np.float64(0.055448854127139624), np.float64(0.054919537247114736), np.float64(0.05345967552046327)]","[np.int64(1448), np.int64(1789), np.int64(85), np.int64(39), np.int64(1015)]","[np.float64(0.0003597167781064664), np.float64(0.0005865390994046368), np.float64(0.013062078496562872), np.float64(0.01537576642169655), np.float64(0.0011780062611820878)]","[np.str_('(VERB, ->, NUM, ccomp)'), np.str_('(NOUN, ->, VERB, orphan)'), np.str_('(PRON, ->, DET, conj)'), np.str_('(ADJ, ->, PRON, nsubj)'), np.str_('(VERB, <-, ADV, fixed)')]",Abgaryan
1,1,"[np.float64(0.03448508526517213), np.float64(0.03431625797488047), np.float64(0.032551791599042645), np.float64(0.0308893511516235), np.float64(0.030480085165585646)]","[np.int64(1024), np.int64(108), np.int64(100), np.int64(423), np.int64(336)]","[np.float64(0.003779925029253538), np.float64(0.002473278853237779), np.float64(0.002389532946497565), np.float64(0.003779925029253538), np.float64(0.002369073103781064)]","[np.str_('(ADV, <-, ADV, nmod)'), np.str_('(INTJ, ->, PRON, conj)'), np.str_('(ADJ, <-, NUM, advcl)'), np.str_('(ADJ, <-, VERB, amod)'), np.str_('(NOUN, <-, X, appos)')]",Adamov
2,2,"[np.float64(0.06080819200198706), np.float64(0.05706773814964905), np.float64(0.05433581875172211), np.float64(0.05430760902136078), np.float64(0.05134978309417648)]","[np.int64(600), np.int64(799), np.int64(419), np.int64(17), np.int64(1770)]","[np.float64(0.001048151239649741), np.float64(0.0035358711007592372), np.float64(0.004658753621506445), np.float64(0.007124539489586198), np.float64(0.0007479810228366702)]","[np.str_('(NUM, ->, ADV, nmod)'), np.str_('(DET, <-, VERB, conj)'), np.str_('(VERB, <-, VERB, obl)'), np.str_('(PRON, ->, ADJ, orphan)'), np.str_('(NOUN, <-, INTJ, conj)')]",Aksakov
3,3,"[np.float64(0.023274811972684994), np.float64(0.022300966674966727), np.float64(0.022300966674966505), np.float64(0.022300966674966505), np.float64(0.022300966674966505)]","[np.int64(883), np.int64(97), np.int64(731), np.int64(354), np.int64(349)]","[np.float64(0.001276969873009391), np.float64(0.0062711716971282794), np.float64(0.012542343394256559), np.float64(0.0062711716971282794), np.float64(0.0062711716971282794)]","[np.str_('(VERB, <-, NOUN, obl)'), np.str_('(PRON, <-, VERB, iobj)'), np.str_('(VERB, ->, PART, nsubj)'), np.str_('(PRON, ->, ADV, fixed)'), np.str_('(PRON, <-, NUM, conj)')]",AkuninBorisova
4,4,"[np.float64(0.04009761950587454), np.float64(0.03941496632738095), np.float64(0.032730892373557086), np.float64(0.031619858097380216), np.float64(0.03098745114651502)]","[np.int64(1648), np.int64(1957), np.int64(1987), np.int64(45), np.int64(623)]","[np.float64(0.020497904055232344), np.float64(0.0023725585220307687), np.float64(0.003763306601544461), np.float64(0.007159191908058391), np.float64(0.007879363739474282)]","[np.str_('(ADJ, ->, ADP, mark)'), np.str_('(PRON, ->, ADV, root)'), np.str_('(ADP, ->, NOUN, root)'), np.str_('(VERB, ->, ADV, det)'), np.str_('(ADJ, <-, ADJ, iobj)')]",AkuninBrusnikin
5,5,"[np.float64(0.07884198072993098), np.float64(0.06563137463069268), np.float64(0.06497874225649913), np.float64(0.06450053928758326), np.float64(0.06084692133184966)]","[np.int64(416), np.int64(694), np.int64(326), np.int64(176), np.int64(403)]","[np.float64(0.056840050501567), np.float64(0.007150674182050218), np.float64(0.014709516079842593), np.float64(0.051665288249398596), np.float64(0.009666617743232214)]","[np.str_('(VERB, ->, DET, conj)'), np.str_('(PRON, ->, ADP, case)'), np.str_('(ADJ, ->, ADJ, xcomp)'), np.str_('(VERB, <-, SCONJ, advcl)'), np.str_('(ADJ, <-, PRON, root)')]",Akunin
6,6,"[np.float64(0.14756677983004973), np.float64(0.1424635729096133), np.float64(0.1413632829760072), np.float64(0.14020922632778765), np.float64(0.12736642185027702)]","[np.int64(235), np.int64(407), np.int64(299), np.int64(1281), np.int64(192)]","[np.float64(0.031279939694106376), np.float64(0.011208694570701101), np.float64(0.03417011678381686), np.float64(0.06832060278925821), np.float64(0.08655495404855673)]","[np.str_('(NOUN, ->, PAD, acl:relcl)'), np.str_('(ADJ, <-, ADV, parataxis)'), np.str_('(PART, <-, VERB, conj)'), np.str_('(ADJ, ->, PART, conj)'), np.str_('(X, ->, DET, det)')]",Aldanov
7,7,"[np.float64(0.06517529458113835), np.float64(0.05514588145682919), np.float64(0.04685443435061809), np.float64(0.04655647053418399), np.float64(0.04572199957801881)]","[np.int64(0), np.int64(262), np.int64(36), np.int64(723), np.int64(621)]","[np.float64(0.04937248405743887), np.float64(0.04135672651445169), np.float64(0.009336219774580169), np.float64(0.0077708614501842185), np.float64(0.023314046666190538)]","[np.str_('(DET, ->, VERB, cop)'), np.str_('(NOUN, ->, PRON, flat:name)'), np.str_('(ADP, <-, PRON, parataxis)'), np.str_('(VERB, ->, DET, acl)'), np.str_('(PAD, <-, NOUN, nmod)')]",Aleshkovsky
8,8,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[np.int64(545), np.int64(264), np.int64(998), np.int64(780), np.int64(909)]","[np.float64(0.0109225239972684), np.float64(0.003663384675182427), np.float64(0.0035325980102686436), np.float64(0.0035325980102686436), np.float64(0.0035325980102686436)]","[np.str_('(ADJ, <-, ADV, ccomp)'), np.str_('(PRON, ->, CCONJ, cc)'), np.str_('(NOUN, ->, VERB, cop)'), np.str_('(PRON, ->, PRON, acl)'), np.str_('(VERB, ->, PUNCT, punct)')]",Alexander Hofman
9,9,"[np.float64(0.050551937830441096), np.float64(0.0443266606010595), np.float64(0.043751311437128515), np.float64(0.04169990507465582), np.float64(0.04161663036327923)]","[np.int64(173), np.int64(35), np.int64(1947), np.int64(298), np.int64(614)]","[np.float64(0.021100428303856875), np.float64(0.03270084100515125), np.float64(0.0019755976073838315), np.float64(0.026906415068643098), np.float64(0.0019112359864251504)]","[np.str_('(VERB, ->, PAD, conj)'), np.str_('(NOUN, ->, ADV, advmod)'), np.str_('(VERB, ->, AUX, advmod)'), np.str_('(ADJ, ->, DET, advmod)'), np.str_('(INTJ, <-, X, parataxis)')]",Astafiev
10,10,"[np.float64(0.05371335743704353), np.float64(0.05216824326734448), np.float64(0.04713076505710889), np.float64(0.04361127916964258), np.float64(0.04277475598338054)]","[np.int64(1614), np.int64(354), np.int64(7), np.int64(619), np.int64(39)]","[np.float64(0.0004890144565205637), np.float64(0.018838736585355183), np.float64(0.10004663695058996), np.float64(0.019918504415486895), np.float64(0.031743824395681755)]","[np.str_('(NOUN, ->, CCONJ, amod)'), np.str_('(PRON, ->, ADV, fixed)'), np.str_('(VERB, ->, ADP, parataxis)'), np.str_('(NUM, <-, PROPN, conj)'), np.str_('(ADJ, ->, PRON, nsubj)')]",Bakhtin
11,11,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.022300966674966727), np.float64(0.022300966674966727)]","[np.int64(1221), np.int64(1281), np.int64(103), np.int64(225), np.int64(731)]","[np.float64(0.025245451129217254), np.float64(0.0036273193730119928), np.float64(0.0025245451129217254), np.float64(0.010098180451686901), np.float64(0.0012915923952789151)]","[np.str_('(VERB, ->, DET, obl)'), np.str_('(ADJ, ->, PART, conj)'), np.str_('(PROPN, <-, ADV, nmod)'), np.str_('(NOUN, ->, VERB, root)'), np.str_('(VERB, ->, PART, nsubj)')]",Barinova
12,12,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[np.int64(559), np.int64(413), np.int64(491), np.int64(999), np.int64(616)]","[np.float64(0.002068019599249095), np.float64(0.0015735248686227085), np.float64(0.0015735248686227085), np.float64(0.0002519749000408662), np.float64(0.0002351864018223184)]","[np.str_('(SCONJ, <-, ADV, mark)'), np.str_('(PRON, ->, NOUN, nsubj)'), np.str_('(NOUN, <-, NOUN, orphan)'), np.str_('(PART, <-, PART, fixed)'), np.str_('(PUNCT, <-, PROPN, punct)')]",bashinform 202
13,13,"[np.float64(0.0777905951937754), np.float64(0.07432014835918832), np.float64(0.07056822246871608), np.float64(0.06866680233112643), np.float64(0.061844155751301644)]","[np.int64(1411), np.int64(390), np.int64(373), np.int64(1339), np.int64(552)]","[np.float64(0.0018577263697916661), np.float64(0.0003758483390341351), np.float64(0.04467870527278688), np.float64(0.00014000553802622967), np.float64(0.006481440785240995)]","[np.str_('(ADV, <-, PART, conj)'), np.str_('(NOUN, ->, VERB, nmod)'), np.str_('(NOUN, ->, CCONJ, parataxis)'), np.str_('(ADJ, ->, VERB, nmod)'), np.str_('(PRON, <-, ADV, nmod)')]",Belyaev
14,14,"[np.float64(0.0719558671510766), np.float64(0.06711407652806012), np.float64(0.06299890543363973), np.float64(0.06256854385210098), np.float64(0.061914379313450896)]","[np.int64(1135), np.int64(480), np.int64(39), np.int64(1347), np.int64(844)]","[np.float64(0.0025341607741449675), np.float64(0.04348792364234091), np.float64(0.024309193877060924), np.float64(0.0016574292137785972), np.float64(0.0024893038546305547)]","[np.str_('(NOUN, ->, PART, discourse)'), np.str_('(DET, ->, ADJ, parataxis)'), np.str_('(ADJ, ->, PRON, nsubj)'), np.str_('(VERB, ->, ADV, root)'), np.str_('(NOUN, ->, DET, nsubj)')]",Belyanin
15,15,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[np.int64(615), np.int64(299), np.int64(84), np.int64(491), np.int64(189)]","[np.float64(0.062057517033238495), np.float64(0.003479185974484642), np.float64(0.003479185974484642), np.float64(0.003479185974484642), np.float64(0.003479185974484642)]","[np.str_('(NOUN, ->, ADJ, acl)'), np.str_('(PART, <-, VERB, conj)'), np.str_('(PART, ->, NOUN, nmod)'), np.str_('(NOUN, <-, NOUN, orphan)'), np.str_('(PRON, ->, AUX, cop)')]",Bobkova
16,16,"[np.float64(0.03249594162558467), np.float64(0.03028689899157999), np.float64(0.028765615097318786), np.float64(0.028761379546755172), np.float64(0.028592512503299194)]","[np.int64(86), np.int64(373), np.int64(1938), np.int64(1215), np.int64(545)]","[np.float64(0.000967159448240149), np.float64(0.012701136000219791), np.float64(0.0046330312544738995), np.float64(0.009266062508947799), np.float64(0.0006037287670264659)]","[np.str_('(NOUN, <-, VERB, nmod)'), np.str_('(NOUN, ->, CCONJ, parataxis)'), np.str_('(ADJ, <-, INTJ, root)'), np.str_('(PAD, ->, VERB, acl)'), np.str_('(ADJ, <-, ADV, ccomp)')]",BonchOsmolovskaya
17,17,"[np.float64(0.05674861682896526), np.float64(0.049880475692962056), np.float64(0.04843322083794299), np.float64(0.04827888084474474), np.float64(0.047133290649649995)]","[np.int64(710), np.int64(563), np.int64(1164), np.int64(390), np.int64(958)]","[np.float64(0.006505599136630171), np.float64(0.01061104794281679), np.float64(0.004812508319108117), np.float64(0.00431101697210643), np.float64(0.0016249695969544637)]","[np.str_('(ADV, <-, NOUN, orphan)'), np.str_('(VERB, <-, VERB, fixed)'), np.str_('(VERB, ->, X, case)'), np.str_('(NOUN, ->, VERB, nmod)'), np.str_('(PAD, <-, VERB, obl)')]",Brustein
18,18,"[np.float64(0.061357216956707705), np.float64(0.060857104602614176), np.float64(0.060451256934022646), np.float64(0.05769484148335502), np.float64(0.05592144038404956)]","[np.int64(1049), np.int64(1181), np.int64(50), np.int64(1365), np.int64(450)]","[np.float64(0.009485393641038117), np.float64(0.020433715632594433), np.float64(0.030983986749710805), np.float64(0.002123224189959871), np.float64(0.022205848346237997)]","[np.str_('(ADV, <-, X, conj)'), np.str_('(VERB, ->, SYM, obl)'), np.str_('(VERB, <-, VERB, advcl)'), np.str_('(INTJ, <-, PART, root)'), np.str_('(PART, ->, INTJ, cc)')]",Bulgakov
19,19,"[np.float64(0.0712046471021257), np.float64(0.06824469955408796), np.float64(0.06655329401922905), np.float64(0.06610267615820287), np.float64(0.06565770253530157)]","[np.int64(0), np.int64(1046), np.int64(1350), np.int64(297), np.int64(96)]","[np.float64(0.004828905736811317), np.float64(0.0022801028386303383), np.float64(0.0021060997387667064), np.float64(0.009270619605793848), np.float64(0.05232852255708686)]","[np.str_('(DET, ->, VERB, cop)'), np.str_('(PART, <-, SCONJ, root)'), np.str_('(PRON, ->, PART, conj)'), np.str_('(ADV, ->, AUX, csubj)'), np.str_('(AUX, ->, PROPN, nsubj)')]",Bulychev
20,20,"[np.float64(0.08680070122046624), np.float64(0.07412014230097996), np.float64(0.0704653801123889), np.float64(0.06801035317918758), np.float64(0.06798414521654572)]","[np.int64(0), np.int64(373), np.int64(733), np.int64(704), np.int64(1870)]","[np.float64(0.13390308558211425), np.float64(0.018241515474634075), np.float64(0.011931283260325139), np.float64(0.010745625498757128), np.float64(0.0059022888876032525)]","[np.str_('(DET, ->, VERB, cop)'), np.str_('(NOUN, ->, CCONJ, parataxis)'), np.str_('(ADJ, ->, PROPN, appos)'), np.str_('(X, ->, VERB, xcomp)'), np.str_('(PRON, <-, ADV, cc)')]",Bushkov
21,21,"[np.float64(0.07738182339968169), np.float64(0.06832775627624599), np.float64(0.0596408949394156), np.float64(0.05954900992727197), np.float64(0.05905478564789446)]","[np.int64(1432), np.int64(413), np.int64(366), np.int64(948), np.int64(183)]","[np.float64(0.00045536101724149306), np.float64(0.02668932513222289), np.float64(0.0026830301506460394), np.float64(0.002037379753539384), np.float64(0.0025768804378319124)]","[np.str_('(PRON, <-, DET, iobj)'), np.str_('(PRON, ->, NOUN, nsubj)'), np.str_('(ADJ, ->, PAD, conj)'), np.str_('(PRON, <-, NOUN, obl)'), np.str_('(ADP, ->, ADJ, obl)')]",Bykov
22,22,"[np.float64(0.022300966674966505), np.float64(0.021327121377248237), np.float64(0.021327121377248237), np.float64(0.021327121377248237), np.float64(0.021327121377248237)]","[np.int64(190), np.int64(75), np.int64(23), np.int64(228), np.int64(313)]","[np.float64(0.005080448815143886), np.float64(0.01838683727021946), np.float64(0.01838683727021946), np.float64(0.003813513888928035), np.float64(0.0027812955221590825)]","[np.str_('(PROPN, <-, NUM, flat:foreign)'), np.str_('(NUM, ->, VERB, acl:relcl)'), np.str_('(PROPN, ->, ADV, obl)'), np.str_('(NUM, ->, NOUN, flat)'), np.str_('(NOUN, <-, NOUN, fixed)')]",Chechin
23,23,"[np.float64(0.13400834597830524), np.float64(0.11881411038933287), np.float64(0.11543345903366808), np.float64(0.10329452888486956), np.float64(0.10151813598453907)]","[np.int64(454), np.int64(140), np.int64(16), np.int64(427), np.int64(7)]","[np.float64(0.05974583656854077), np.float64(0.08911558435563419), np.float64(0.07655702030560722), np.float64(0.026526883217981675), np.float64(0.1338492209098259)]","[np.str_('(PUNCT, <-, PART, fixed)'), np.str_('(ADV, <-, ADV, fixed)'), np.str_('(PRON, ->, ADV, advmod)'), np.str_('(DET, ->, DET, advcl)'), np.str_('(VERB, ->, ADP, parataxis)')]",Chekhov
24,24,"[np.float64(0.061013358726489386), np.float64(0.06058173692466673), np.float64(0.06054477566191696), np.float64(0.059392976639732975), np.float64(0.056738569227559266)]","[np.int64(1572), np.int64(1260), np.int64(51), np.int64(963), np.int64(247)]","[np.float64(0.002008724792008456), np.float64(0.000321731587869244), np.float64(0.09912857284005737), np.float64(0.0018020499601641628), np.float64(0.00721429841841306)]","[np.str_('(NOUN, <-, ADV, acl:relcl)'), np.str_('(AUX, ->, PART, aux)'), np.str_('(ADJ, <-, VERB, nsubj)'), np.str_('(SCONJ, ->, ADV, advcl)'), np.str_('(ADJ, ->, PART, fixed)')]",Cherkasova
25,25,"[np.float64(0.056225426639456844), np.float64(0.055670795469184964), np.float64(0.055116164298913195), np.float64(0.054561533128641315), np.float64(0.0540900966339104)]","[np.int64(1904), np.int64(1411), np.int64(351), np.int64(1405), np.int64(313)]","[np.float64(0.02323779778161437), np.float64(0.12243142103752275), np.float64(0.09959538227421018), np.float64(0.06318428396374018), np.float64(0.09575149775367561)]","[np.str_('(NOUN, <-, ADV, conj)'), np.str_('(ADV, <-, PART, conj)'), np.str_('(AUX, ->, PRON, orphan)'), np.str_('(VERB, ->, ADP, aux)'), np.str_('(NOUN, <-, NOUN, fixed)')]",Convlab
26,26,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[np.int64(1591), np.int64(1967), np.int64(1524), np.int64(748), np.int64(1732)]","[np.float64(0.015161681356638607), np.float64(0.00663323559352939), np.float64(0.005685630508739477), np.float64(0.00393075230824842), np.float64(0.003790420339159652)]","[np.str_('(PART, <-, AUX, aux)'), np.str_('(NOUN, <-, ADV, csubj)'), np.str_('(VERB, ->, PRON, root)'), np.str_('(PROPN, <-, PROPN, flat)'), np.str_('(VERB, ->, ADP, cc)')]",Derevyanko
27,27,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.022300966674966505), np.float64(0.022300966674966505), np.float64(0.022300966674966505)]","[np.int64(214), np.int64(254), np.int64(228), np.int64(417), np.int64(50)]","[np.float64(0.07240175174316948), np.float64(0.01810043793579237), np.float64(0.03620087587158474), np.float64(0.01810043793579237), np.float64(0.01810043793579237)]","[np.str_('(PRON, ->, NOUN, root)'), np.str_('(PRON, ->, DET, acl)'), np.str_('(NUM, ->, NOUN, flat)'), np.str_('(VERB, <-, DET, parataxis)'), np.str_('(VERB, <-, VERB, advcl)')]",DoctorPiter
28,28,"[np.float64(0.07575313046189902), np.float64(0.06313015726777738), np.float64(0.061762951891698004), np.float64(0.06038781544159977), np.float64(0.05750207297338139)]","[np.int64(859), np.int64(494), np.int64(35), np.int64(1281), np.int64(547)]","[np.float64(0.005026781441900358), np.float64(0.022120541516485036), np.float64(0.06495355568519579), np.float64(0.017848895341055455), np.float64(0.003763606537065628)]","[np.str_('(PROPN, ->, PART, discourse)'), np.str_('(PART, ->, SCONJ, root)'), np.str_('(NOUN, ->, ADV, advmod)'), np.str_('(ADJ, ->, PART, conj)'), np.str_('(PUNCT, ->, NOUN, fixed)')]",Dombrowski
29,29,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.022300966674966727)]","[np.int64(485), np.int64(1261), np.int64(1238), np.int64(557), np.int64(225)]","[np.float64(0.039721967900113654), np.float64(0.009361951436460996), np.float64(0.004226176019213105), np.float64(0.0018055439954597111), np.float64(0.018055439954597113)]","[np.str_('(PRON, <-, SCONJ, nsubj)'), np.str_('(NOUN, ->, PROPN, nsubj)'), np.str_('(PRON, ->, ADV, orphan)'), np.str_('(PRON, <-, NUM, obl)'), np.str_('(NOUN, ->, VERB, root)')]",Doronina
30,30,"[np.float64(0.12570318642424072), np.float64(0.12290193084376988), np.float64(0.11746496178566534), np.float64(0.11594461710684789), np.float64(0.10676408724429232)]","[np.int64(3), np.int64(456), np.int64(637), np.int64(1695), np.int64(673)]","[np.float64(0.03630693671279915), np.float64(0.005361072592739351), np.float64(0.02712027511979599), np.float64(0.0275820445497768), np.float64(0.02272271007688412)]","[np.str_('(CCONJ, <-, ADV, root)'), np.str_('(VERB, ->, ADP, fixed)'), np.str_('(NUM, ->, CCONJ, fixed)'), np.str_('(VERB, <-, PROPN, conj)'), np.str_('(INTJ, <-, PRON, nsubj)')]",Dostoevsky
31,31,"[np.float64(0.06747446388224199), np.float64(0.06178888729181464), np.float64(0.054891202174032316), np.float64(0.05440646853856845), np.float64(0.05427769641840585)]","[np.int64(794), np.int64(302), np.int64(1198), np.int64(1885), np.int64(292)]","[np.float64(0.00041572913206182934), np.float64(0.003624877804171246), np.float64(0.006443887337109598), np.float64(0.0004685964753565168), np.float64(0.007327641398016632)]","[np.str_('(ADJ, ->, ADJ, amod)'), np.str_('(PART, ->, PRON, nsubj)'), np.str_('(ADJ, <-, DET, fixed)'), np.str_('(NOUN, ->, ADJ, nummod)'), np.str_('(ADJ, ->, ADP, advmod)')]",Dovlatov
32,32,"[np.float64(0.04924165711816697), np.float64(0.04620763445157283), np.float64(0.04117246392871032), np.float64(0.037712247845274605), np.float64(0.03589230161981394)]","[np.int64(1580), np.int64(607), np.int64(283), np.int64(406), np.int64(247)]","[np.float64(0.0025001188581043462), np.float64(0.019327407879397178), np.float64(0.019327407879397178), np.float64(0.015555019571541526), np.float64(0.0036031042296224888)]","[np.str_('(VERB, ->, VERB, ccomp)'), np.str_('(ADV, <-, PROPN, root)'), np.str_('(VERB, <-, X, orphan)'), np.str_('(PART, <-, NOUN, conj)'), np.str_('(ADJ, ->, PART, fixed)')]",Dragunski
33,33,"[np.float64(0.022300966674966505), np.float64(0.022300966674966505), np.float64(0.022300966674966505), np.float64(0.021327121377248237), np.float64(0.021327121377248237)]","[np.int64(51), np.int64(200), np.int64(643), np.int64(313), np.int64(238)]","[np.float64(0.0889322537355513), np.float64(0.0296440845785171), np.float64(0.003666290070307592), np.float64(0.0592881691570342), np.float64(0.0296440845785171)]","[np.str_('(ADJ, <-, VERB, nsubj)'), np.str_('(ADV, <-, ADJ, conj)'), np.str_('(ADV, <-, VERB, nsubj)'), np.str_('(NOUN, <-, NOUN, fixed)'), np.str_('(NOUN, <-, ADV, obj)')]",Drobyshevsky Rupasova
34,34,"[np.float64(0.07146766846377983), np.float64(0.07146766846377983), np.float64(0.06988959537407868), np.float64(0.06944464995405031), np.float64(0.06878217566200773)]","[np.int64(50), np.int64(35), np.int64(34), np.int64(254), np.int64(189)]","[np.float64(0.12220033513073514), np.float64(0.0421010224146556), np.float64(0.15252929272062588), np.float64(0.04973146860273757), np.float64(0.027653229307661564)]","[np.str_('(VERB, <-, VERB, advcl)'), np.str_('(NOUN, ->, ADV, advmod)'), np.str_('(ADJ, <-, ADJ, advmod)'), np.str_('(PRON, ->, DET, acl)'), np.str_('(PRON, ->, AUX, cop)')]",Drobyshevsky
35,35,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[np.int64(967), np.int64(33), np.int64(381), np.int64(909), np.int64(302)]","[np.float64(0.027989918477989643), np.float64(0.006772776172066492), np.float64(0.004664986412998274), np.float64(0.004664986412998274), np.float64(0.004389921794617654)]","[np.str_('(PRON, ->, ADP, fixed)'), np.str_('(NOUN, ->, VERB, amod)'), np.str_('(VERB, <-, DET, conj)'), np.str_('(VERB, ->, PUNCT, punct)'), np.str_('(PART, ->, PRON, nsubj)')]",Dubchak
36,36,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.022300966674966505), np.float64(0.021327121377248237)]","[np.int64(419), np.int64(439), np.int64(267), np.int64(390), np.int64(264)]","[np.float64(0.022342904490270075), np.float64(0.019796390382927943), np.float64(0.003195643246869303), np.float64(0.004105861631690832), np.float64(0.03959278076585589)]","[np.str_('(VERB, <-, VERB, obl)'), np.str_('(ADJ, <-, ADJ, parataxis)'), np.str_('(VERB, ->, NOUN, advcl)'), np.str_('(NOUN, ->, VERB, nmod)'), np.str_('(PRON, ->, CCONJ, cc)')]",EdimDoma
37,37,"[np.float64(0.09366051502703876), np.float64(0.07941143524845429), np.float64(0.07796507555599197), np.float64(0.07129700430364916), np.float64(0.0690913370523426)]","[np.int64(1600), np.int64(1775), np.int64(3), np.int64(483), np.int64(262)]","[np.float64(0.07569058447378714), np.float64(0.0005079148568154236), np.float64(0.09359810918359265), np.float64(0.025019323882086712), np.float64(0.012422166349517188)]","[np.str_('(VERB, ->, NOUN, acl:relcl)'), np.str_('(ADV, <-, PRON, advmod)'), np.str_('(CCONJ, <-, ADV, root)'), np.str_('(ADV, ->, PUNCT, root)'), np.str_('(NOUN, ->, PRON, flat:name)')]",Efremov
38,38,"[np.float64(0.04204056014810209), np.float64(0.04036093431905763), np.float64(0.04006321022765624), np.float64(0.039986216941331976), np.float64(0.039692218675300484)]","[np.int64(97), np.int64(348), np.int64(1110), np.int64(423), np.int64(676)]","[np.float64(0.025744443722670488), np.float64(0.060952352561536964), np.float64(0.003450855044955743), np.float64(0.009888821896207874), np.float64(0.039545943219249494)]","[np.str_('(PRON, <-, VERB, iobj)'), np.str_('(VERB, <-, ADJ, fixed)'), np.str_('(ADV, ->, ADV, orphan)'), np.str_('(ADJ, <-, VERB, amod)'), np.str_('(NOUN, <-, VERB, obj)')]",Epstein
39,39,"[np.float64(0.054791799226842075), np.float64(0.04721103182452302), np.float64(0.04360383288220504), np.float64(0.04109569932541146), np.float64(0.03998701912246505)]","[np.int64(909), np.int64(12), np.int64(357), np.int64(334), np.int64(531)]","[np.float64(0.018165092738903058), np.float64(0.02339116357688429), np.float64(0.01620752775786162), np.float64(0.002428398029068028), np.float64(0.004459470676712341)]","[np.str_('(VERB, ->, PUNCT, punct)'), np.str_('(ADJ, ->, ADP, discourse)'), np.str_('(DET, <-, PROPN, nsubj)'), np.str_('(INTJ, <-, VERB, nsubj)'), np.str_('(INTJ, ->, ADJ, parataxis)')]",Exler
40,40,"[np.float64(0.05726501065647094), np.float64(0.0447258794296318), np.float64(0.044050665993034865), np.float64(0.043631738732207936), np.float64(0.03957507232228963)]","[np.int64(1360), np.int64(615), np.int64(1606), np.int64(1282), np.int64(1619)]","[np.float64(0.027131787014309166), np.float64(0.003236240194075369), np.float64(0.0053580905204952374), np.float64(0.0053580905204952374), np.float64(0.010141054922953505)]","[np.str_('(ADJ, ->, NOUN, parataxis)'), np.str_('(NOUN, ->, ADJ, acl)'), np.str_('(NOUN, <-, PROPN, acl)'), np.str_('(PART, ->, ADV, advmod)'), np.str_('(PROPN, ->, ADJ, appos)')]",Fadeev
