,author_id,info_gain,features,feature_stats,feature_names,author
83,83,"[np.float64(0.050277027743207525), np.float64(0.04159649706643287), np.float64(0.041269230856262884), np.float64(0.03927008413337796), np.float64(0.03885181535692861)]","[np.int64(48), np.int64(781), np.int64(214), np.int64(39), np.int64(866)]","[np.float64(0.013451159794839178), np.float64(0.012592013690743694), np.float64(0.02196991564079029), np.float64(0.0049264860216111225), np.float64(0.0010216213410522942)]","[np.str_('(CCONJ, <-, VERB, parataxis)'), np.str_('(ADJ, <-, PROPN, obl)'), np.str_('(PRON, ->, NOUN, root)'), np.str_('(ADJ, ->, PRON, nsubj)'), np.str_('(PRON, <-, VERB, advmod)')]",Preobrazhensky
84,84,"[np.float64(0.048931314665089376), np.float64(0.048436808934802955), np.float64(0.042998008493452367), np.float64(0.042141733987833496), np.float64(0.03972971280555837)]","[np.int64(616), np.int64(1490), np.int64(1585), np.int64(701), np.int64(140)]","[np.float64(0.011496149758440634), np.float64(0.027569592994202054), np.float64(0.002690221244496784), np.float64(0.020981422787221673), np.float64(0.003676597276373435)]","[np.str_('(PUNCT, <-, PROPN, punct)'), np.str_('(ADJ, ->, ADV, conj)'), np.str_('(NOUN, ->, ADJ, nsubj)'), np.str_('(PROPN, ->, ADP, case)'), np.str_('(ADV, <-, ADV, fixed)')]",Prokofeva
85,85,"[np.float64(0.02185494451933545), np.float64(0.020423336373478707), np.float64(0.02015080716289419), np.float64(0.019448797364139292), np.float64(0.01925875206339034)]","[np.int64(1232), np.int64(731), np.int64(619), np.int64(1589), np.int64(724)]","[np.float64(0.005326071614319585), np.float64(0.0022072960851193977), np.float64(0.013853693312534865), np.float64(0.002955011753688749), np.float64(0.0006141623291686331)]","[np.str_('(NOUN, ->, AUX, parataxis)'), np.str_('(VERB, ->, PART, nsubj)'), np.str_('(NUM, <-, PROPN, conj)'), np.str_('(PART, ->, PUNCT, punct)'), np.str_('(PART, <-, PRON, orphan)')]",Pushkin
86,86,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.022300966674966727), np.float64(0.022300966674966505)]","[np.int64(225), np.int64(19), np.int64(111), np.int64(86), np.int64(82)]","[np.float64(0.024909921991123803), np.float64(0.020122045289660086), np.float64(0.010061022644830043), np.float64(0.005243260372072674), np.float64(0.011523812534901869)]","[np.str_('(NOUN, ->, VERB, root)'), np.str_('(VERB, <-, ADV, parataxis)'), np.str_('(VERB, <-, PART, parataxis)'), np.str_('(NOUN, <-, VERB, nmod)'), np.str_('(PROPN, ->, SYM, conj)')]",pvlida
87,87,"[np.float64(0.0537493899331406), np.float64(0.05235738110330901), np.float64(0.04810402555959625), np.float64(0.04486054507296566), np.float64(0.04460066234620552)]","[np.int64(1268), np.int64(17), np.int64(1116), np.int64(1900), np.int64(219)]","[np.float64(0.00033367012910787006), np.float64(0.019679965497726135), np.float64(0.01710158133653516), np.float64(0.001154344144136485), np.float64(0.018739382519333492)]","[np.str_('(NOUN, ->, PROPN, iobj)'), np.str_('(PRON, ->, ADJ, orphan)'), np.str_('(VERB, <-, NOUN, xcomp)'), np.str_('(SCONJ, <-, ADP, mark)'), np.str_('(ADJ, <-, ADV, amod)')]",Regentov
88,88,"[np.float64(0.050067039823831094), np.float64(0.04909643527585572), np.float64(0.04598179709466155), np.float64(0.04457297297369123), np.float64(0.044128524650706935)]","[np.int64(83), np.int64(632), np.int64(1185), np.int64(1166), np.int64(599)]","[np.float64(0.0031033252214823065), np.float64(0.006206650442964613), np.float64(0.006206650442964613), np.float64(0.006206650442964613), np.float64(0.0031033252214823065)]","[np.str_('(PRON, ->, ADV, discourse)'), np.str_('(NOUN, ->, NOUN, nummod:gov)'), np.str_('(NOUN, ->, PART, advcl)'), np.str_('(PRON, <-, INTJ, parataxis)'), np.str_('(PRON, ->, INTJ, punct)')]",Rubina
89,89,"[np.float64(0.06903549588165547), np.float64(0.06435947470700909), np.float64(0.061019818735219), np.float64(0.06075308500823273), np.float64(0.06020236109618138)]","[np.int64(83), np.int64(39), np.int64(769), np.int64(833), np.int64(382)]","[np.float64(0.02454272458630352), np.float64(0.01258505220348038), np.float64(0.0026988192407017444), np.float64(0.001995909054712382), np.float64(0.0037893032738276163)]","[np.str_('(PRON, ->, ADV, discourse)'), np.str_('(ADJ, ->, PRON, nsubj)'), np.str_('(PROPN, <-, NOUN, advmod)'), np.str_('(CCONJ, ->, PART, root)'), np.str_('(ADV, <-, CCONJ, orphan)')]",Rybakov
90,90,"[np.float64(0.03819077632905077), np.float64(0.03791739893042978), np.float64(0.03590554038778915), np.float64(0.03527200633079419), np.float64(0.03432639054653597)]","[np.int64(16), np.int64(417), np.int64(639), np.int64(1193), np.int64(552)]","[np.float64(0.010870547947157996), np.float64(0.009901896275841341), np.float64(0.008933244604524684), np.float64(0.008933244604524684), np.float64(0.007964592933208028)]","[np.str_('(PRON, ->, ADV, advmod)'), np.str_('(VERB, <-, DET, parataxis)'), np.str_('(NOUN, ->, PROPN, parataxis)'), np.str_('(INTJ, ->, INTJ, conj)'), np.str_('(PRON, <-, ADV, nmod)')]",Salnikov
91,91,"[np.float64(0.08916104817209525), np.float64(0.08665255797652216), np.float64(0.08357466776991918), np.float64(0.08316286376900617), np.float64(0.08225257127455532)]","[np.int64(368), np.int64(318), np.int64(797), np.int64(343), np.int64(192)]","[np.float64(0.055777345287186364), np.float64(0.006976584219363141), np.float64(0.013369127425154363), np.float64(0.001918840602309544), np.float64(0.014479707469493733)]","[np.str_('(X, <-, NOUN, nummod:gov)'), np.str_('(NOUN, <-, ADP, orphan)'), np.str_('(ADJ, ->, CCONJ, advmod)'), np.str_('(X, <-, ADJ, amod)'), np.str_('(X, ->, DET, det)')]",SaltykovSchedrin
92,92,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[np.int64(1039), np.int64(632), np.int64(799), np.int64(842), np.int64(703)]","[np.float64(0.019185209104802214), np.float64(0.007074675902280191), np.float64(0.003837041820960443), np.float64(0.003837041820960443), np.float64(0.0007958199695567174)]","[np.str_('(X, <-, ADJ, advmod)'), np.str_('(NOUN, ->, NOUN, nummod:gov)'), np.str_('(DET, <-, VERB, conj)'), np.str_('(SYM, ->, SYM, conj)'), np.str_('(NUM, ->, PROPN, nummod)')]",Semihatov
93,93,"[np.float64(0.09827238233803837), np.float64(0.08531159799375698), np.float64(0.0845762652287092), np.float64(0.08454485790101995), np.float64(0.0804863697312811)]","[np.int64(1941), np.int64(725), np.int64(1495), np.int64(227), np.int64(188)]","[np.float64(0.0015591248797899976), np.float64(0.020075489791353325), np.float64(0.002236967091703195), np.float64(0.031030147670918804), np.float64(0.06070513540469949)]","[np.str_('(VERB, ->, NUM, mark)'), np.str_('(NOUN, ->, CCONJ, punct)'), np.str_('(VERB, <-, PRON, appos)'), np.str_('(ADV, <-, DET, parataxis)'), np.str_('(VERB, <-, PROPN, cop)')]",Serafimovich
94,94,"[np.float64(0.053907155886654845), np.float64(0.0458678990932454), np.float64(0.043253357857441666), np.float64(0.04192995408620681), np.float64(0.04117414115351903)]","[np.int64(1796), np.int64(1782), np.int64(298), np.int64(1843), np.int64(1186)]","[np.float64(0.010803557921752412), np.float64(0.004104479794533612), np.float64(0.06143623922999968), np.float64(0.004918939429415892), np.float64(0.022836365564403743)]","[np.str_('(SCONJ, ->, NOUN, appos)'), np.str_('(DET, <-, ADV, nsubj)'), np.str_('(ADJ, ->, DET, advmod)'), np.str_('(VERB, ->, PRON, iobj)'), np.str_('(PROPN, <-, NOUN, advcl)')]",Sergeev-Tsenskij
95,95,"[np.float64(0.03683314302858731), np.float64(0.035805365250809684), np.float64(0.03097203191747666), np.float64(0.030714095409539843), np.float64(0.030523619219063658)]","[np.int64(701), np.int64(264), np.int64(927), np.int64(122), np.int64(302)]","[np.float64(0.10891904387834504), np.float64(0.004858303406659604), np.float64(0.006503796279480342), np.float64(0.0293962041707741), np.float64(0.013007592558960683)]","[np.str_('(PROPN, ->, ADP, case)'), np.str_('(PRON, ->, CCONJ, cc)'), np.str_('(PART, ->, ADJ, ccomp)'), np.str_('(CCONJ, ->, DET, det)'), np.str_('(PART, ->, PRON, nsubj)')]",Shevtsov
96,96,"[np.float64(0.037666476361920664), np.float64(0.03572203191747647), np.float64(0.03469425413969873), np.float64(0.033916476361920855), np.float64(0.03380536525080968)]","[np.int64(423), np.int64(1580), np.int64(1006), np.int64(823), np.int64(1209)]","[np.float64(0.00747277804101218), np.float64(0.0016818158009398385), np.float64(0.00747277804101218), np.float64(0.00747277804101218), np.float64(0.012050289650932652)]","[np.str_('(ADJ, <-, VERB, amod)'), np.str_('(VERB, ->, VERB, ccomp)'), np.str_('(X, ->, PART, advmod)'), np.str_('(PART, <-, CCONJ, parataxis)'), np.str_('(NOUN, ->, ADP, cc)')]",Shukshin
97,97,"[np.float64(0.022300966674966727), np.float64(0.022300966674966727), np.float64(0.022300966674966727), np.float64(0.022300966674966505), np.float64(0.022300966674966505)]","[np.int64(480), np.int64(649), np.int64(228), np.int64(320), np.int64(299)]","[np.float64(0.013295745028350915), np.float64(0.013295745028350915), np.float64(0.009866263438630956), np.float64(0.02659149005670183), np.float64(0.013787990719694042)]","[np.str_('(DET, ->, ADJ, parataxis)'), np.str_('(ADP, ->, ADP, fixed)'), np.str_('(NUM, ->, NOUN, flat)'), np.str_('(NUM, ->, PRON, iobj)'), np.str_('(PART, <-, VERB, conj)')]",ShushpanovLouk
98,98,"[np.float64(0.031888698584143005), np.float64(0.028166476361920934), np.float64(0.027802058372502936), np.float64(0.02702891022435472), np.float64(0.022990345173074966)]","[np.int64(173), np.int64(23), np.int64(1001), np.int64(1159), np.int64(1187)]","[np.float64(0.019482044707883152), np.float64(0.013509043646676013), np.float64(0.00037194497840932445), np.float64(0.0012964236913477326), np.float64(0.011210391916884872)]","[np.str_('(VERB, ->, PAD, conj)'), np.str_('(PROPN, ->, ADV, obl)'), np.str_('(VERB, ->, SCONJ, mark)'), np.str_('(NUM, <-, VERB, obl)'), np.str_('(PROPN, <-, NOUN, obl)')]",Shushpanov
99,99,"[np.float64(0.05067190829924806), np.float64(0.04842213455705768), np.float64(0.0475458013964124), np.float64(0.0458856669972586), np.float64(0.04559770537222074)]","[np.int64(1072), np.int64(710), np.int64(1), np.int64(1145), np.int64(617)]","[np.float64(0.012677317204156905), np.float64(0.01073789045403834), np.float64(0.018060193731568832), np.float64(0.0035358276234193618), np.float64(0.006973980908775579)]","[np.str_('(VERB, ->, PAD, advmod)'), np.str_('(ADV, <-, NOUN, orphan)'), np.str_('(DET, ->, PART, cc)'), np.str_('(PRON, ->, PRON, advcl)'), np.str_('(ADJ, <-, ADV, iobj)')]",Simonov
100,100,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.022300966674966727), np.float64(0.022300966674966727)]","[np.int64(866), np.int64(900), np.int64(189), np.int64(485), np.int64(195)]","[np.float64(0.021539353391619463), np.float64(0.01723148271329557), np.float64(0.002680416064284543), np.float64(0.01723148271329557), np.float64(0.008615741356647786)]","[np.str_('(PRON, <-, VERB, advmod)'), np.str_('(VERB, ->, ADJ, parataxis)'), np.str_('(PRON, ->, AUX, cop)'), np.str_('(PRON, <-, SCONJ, nsubj)'), np.str_('(PROPN, <-, NOUN, amod)')]",Soloviev
101,101,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994)]","[np.int64(1364), np.int64(439), np.int64(1352), np.int64(96), np.int64(1309)]","[np.float64(0.01736560072943268), np.float64(0.011577067152955119), np.float64(0.0028942667882387797), np.float64(0.0028942667882387797), np.float64(0.0006002841289670034)]","[np.str_('(PART, ->, INTJ, parataxis)'), np.str_('(ADJ, <-, ADJ, parataxis)'), np.str_('(PROPN, <-, PROPN, amod)'), np.str_('(AUX, ->, PROPN, nsubj)'), np.str_('(PRON, <-, NOUN, conj)')]",Solovyov
102,102,"[np.float64(0.05184412304523223), np.float64(0.03778303931225402), np.float64(0.03571316676545422), np.float64(0.03541077364709233), np.float64(0.03439962727650492)]","[np.int64(1842), np.int64(999), np.int64(205), np.int64(1666), np.int64(1017)]","[np.float64(0.05232732772505589), np.float64(0.01244035018556373), np.float64(0.007486145505995814), np.float64(0.0012055955143703933), np.float64(0.005115587433071577)]","[np.str_('(ADV, <-, ADJ, parataxis)'), np.str_('(PART, <-, PART, fixed)'), np.str_('(VERB, <-, VERB, mark)'), np.str_('(VERB, ->, PRON, det)'), np.str_('(NUM, <-, NOUN, advcl)')]",Stepnova
103,103,"[np.float64(0.08107656791958417), np.float64(0.07898337431600488), np.float64(0.06914920073667208), np.float64(0.06344445702665591), np.float64(0.0626504636830103)]","[np.int64(775), np.int64(425), np.int64(437), np.int64(544), np.int64(731)]","[np.float64(0.006765247071425342), np.float64(0.00745009563435004), np.float64(0.007922710685024686), np.float64(0.0017104029776645743), np.float64(0.0027776884409360858)]","[np.str_('(VERB, <-, PART, csubj)'), np.str_('(VERB, <-, PROPN, appos)'), np.str_('(NOUN, <-, VERB, compound)'), np.str_('(PUNCT, ->, VERB, advcl)'), np.str_('(VERB, ->, PART, nsubj)')]",Strugatskie
104,104,"[np.float64(0.08268293252646142), np.float64(0.06888942860811087), np.float64(0.05993149188663516), np.float64(0.04966262064819382), np.float64(0.04893669196124251)]","[np.int64(1300), np.int64(967), np.int64(731), np.int64(1112), np.int64(808)]","[np.float64(0.0276146439241725), np.float64(0.023883587017125965), np.float64(0.00818411772691624), np.float64(0.011867396043340382), np.float64(0.006203920761189656)]","[np.str_('(ADV, <-, X, advmod)'), np.str_('(PRON, ->, ADP, fixed)'), np.str_('(VERB, ->, PART, nsubj)'), np.str_('(NUM, ->, ADJ, advcl)'), np.str_('(ADJ, ->, ADJ, compound)')]",Tamonikov
105,105,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.022300966674966727)]","[np.int64(741), np.int64(678), np.int64(88), np.int64(1525), np.int64(199)]","[np.float64(0.005323576920567475), np.float64(0.0035490512803783166), np.float64(0.0017745256401891583), np.float64(0.0017745256401891583), np.float64(0.007098102560756633)]","[np.str_('(PROPN, <-, NOUN, punct)'), np.str_('(PROPN, <-, ADP, flat:foreign)'), np.str_('(ADJ, <-, ADJ, nsubj)'), np.str_('(DET, ->, VERB, advmod)'), np.str_('(PRON, ->, ADV, mark)')]",TEDRus
106,106,"[np.float64(0.056407140225369634), np.float64(0.049937124015352996), np.float64(0.049904127371678375), np.float64(0.04908006523660313), np.float64(0.046926529967299846)]","[np.int64(1548), np.int64(466), np.int64(998), np.int64(1311), np.int64(264)]","[np.float64(0.004854638601560286), np.float64(0.0036200998944741483), np.float64(0.028435926562710354), np.float64(0.008249712277400066), np.float64(0.005024037101685876)]","[np.str_('(NOUN, <-, ADJ, amod)'), np.str_('(SCONJ, ->, NOUN, orphan)'), np.str_('(NOUN, ->, VERB, cop)'), np.str_('(X, ->, PART, fixed)'), np.str_('(PRON, ->, CCONJ, cc)')]",Teffi
107,107,"[np.float64(0.1296626940790767), np.float64(0.11905518176979268), np.float64(0.11710115857073511), np.float64(0.11604177599334276), np.float64(0.11194881959871616)]","[np.int64(265), np.int64(1696), np.int64(544), np.int64(216), np.int64(200)]","[np.float64(0.0769749586692073), np.float64(0.028794605088084537), np.float64(0.019722147310736123), np.float64(0.023052091967830615), np.float64(0.025302265073605338)]","[np.str_('(SCONJ, ->, PRON, discourse)'), np.str_('(CCONJ, <-, PROPN, conj)'), np.str_('(PUNCT, ->, VERB, advcl)'), np.str_('(DET, ->, ADV, conj)'), np.str_('(ADV, <-, ADJ, conj)')]",Tolstoy
108,108,"[np.float64(0.06098258001444712), np.float64(0.05978311748194387), np.float64(0.05103402845534388), np.float64(0.04970257120198107), np.float64(0.04963351651178882)]","[np.int64(136), np.int64(1404), np.int64(292), np.int64(381), np.int64(491)]","[np.float64(0.011007208677892724), np.float64(0.0029626623240152057), np.float64(0.007003301245990349), np.float64(0.010488471836054267), np.float64(0.008659283434723773)]","[np.str_('(SCONJ, <-, PRON, nsubj)'), np.str_('(NOUN, <-, INTJ, nmod)'), np.str_('(ADJ, ->, ADP, advmod)'), np.str_('(VERB, <-, DET, conj)'), np.str_('(NOUN, <-, NOUN, orphan)')]",Turgenev
109,109,"[np.float64(0.09641621601532835), np.float64(0.0724511315497971), np.float64(0.07222420919702732), np.float64(0.06931461027291441), np.float64(0.06569048308072378)]","[np.int64(1629), np.int64(1367), np.int64(7), np.int64(1807), np.int64(238)]","[np.float64(0.00014891937330378907), np.float64(0.008499624492954671), np.float64(0.05196861416108884), np.float64(0.0007336137054390765), np.float64(0.0056564152908741335)]","[np.str_('(VERB, ->, PART, conj)'), np.str_('(PART, <-, DET, advmod)'), np.str_('(VERB, ->, ADP, parataxis)'), np.str_('(ADJ, <-, NOUN, advmod)'), np.str_('(NOUN, <-, ADV, obj)')]",Uspensky
110,110,"[np.float64(0.07918062474383392), np.float64(0.07746235259924417), np.float64(0.07613031451492835), np.float64(0.07098148585547981), np.float64(0.07088141179196805)]","[np.int64(1144), np.int64(636), np.int64(1261), np.int64(1207), np.int64(186)]","[np.float64(0.02006896605061356), np.float64(0.01164523670948599), np.float64(0.003663925166523736), np.float64(0.002256011739758125), np.float64(0.015188344391235169)]","[np.str_('(PROPN, ->, X, punct)'), np.str_('(VERB, <-, AUX, csubj)'), np.str_('(NOUN, ->, PROPN, nsubj)'), np.str_('(PROPN, <-, PROPN, case)'), np.str_('(PRON, <-, VERB, appos)')]",Vainery
111,111,"[np.float64(0.03980536525080969), np.float64(0.039249809695254045), np.float64(0.039249809695254045), np.float64(0.038833143028587425), np.float64(0.03552758747303186)]","[np.int64(1010), np.int64(212), np.int64(1354), np.int64(7), np.int64(976)]","[np.float64(0.03671076041098032), np.float64(0.04494049914325053), np.float64(0.0006311894597924823), np.float64(0.12765475968258558), np.float64(0.004367391166726985)]","[np.str_('(ADJ, <-, ADJ, compound)'), np.str_('(PROPN, ->, NOUN, flat)'), np.str_('(PUNCT, ->, PROPN, parataxis)'), np.str_('(VERB, ->, ADP, parataxis)'), np.str_('(X, ->, PRON, flat:foreign)')]",vestnik nsu
112,112,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.022300966674966727), np.float64(0.022300966674966505), np.float64(0.021327121377248237)]","[np.int64(16), np.int64(396), np.int64(1996), np.int64(97), np.int64(267)]","[np.float64(0.1425060616350434), np.float64(0.13994305211851693), np.float64(0.0018987599339876586), np.float64(0.05828454497694647), np.float64(0.014571136244236617)]","[np.str_('(PRON, ->, ADV, advmod)'), np.str_('(VERB, ->, AUX, cop)'), np.str_('(ADV, <-, PRON, case)'), np.str_('(PRON, <-, VERB, iobj)'), np.str_('(VERB, ->, NOUN, advcl)')]",VestnikRayona
113,113,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.022300966674966727), np.float64(0.022300966674966727), np.float64(0.022300966674966727)]","[np.int64(372), np.int64(1474), np.int64(403), np.int64(1189), np.int64(1342)]","[np.float64(0.0050016418169779205), np.float64(0.00166721393899264), np.float64(0.020006567267911682), np.float64(0.0166721393899264), np.float64(0.00333442787798528)]","[np.str_('(INTJ, <-, NOUN, nmod)'), np.str_('(ADJ, <-, ADJ, acl:relcl)'), np.str_('(ADJ, <-, PRON, root)'), np.str_('(ADJ, ->, PRON, advcl)'), np.str_('(DET, <-, NOUN, nummod)')]",Vladimirova
114,114,"[np.float64(0.05220435065498552), np.float64(0.03912262277923706), np.float64(0.0360950610902292), np.float64(0.03217702685883128), np.float64(0.0312531310560028)]","[np.int64(50), np.int64(100), np.int64(112), np.int64(554), np.int64(42)]","[np.float64(0.0044285637765282574), np.float64(0.027522613250217348), np.float64(0.012219361011064302), np.float64(0.017214011504069125), np.float64(0.04074122168625666)]","[np.str_('(VERB, <-, VERB, advcl)'), np.str_('(ADJ, <-, NUM, advcl)'), np.str_('(ADJ, <-, DET, nmod)'), np.str_('(VERB, ->, PROPN, obj)'), np.str_('(PROPN, <-, ADJ, iobj)')]",Vlasova
115,115,"[np.float64(0.07484603634277764), np.float64(0.07063142348304141), np.float64(0.06364262214064653), np.float64(0.061833445738449955), np.float64(0.05661517665725313)]","[np.int64(0), np.int64(441), np.int64(607), np.int64(661), np.int64(1583)]","[np.float64(0.1032997130613046), np.float64(0.015852759098641207), np.float64(0.004608713111573079), np.float64(0.054402157917357925), np.float64(0.004198692160858551)]","[np.str_('(DET, ->, VERB, cop)'), np.str_('(ADV, ->, PART, aux)'), np.str_('(ADV, <-, PROPN, root)'), np.str_('(NOUN, <-, PRON, parataxis)'), np.str_('(CCONJ, ->, ADJ, root)')]",Voinovich
116,116,"[np.float64(0.0609120700293696), np.float64(0.051889471098624296), np.float64(0.04928668249483814), np.float64(0.04666874652347208), np.float64(0.04434599183475518)]","[np.int64(1282), np.int64(423), np.int64(1611), np.int64(1524), np.int64(216)]","[np.float64(0.0010633287108198987), np.float64(0.0026554879307224555), np.float64(0.0008079812640788693), np.float64(0.001330274432012702), np.float64(0.02380747346918038)]","[np.str_('(PART, ->, ADV, advmod)'), np.str_('(ADJ, <-, VERB, amod)'), np.str_('(PRON, ->, SCONJ, parataxis)'), np.str_('(VERB, ->, PRON, root)'), np.str_('(DET, ->, ADV, conj)')]",Volkov
117,117,"[np.float64(0.023274811972684994), np.float64(0.023274811972684994), np.float64(0.022300966674966727), np.float64(0.022300966674966505), np.float64(0.022300966674966505)]","[np.int64(140), np.int64(396), np.int64(39), np.int64(125), np.int64(166)]","[np.float64(0.04018610197617995), np.float64(0.013395367325393316), np.float64(0.026790734650786633), np.float64(0.04445216420154501), np.float64(0.01596234074220225)]","[np.str_('(ADV, <-, ADV, fixed)'), np.str_('(VERB, ->, AUX, cop)'), np.str_('(ADJ, ->, PRON, nsubj)'), np.str_('(PRON, ->, PRON, punct)'), np.str_('(PAD, ->, NOUN, conj)')]",Vorotyntseva
118,118,"[np.float64(0.022300966674966505), np.float64(0.021327121377248237), np.float64(0.021327121377248237), np.float64(0.021327121377248237), np.float64(0.02035327607952997)]","[np.int64(19), np.int64(127), np.int64(313), np.int64(922), np.int64(417)]","[np.float64(0.1728887175956019), np.float64(0.013387651099975462), np.float64(0.00026891683230832806), np.float64(0.00017796652938159533), np.float64(0.013387651099975462)]","[np.str_('(VERB, <-, ADV, parataxis)'), np.str_('(VERB, ->, PART, cc)'), np.str_('(NOUN, <-, NOUN, fixed)'), np.str_('(ADJ, <-, PRON, conj)'), np.str_('(VERB, <-, DET, parataxis)')]",YasenevoMedia
119,119,"[np.float64(0.10115003192923777), np.float64(0.09473770395910674), np.float64(0.09364463407920731), np.float64(0.09351294932119902), np.float64(0.0877279477293158)]","[np.int64(0), np.int64(1052), np.int64(1207), np.int64(238), np.int64(492)]","[np.float64(0.1544556455256634), np.float64(0.043228735024749304), np.float64(0.00909788357175051), np.float64(0.01950812738613683), np.float64(0.009856919594542829)]","[np.str_('(DET, ->, VERB, cop)'), np.str_('(NUM, ->, DET, det)'), np.str_('(PROPN, <-, PROPN, case)'), np.str_('(NOUN, <-, ADV, obj)'), np.str_('(DET, ->, DET, punct)')]",Zemlyanoj
120,120,"[np.float64(0.05960144914107157), np.float64(0.0491077145406873), np.float64(0.04850022428642864), np.float64(0.04501967945595953), np.float64(0.04355843180741248)]","[np.int64(605), np.int64(603), np.int64(1703), np.int64(0), np.int64(1469)]","[np.float64(6.085641068322363e-05), np.float64(6.874530137358091e-05), np.float64(0.0025147511315501444), np.float64(0.013246205086472387), np.float64(0.00022445398643991838)]","[np.str_('(VERB, ->, DET, obj)'), np.str_('(ADV, <-, VERB, advcl)'), np.str_('(VERB, <-, NOUN, ccomp)'), np.str_('(DET, ->, VERB, cop)'), np.str_('(NOUN, ->, AUX, cop)')]",Zhitkov
121,121,"[np.float64(0.04329183591884356), np.float64(0.04090052229624863), np.float64(0.04078367885722922), np.float64(0.03841488330274978), np.float64(0.037636961176526706)]","[np.int64(12), np.int64(572), np.int64(1069), np.int64(1268), np.int64(177)]","[np.float64(0.002613986426296247), np.float64(0.002613986426296247), np.float64(0.014826672254147298), np.float64(0.003471232729926431), np.float64(0.0017567401226660623)]","[np.str_('(ADJ, ->, ADP, discourse)'), np.str_('(ADV, ->, PROPN, orphan)'), np.str_('(ADJ, ->, SCONJ, obl)'), np.str_('(NOUN, ->, PROPN, iobj)'), np.str_('(ADV, ->, ADP, conj)')]",ZlotnikovNikolaev
122,122,"[np.float64(0.03501984092318755), np.float64(0.03483054805854058), np.float64(0.034296510717855444), np.float64(0.03393951416905128), np.float64(0.033771729849075616)]","[np.int64(649), np.int64(979), np.int64(1459), np.int64(572), np.int64(375)]","[np.float64(0.003072529102671515), np.float64(0.010993191458053138), np.float64(0.0017756041500385943), np.float64(0.015897060013761444), np.float64(0.00585370723113284)]","[np.str_('(ADP, ->, ADP, fixed)'), np.str_('(X, ->, PUNCT, punct)'), np.str_('(PRON, ->, NOUN, appos)'), np.str_('(ADV, ->, PROPN, orphan)'), np.str_('(VERB, <-, INTJ, parataxis)')]",Zlotnikov
123,123,"[np.float64(0.06588980996636828), np.float64(0.06498862132480887), np.float64(0.06245450221020721), np.float64(0.06028843606658618), np.float64(0.059187697464399)]","[np.int64(0), np.int64(1245), np.int64(1296), np.int64(789), np.int64(458)]","[np.float64(0.0037211462638354308), np.float64(0.002479244313772143), np.float64(0.006430012707367658), np.float64(0.02353029158239148), np.float64(0.004368796337916722)]","[np.str_('(DET, ->, VERB, cop)'), np.str_('(NUM, ->, SYM, obl)'), np.str_('(X, ->, VERB, ccomp)'), np.str_('(VERB, ->, SCONJ, root)'), np.str_('(ADV, ->, VERB, parataxis)')]",Zoschenko
