,author_id,z_score,features,feature_stats,author,feature_names
0,0,"[np.float64(3.920344876601095), np.float64(3.8901844972545474), np.float64(3.799548627218306), np.float64(3.49635867445639), np.float64(3.4963586744563893)]","[98, 110, 465, 1001, 1111]","[np.float64(0.017210380296527203), np.float64(0.016388658565747758), np.float64(0.0050234505091920475), np.float64(0.0018620524211167085), np.float64(0.0018465857819503623)]",Abgaryan,"['(NOUN, ->, ADJ, flat:foreign)' '(AUX, <-, PRON, obj)'
 '(PUNCT, ->, ADP, orphan)' '(ADV, ->, X, nsubj)' '(ADV, ->, NUM, orphan)']"
1,1,"[np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398245)]","[1491, 1551, 1563, 1587, 1390]","[np.float64(0.0005851259675076361), np.float64(0.0005851259675076361), np.float64(0.0005851259675076361), np.float64(0.0005851259675076361), np.float64(0.0007054259627362367)]",Adamov,"['(NOUN, <-, INTJ, nmod)' '(NOUN, ->, VERB, appos)' '(NUM, ->, X, advmod)'
 '(PAD, ->, PART, appos)' '(NOUN, ->, PUNCT, acl:relcl)']"
2,2,"[np.float64(5.631719024779759), np.float64(4.894902144238948), np.float64(4.894902144238948), np.float64(4.894902144238946), np.float64(4.619906837306453)]","[134, 1879, 1888, 1867, 1946]","[np.float64(0.01883629903262058), np.float64(0.0004720840997008881), np.float64(0.0004720840997008881), np.float64(0.0005755714027711693), np.float64(0.0004720840997008881)]",Aksakov,"['(PRON, ->, VERB, det)' '(DET, ->, PAD, fixed)'
 '(ADJ, ->, ADV, nsubj:pass)' '(X, <-, PART, compound)'
 '(VERB, ->, ADJ, aux:pass)']"
3,3,"[np.float64(24.474510721194743), np.float64(23.861851266102434), np.float64(23.71743476052779), np.float64(23.109054405401718), np.float64(19.46134963272503)]","[583, 617, 527, 710, 436]","[np.float64(0.0062711716971282794), np.float64(0.0062711716971282794), np.float64(0.0062711716971282794), np.float64(0.0062711716971282794), np.float64(0.0062711716971282794)]",AkuninBorisova,"['(VERB, <-, AUX, root)' '(X, <-, ADV, acl:relcl)'
 '(ADV, <-, VERB, nsubj)' '(ADJ, ->, PUNCT, root)'
 '(VERB, <-, ADV, discourse)']"
4,4,"[np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398247)]","[1518, 1533, 1673, 1675, 1796]","[np.float64(0.0007297855312022952), np.float64(0.0009681571220546693), np.float64(0.0013355784170852026), np.float64(0.0013355784170852026), np.float64(0.0009681571220546693)]",AkuninBrusnikin,"['(ADJ, <-, NUM, csubj)' '(NOUN, <-, DET, nummod:entity)'
 '(ADV, ->, PRON, acl:relcl)' '(NUM, <-, NOUN, case)'
 '(NOUN, ->, PROPN, vocative)']"
5,5,"[np.float64(4.102514002421509), np.float64(3.258122251699916), np.float64(3.146104815101949), np.float64(3.0736702803201297), np.float64(3.0188894389152083)]","[228, 1095, 1714, 804, 387]","[np.float64(0.01699531526653887), np.float64(0.002862876333465143), np.float64(0.0010155085782654547), np.float64(0.005718074176230341), np.float64(0.011778216681464245)]",Akunin,"['(ADP, ->, X, det)' '(VERB, ->, SYM, obj)' '(ADJ, <-, VERB, advcl)'
 '(ADJ, <-, AUX, root)' '(NUM, ->, VERB, orphan)']"
6,6,"[np.float64(2.678838873686249), np.float64(2.613613884218698), np.float64(2.5732614901643838), np.float64(2.5553580539411183), np.float64(2.553100459137968)]","[8, 59, 85, 0, 695]","[np.float64(0.08655495404855673), np.float64(0.038070539704379874), np.float64(0.03417011678381686), np.float64(0.12599932962629212), np.float64(0.00627645674729075)]",Aldanov,"['(NOUN, <-, DET, PAD)' '(ADJ, ->, PUNCT, amod)' '(ADV, ->, ADV, iobj)'
 '(PROPN, ->, ADJ, advcl)' '(PART, ->, VERB, conj)']"
7,7,"[np.float64(5.871306340041412), np.float64(5.789855944364911), np.float64(5.487484484431278), np.float64(4.2956408731377245), np.float64(4.2727991340376414)]","[55, 582, 300, 54, 862]","[np.float64(0.04088965379681669), np.float64(0.007390785906223902), np.float64(0.01357503280368222), np.float64(0.04135672651445169), np.float64(0.004263690650329964)]",Aleshkovsky,"['(PART, ->, X, cop)' '(PART, ->, PART, appos)' '(AUX, <-, NOUN, root)'
 '(VERB, <-, INTJ, nsubj)' '(ADP, <-, ADV, case)']"
8,8,"[np.float64(24.474510721194736), np.float64(24.474510721194733), np.float64(24.474510721194733), np.float64(20.99601171720137), np.float64(20.77682411249946)]","[268, 520, 698, 349, 783]","[np.float64(0.01059779403080593), np.float64(0.0035325980102686436), np.float64(0.0035325980102686436), np.float64(0.007065196020537287), np.float64(0.0035325980102686436)]",Alexander Hofman,"['(PAD, ->, SYM, appos)' '(ADV, ->, NOUN, orphan)' '(NUM, ->, NUM, nsubj)'
 '(INTJ, <-, CCONJ, fixed)' '(NUM, <-, X, nummod:gov)']"
9,9,"[np.float64(7.9806418657895675), np.float64(7.328693099424217), np.float64(6.58521311840171), np.float64(6.2779414876765784), np.float64(6.122586552754763)]","[1158, 1154, 373, 420, 362]","[np.float64(0.0017770405230561532), np.float64(0.0017770405230561532), np.float64(0.009041097188779296), np.float64(0.008409543744255473), np.float64(0.009409903402159829)]",Astafiev,"['(ADP, ->, VERB, cop)' '(VERB, <-, ADP, mark)' '(CCONJ, ->, ADJ, advcl)'
 '(PART, ->, INTJ, discourse)' '(PROPN, <-, SYM, nummod:entity)']"
10,10,"[np.float64(8.531225936985418), np.float64(7.807188090363029), np.float64(7.013686082044614), np.float64(6.118627680298684), np.float64(6.118627680298684)]","[531, 10, 166, 876, 893]","[np.float64(0.004964913543442053), np.float64(0.060089862019191885), np.float64(0.014644166597535316), np.float64(0.0003858930926396109), np.float64(0.0024898731884883643)]",Bakhtin,"['(ADJ, ->, PAD, flat:foreign)' '(X, <-, PRON, nsubj:pass)'
 '(PRON, <-, PUNCT, parataxis)' '(PRON, <-, INTJ, discourse)'
 '(X, <-, INTJ, mark)']"
11,11,"[np.float64(16.49199407155411), np.float64(15.319640161328527), np.float64(15.292854892765162), np.float64(13.875803429812727), np.float64(13.779226578370764)]","[1028, 1060, 612, 969, 895]","[np.float64(0.0025245451129217254), np.float64(0.0025245451129217254), np.float64(0.005049090225843451), np.float64(0.0025245451129217254), np.float64(0.0025245451129217254)]",Barinova,"['(NUM, ->, NUM, flat:foreign)' '(DET, ->, ADV, advmod)'
 '(PROPN, <-, NUM, root)' '(SCONJ, ->, VERB, acl)'
 '(NOUN, ->, ADP, nsubj)']"
12,12,"[np.float64(24.474510721194736), np.float64(24.474510721194736), np.float64(24.474510721194736), np.float64(24.474510721194736), np.float64(24.47451072119473)]","[327, 369, 424, 500, 155]","[np.float64(0.0015735248686227085), np.float64(0.0015735248686227085), np.float64(0.0015735248686227085), np.float64(0.0015735248686227085), np.float64(0.004720574605868126)]",bashinform 202,"['(NOUN, ->, X, discourse)' '(PRON, ->, PUNCT, nummod)'
 '(ADJ, <-, X, nsubj)' '(PART, <-, ADV, orphan)' '(NUM, ->, ADJ, advmod)']"
13,13,"[np.float64(2.461432623196619), np.float64(2.4474510721194735), np.float64(2.4474510721194735), np.float64(2.447451072119473), np.float64(2.447451072119473)]","[914, 1732, 1802, 1248, 1337]","[np.float64(0.0016988482182576337), np.float64(0.00030033640970376837), np.float64(0.00030033640970376837), np.float64(0.0008493561693880108), np.float64(0.000775237537768866)]",Belyaev,"['(AUX, <-, INTJ, cc)' '(NUM, ->, NUM, fixed)' '(PUNCT, <-, PUNCT, nmod)'
 '(SCONJ, ->, ADJ, nsubj)' '(CCONJ, ->, NOUN, nsubj)']"
14,14,"[np.float64(4.849172439020954), np.float64(4.5270271190506834), np.float64(4.513117592468793), np.float64(4.300905584409729), np.float64(4.270749970186881)]","[385, 14, 263, 281, 635]","[np.float64(0.010782095345771172), np.float64(0.07220473170022043), np.float64(0.01501804993978505), np.float64(0.014187542602949924), np.float64(0.00690254097473331)]",Belyanin,"['(CCONJ, ->, NOUN, advmod)' '(PRON, ->, NOUN, flat:foreign)'
 '(DET, ->, NOUN, punct)' '(ADV, <-, PART, orphan)'
 '(PRON, ->, NOUN, amod)']"
15,15,"[np.float64(24.47451072119474), np.float64(24.47451072119474), np.float64(24.47451072119474), np.float64(24.47451072119474), np.float64(24.47451072119474)]","[64, 223, 224, 240, 267]","[np.float64(0.003479185974484642), np.float64(0.003479185974484642), np.float64(0.003479185974484642), np.float64(0.003479185974484642), np.float64(0.003479185974484642)]",Bobkova,"['(ADP, ->, PART, appos)' '(ADV, <-, CCONJ, root)'
 '(ADV, ->, SCONJ, advmod)' '(ADV, <-, ADP, nsubj)' '(NUM, <-, X, cc)']"
16,16,"[np.float64(6.118627680298684), np.float64(6.118627680298684), np.float64(6.118627680298682), np.float64(5.874274104220539), np.float64(5.608932376344343)]","[1018, 1056, 520, 506, 342]","[np.float64(0.001163962538251104), np.float64(0.001163962538251104), np.float64(0.005218898191381504), np.float64(0.005218898191381504), np.float64(0.008339814352976642)]",BonchOsmolovskaya,"['(NOUN, ->, AUX, xcomp)' '(X, ->, PRON, nsubj)' '(ADV, ->, NOUN, orphan)'
 '(PAD, <-, DET, obl)' '(NUM, <-, PRON, iobj)']"
17,17,"[np.float64(4.6772403060127665), np.float64(3.9403969422958713), np.float64(3.641126700914878), np.float64(3.496358674456391), np.float64(3.496358674456391)]","[432, 607, 635, 1118, 1700]","[np.float64(0.009141732934433126), np.float64(0.0064789670599007), np.float64(0.0061317121461977415), np.float64(0.0007007772665517096), np.float64(0.0024140126942950356)]",Brustein,"['(PUNCT, ->, NOUN, root)' '(NUM, <-, VERB, discourse)'
 '(PRON, ->, NOUN, amod)' '(PROPN, <-, ADP, acl:relcl)'
 '(X, ->, NOUN, advcl)']"
18,18,"[np.float64(4.132342458712104), np.float64(3.636809488340733), np.float64(3.4731137118970308), np.float64(3.281913540643047), np.float64(3.059313840149342)]","[285, 773, 825, 1138, 932]","[np.float64(0.01287328210970901), np.float64(0.004678268606805582), np.float64(0.004364390973540206), np.float64(0.0025140888642512654), np.float64(0.00368089649570359)]",Bulgakov,"['(NUM, ->, NOUN, nsubj:pass)' '(DET, <-, PRON, cop)'
 '(VERB, <-, NUM, root)' '(VERB, ->, SCONJ, conj)'
 '(ADJ, <-, PROPN, nummod:gov)']"
19,19,"[np.float64(3.043029307451683), np.float64(2.2249555201086126), np.float64(2.2249555201086126), np.float64(2.2249555201086126), np.float64(2.2249555201086126)]","[1257, 1758, 1792, 1793, 1797]","[np.float64(0.0008740123043367737), np.float64(0.0003410200405930816), np.float64(0.0003410200405930816), np.float64(0.0003410200405930816), np.float64(0.0003410200405930816)]",Bulychev,"['(SCONJ, <-, ADV, conj)' '(ADV, <-, NUM, nummod:gov)'
 '(ADV, <-, NUM, amod)' '(X, <-, AUX, conj)' '(SYM, ->, VERB, conj)']"
20,20,"[np.float64(3.5813554737284834), np.float64(3.1942342874064047), np.float64(2.9681699331195692), np.float64(2.8915015831370634), np.float64(2.6307294210805847)]","[242, 1988, 1164, 1607, 1542]","[np.float64(0.012964252112474315), np.float64(0.0006348559490927323), np.float64(0.0020330212738676277), np.float64(0.0010684954439405244), np.float64(0.0011754968377459662)]",Bushkov,"['(ADV, <-, ADV, case)' '(ADJ, ->, ADV, parataxis)'
 '(X, ->, ADJ, acl:relcl)' '(PART, <-, PART, advcl)'
 '(ADJ, ->, NOUN, obl)']"
21,21,"[np.float64(4.10401176878738), np.float64(3.8464501289811146), np.float64(2.8299435661344177), np.float64(2.7987024885767053), np.float64(2.7732269399317415)]","[10, 1087, 186, 258, 61]","[np.float64(0.06008783238691767), np.float64(0.0017192379500038273), np.float64(0.013487638469430128), np.float64(0.0100014692123517), np.float64(0.02729533571842129)]",Bykov,"['(X, <-, PRON, nsubj:pass)' '(NOUN, <-, X, nummod:entity)'
 '(NUM, ->, ADJ, acl:relcl)' '(ADJ, ->, ADV, xcomp)'
 '(PART, <-, PROPN, conj)']"
22,22,"[np.float64(24.325429490217857), np.float64(23.904498304667356), np.float64(21.520310566014114), np.float64(20.985303956638095), np.float64(20.007955577415512)]","[97, 127, 7, 139, 75]","[np.float64(0.01838683727021946), np.float64(0.01838683727021946), np.float64(0.07354734908087784), np.float64(0.01838683727021946), np.float64(0.01838683727021946)]",Chechin,"['(PUNCT, ->, VERB, nmod)' '(PART, <-, NOUN, obj)' '(VERB, <-, PAD, case)'
 '(NUM, ->, NUM, punct)' '(PROPN, <-, DET, fixed)']"
23,23,"[np.float64(6.320221786537797), np.float64(5.715808924628943), np.float64(5.291103437122169), np.float64(5.112082280529207), np.float64(5.069548909591171)]","[34, 5, 7, 22, 1403]","[np.float64(0.059745836568540774), np.float64(0.09748627786298371), np.float64(0.08911558435563419), np.float64(0.06716711968452976), np.float64(0.0021943483176771854)]",Chekhov,"['(NOUN, <-, CCONJ, punct)' '(PAD, <-, NUM, amod)' '(VERB, <-, PAD, case)'
 '(PRON, ->, ADP, mark)' '(NOUN, <-, ADJ, parataxis)']"
24,24,"[np.float64(4.415006595007309), np.float64(4.0790851201991245), np.float64(4.079085120199124), np.float64(4.079085120199124), np.float64(4.079085120199124)]","[51, 1985, 1613, 1634, 1649]","[np.float64(0.02383955768266522), np.float64(0.00026747772174282464), np.float64(0.000521735935205779), np.float64(0.000521735935205779), np.float64(0.000521735935205779)]",Cherkasova,"['(NUM, <-, PART, case)' '(VERB, <-, NOUN, nummod:entity)'
 '(SCONJ, <-, NUM, nummod)' '(ADV, ->, ADV, PAD)' '(NOUN, <-, PART, det)']"
25,25,"[np.float64(12.575282288525036), np.float64(12.541932637047779), np.float64(12.26828354942878), np.float64(12.15584755390419), np.float64(12.065204562773985)]","[80, 426, 1, 69, 763]","[np.float64(0.07771708961602873), np.float64(0.02323779778161437), np.float64(0.6003688156341291), np.float64(0.0843279379131617), np.float64(0.011670728741443703)]",Convlab,"['(ADJ, <-, PART, det)' '(DET, ->, ADV, cop)' '(X, ->, PROPN, mark)'
 '(VERB, ->, X, aux)' '(VERB, ->, X, case)']"
26,26,"[np.float64(24.474510721194736), np.float64(24.474510721194736), np.float64(24.474510721194736), np.float64(24.474510721194736), np.float64(24.474510721194736)]","[1128, 1352, 1392, 1415, 1451]","[np.float64(0.0018952101695798261), np.float64(0.0009476050847899131), np.float64(0.0009476050847899131), np.float64(0.0009476050847899131), np.float64(0.0009476050847899131)]",Derevyanko,"['(NOUN, <-, X, nummod:gov)' '(PROPN, ->, SYM, appos)'
 '(INTJ, ->, NOUN, root)' '(PART, ->, VERB, appos)'
 '(VERB, <-, ADV, mark)']"
27,27,"[np.float64(24.47451072119474), np.float64(24.465993758511768), np.float64(24.453354039738382), np.float64(24.43457976065288), np.float64(24.38660931893302)]","[288, 7, 25, 124, 286]","[np.float64(0.01810043793579237), np.float64(0.09050218967896184), np.float64(0.056311700415946686), np.float64(0.01810043793579237), np.float64(0.01810043793579237)]",DoctorPiter,"['(NOUN, <-, PART, iobj)' '(VERB, <-, PAD, case)' '(AUX, <-, PART, cc)'
 '(DET, ->, PAD, ccomp)' '(PRON, <-, PUNCT, advmod)']"
28,28,"[np.float64(3.791654716416054), np.float64(3.6347102136600875), np.float64(3.497884766518599), np.float64(3.0836959984160783), np.float64(3.059313840149342)]","[921, 472, 1074, 942, 1586]","[np.float64(0.0032534521305219517), np.float64(0.008354747405720524), np.float64(0.0024868569448563077), np.float64(0.0031489534400633307), np.float64(0.0010058712286855798)]",Dombrowski,"['(VERB, <-, X, cop)' '(PROPN, ->, NUM, conj)' '(PART, ->, CCONJ, nsubj)'
 '(SCONJ, <-, ADP, fixed)' '(SYM, ->, ADV, parataxis)']"
29,29,"[np.float64(24.474510721194736), np.float64(24.474510721194736), np.float64(19.22048086383994), np.float64(16.778789669521327), np.float64(15.849691929406223)]","[1357, 1490, 1481, 1057, 1511]","[np.float64(0.0018055439954597111), np.float64(0.0018055439954597111), np.float64(0.0018055439954597111), np.float64(0.0018055439954597111), np.float64(0.0018055439954597111)]",Doronina,"['(PRON, ->, VERB, obj)' '(PUNCT, <-, SYM, root)' '(INTJ, <-, INTJ, root)'
 '(ADV, ->, INTJ, csubj)' '(PROPN, ->, X, compound)']"
30,30,"[np.float64(2.8381954251434824), np.float64(2.8267459197771205), np.float64(2.473256804872581), np.float64(2.4256747025464223), np.float64(2.423412586759087)]","[127, 416, 866, 561, 797]","[np.float64(0.027120275119795992), np.float64(0.011611599791987755), np.float64(0.004759233421019106), np.float64(0.00841336618576153), np.float64(0.005361072592739352)]",Dostoevsky,"['(PART, <-, NOUN, obj)' '(ADV, <-, NUM, nsubj)' '(AUX, <-, NOUN, csubj)'
 '(CCONJ, ->, VERB, cop)' '(X, <-, NUM, nsubj)']"
31,31,"[np.float64(4.17212718638899), np.float64(3.9411580353975593), np.float64(3.8347128356528195), np.float64(3.496358674456391), np.float64(3.496358674456391)]","[8, 192, 48, 133, 864]","[np.float64(0.051536520833240784), np.float64(0.010096546381102524), np.float64(0.024224245254871178), np.float64(0.0009062194510428115), np.float64(0.014722555201900625)]",Dovlatov,"['(NOUN, <-, DET, PAD)' '(PRON, <-, PRON, discourse)'
 '(ADP, ->, VERB, obl)' '(INTJ, ->, INTJ, case)'
 '(NUM, <-, VERB, parataxis)']"
32,32,"[np.float64(7.392254494394596), np.float64(7.392254494394596), np.float64(7.190480702545992), np.float64(7.176951257644576), np.float64(6.872680882656679)]","[931, 946, 861, 890, 932]","[np.float64(0.0028805872091857746), np.float64(0.0028805872091857746), np.float64(0.0031288795294550356), np.float64(0.0028805872091857746), np.float64(0.0028805872091857746)]",Dragunski,"['(ADV, <-, PART, conj)' '(NOUN, <-, ADP, advmod)' '(PROPN, <-, ADV, cc)'
 '(ADV, ->, DET, advmod)' '(ADJ, <-, PROPN, nummod:gov)']"
33,33,"[np.float64(24.134844196274), np.float64(22.68561925672631), np.float64(21.01846811974473), np.float64(17.987818197013542), np.float64(17.933797469391934)]","[168, 50, 127, 16, 98]","[np.float64(0.0296440845785171), np.float64(0.0296440845785171), np.float64(0.0296440845785171), np.float64(0.0592881691570342), np.float64(0.0296440845785171)]",Drobyshevsky Rupasova,"['(NUM, <-, DET, mark)' '(PROPN, <-, CCONJ, case)' '(PART, <-, NOUN, obj)'
 '(INTJ, ->, ADP, mark)' '(NOUN, ->, ADJ, flat:foreign)']"
34,34,"[np.float64(11.74226475728417), np.float64(11.565195764841182), np.float64(11.532654082016927), np.float64(11.51670504465281), np.float64(11.336976940125046)]","[34, 8, 19, 261, 438]","[np.float64(0.06186025285194951), np.float64(0.12220033513073514), np.float64(0.08441553810429865), np.float64(0.014415622181744173), np.float64(0.008172194999376757)]",Drobyshevsky,"['(NOUN, <-, CCONJ, punct)' '(NOUN, <-, DET, PAD)'
 '(NOUN, <-, VERB, iobj)' '(NOUN, <-, CCONJ, appos)'
 '(X, <-, X, flat:foreign)']"
35,35,"[np.float64(24.474510721194733), np.float64(19.92840480387794), np.float64(18.378855329975615), np.float64(16.900248020277296), np.float64(16.308962472028707)]","[578, 636, 777, 734, 747]","[np.float64(0.004664986412998274), np.float64(0.004664986412998274), np.float64(0.004664986412998274), np.float64(0.004664986412998274), np.float64(0.004664986412998274)]",Dubchak,"['(ADP, ->, SCONJ, fixed)' '(PROPN, <-, ADV, nsubj)'
 '(VERB, <-, ADJ, parataxis)' '(ADV, <-, PRON, expl)'
 '(NUM, ->, PAD, acl)']"
36,36,"[np.float64(24.474510721194733), np.float64(24.175329838707725), np.float64(24.105995553575685), np.float64(23.94524755063932), np.float64(23.085171241788903)]","[202, 124, 176, 143, 192]","[np.float64(0.019796390382927943), np.float64(0.019796390382927943), np.float64(0.019796390382927943), np.float64(0.019796390382927943), np.float64(0.019796390382927943)]",EdimDoma,"['(ADV, <-, ADV, ccomp)' '(DET, ->, PAD, ccomp)'
 '(DET, <-, PRON, discourse)' '(VERB, <-, X, parataxis)'
 '(PRON, <-, PRON, discourse)']"
37,37,"[np.float64(3.9441975995509413), np.float64(3.88704035545809), np.float64(3.286589038600374), np.float64(2.9862108383440233), np.float64(2.7956670322456576)]","[0, 3, 1013, 29, 1]","[np.float64(0.09652353645529858), np.float64(0.07569058447378714), np.float64(0.0014132195921496293), np.float64(0.030147663583039188), np.float64(0.09359810918359265)]",Efremov,"['(PROPN, ->, ADJ, advcl)' '(X, <-, PROPN, flat)' '(NOUN, ->, DET, nsubj)'
 '(DET, ->, SCONJ, acl:relcl)' '(X, ->, PROPN, mark)']"
38,38,"[np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398245)]","[1939, 1986, 1988, 1995, 1618]","[np.float64(0.0007188583162448178), np.float64(0.0007188583162448178), np.float64(0.0007188583162448178), np.float64(0.0007188583162448178), np.float64(0.0010522076183672627)]",Epstein,"['(PAD, ->, DET, obl)' '(ADV, <-, PAD, csubj)' '(ADJ, ->, ADV, parataxis)'
 '(PAD, ->, ADV, nmod)' '(ADJ, ->, ADP, flat:foreign)']"
39,39,"[np.float64(5.96260464811391), np.float64(4.980228941593542), np.float64(4.894902144238948), np.float64(4.894902144238948), np.float64(4.894902144238948)]","[489, 882, 1494, 1661, 1670]","[np.float64(0.006612679435076909), np.float64(0.00313484118547783), np.float64(0.0007245885435128037), np.float64(0.0007245885435128037), np.float64(0.0007245885435128037)]",Exler,"['(ADV, <-, CCONJ, fixed)' '(CCONJ, <-, NUM, nummod)'
 '(SCONJ, ->, PRON, obj)' '(INTJ, <-, PROPN, amod)'
 '(ADJ, <-, PRON, ccomp)']"
40,40,"[np.float64(6.497899938155744), np.float64(6.118627680298684), np.float64(6.118627680298683), np.float64(6.118627680298683), np.float64(6.118627680298683)]","[1458, 1722, 1853, 1855, 1932]","[np.float64(0.0010728711118201445), np.float64(0.0007079514511356741), np.float64(0.0006405367710927438), np.float64(0.0006405367710927438), np.float64(0.0006405367710927438)]",Fadeev,"['(PROPN, <-, VERB, ccomp)' '(DET, <-, PROPN, mark)'
 '(AUX, <-, PRON, parataxis)' '(NUM, ->, ADV, mark)'
 '(PART, <-, NOUN, acl)']"
