,author_id,z_score,features,feature_stats,author,feature_names
82,82,"[np.float64(24.474510721194736), np.float64(24.474510721194736), np.float64(24.474510721194736), np.float64(22.306026268721432), np.float64(19.99348972455495)]","[400, 453, 548, 394, 481]","[np.float64(0.006370877826084816), np.float64(0.006370877826084816), np.float64(0.006370877826084816), np.float64(0.006370877826084816), np.float64(0.006370877826084816)]",Plevako,"['(NOUN, ->, ADV, flat:name)' '(X, <-, PAD, nmod)'
 '(PROPN, ->, PART, flat)' '(ADJ, ->, PAD, case)' '(SYM, <-, SYM, nummod)']"
83,83,"[np.float64(7.227501324256794), np.float64(6.118627680298684), np.float64(6.118627680298684), np.float64(6.118627680298684), np.float64(6.118627680298684)]","[770, 703, 711, 1111, 1130]","[np.float64(0.004697610662003782), np.float64(0.002486709653558592), np.float64(0.002486709653558592), np.float64(0.002486709653558592), np.float64(0.002486709653558592)]",Preobrazhensky,"['(DET, ->, PART, obl)' '(VERB, ->, PAD, fixed)' '(X, <-, ADJ, parataxis)'
 '(ADV, ->, NUM, orphan)' '(NUM, ->, PART, parataxis)']"
84,84,"[np.float64(7.393057436959889), np.float64(6.118627680298684), np.float64(6.118627680298684), np.float64(6.118627680298684), np.float64(6.118627680298684)]","[556, 941, 979, 1254, 1304]","[np.float64(0.004784854456748894), np.float64(0.0015619148420669157), np.float64(0.0015619148420669157), np.float64(0.002195337796778663), np.float64(0.002195337796778663)]",Prokofeva,"['(PAD, <-, NOUN, advmod)' '(VERB, ->, SYM, mark)'
 '(PUNCT, <-, VERB, conj)' '(PROPN, <-, DET, cop)'
 '(CCONJ, ->, PUNCT, acl:relcl)']"
85,85,"[np.float64(12.237255360597368), np.float64(12.237255360597368), np.float64(12.166043854838586), np.float64(11.851130333810362), np.float64(11.387366396266838)]","[483, 522, 237, 702, 676]","[np.float64(0.006224892627033262), np.float64(0.006224892627033262), np.float64(0.012449785254066524), np.float64(0.003814400342750803), np.float64(0.003814400342750803)]",Pushkin,"['(PART, ->, ADP, parataxis)' '(VERB, <-, INTJ, fixed)'
 '(AUX, ->, NUM, obl)' '(PROPN, <-, PROPN, obj)' '(X, <-, X, discourse)']"
86,86,"[np.float64(24.46615195072828), np.float64(24.447776791694174), np.float64(24.38141313237665), np.float64(23.60842043067803), np.float64(23.60193386991875)]","[5, 73, 264, 237, 194]","[np.float64(0.06036613586898028), np.float64(0.020122045289660086), np.float64(0.010061022644830043), np.float64(0.010061022644830043), np.float64(0.010061022644830043)]",pvlida,"['(PAD, <-, NUM, amod)' '(DET, <-, CCONJ, fixed)' '(X, ->, PART, root)'
 '(AUX, ->, NUM, obl)' '(PRON, <-, VERB, iobj)']"
87,87,"[np.float64(5.017088748595416), np.float64(4.894902144238947), np.float64(4.894902144238947), np.float64(4.894902144238947), np.float64(4.894902144238947)]","[524, 1207, 1355, 1412, 1445]","[np.float64(0.004901736458238745), np.float64(0.0009266734144952399), np.float64(0.0009266734144952399), np.float64(0.0009266734144952399), np.float64(0.0009266734144952399)]",Regentov,"['(VERB, ->, ADV, flat:name)' '(CCONJ, <-, PART, parataxis)'
 '(DET, ->, ADV, nummod:gov)' '(ADJ, <-, PRON, conj)'
 '(NOUN, ->, PUNCT, nummod:entity)']"
88,88,"[np.float64(8.158170240398245), np.float64(8.158170240398245), np.float64(8.158170240398245), np.float64(8.158170240398245), np.float64(8.158170240398245)]","[1450, 1532, 1609, 1642, 1669]","[np.float64(0.0010718706427488285), np.float64(0.0010718706427488285), np.float64(0.0010135473749431848), np.float64(0.0010718706427488285), np.float64(0.0010179072037902932)]",Rubina,"['(NOUN, <-, SCONJ, parataxis)' '(VERB, ->, ADV, case)'
 '(NUM, <-, ADV, cc)' '(X, ->, X, det)' '(VERB, <-, NOUN, flat:foreign)']"
89,89,"[np.float64(3.741587049374893), np.float64(3.4146983203491454), np.float64(3.0931692592712254), np.float64(2.871402703334512), np.float64(2.719390080132748)]","[290, 1568, 1202, 1047, 1373]","[np.float64(0.010107936214472165), np.float64(0.000834588597899922), np.float64(0.0014075634628635974), np.float64(0.001838916970483193), np.float64(0.0011359094865143532)]",Rybakov,"['(VERB, <-, PROPN, aux)' '(DET, ->, PROPN, flat:name)'
 '(PROPN, <-, X, PAD)' '(VERB, <-, PRON, mark)' '(ADP, ->, NUM, punct)']"
90,90,"[np.float64(8.158170240398245), np.float64(8.106357208577286), np.float64(7.990124058094132), np.float64(7.825531476327158), np.float64(7.5832227496998295)]","[922, 953, 882, 966, 883]","[np.float64(0.002993466864569759), np.float64(0.002993466864569759), np.float64(0.0030338227260049574), np.float64(0.002993466864569759), np.float64(0.0030338227260049574)]",Salnikov,"['(ADJ, <-, DET, cop)' '(DET, <-, NOUN, nsubj)' '(CCONJ, <-, NUM, nummod)'
 '(DET, ->, VERB, xcomp)' '(CCONJ, ->, X, obl)']"
91,91,"[np.float64(4.551048160078711), np.float64(4.511394637221645), np.float64(4.257705339048329), np.float64(4.202303844117677), np.float64(4.084549131947184)]","[1808, 1063, 205, 28, 619]","[np.float64(0.0011776423468166238), np.float64(0.0034550865864579686), np.float64(0.01944358213770978), np.float64(0.05577734528718635), np.float64(0.007526024142719978)]",SaltykovSchedrin,"['(NOUN, <-, PUNCT, amod)' '(PART, ->, PRON, acl:relcl)'
 '(INTJ, ->, AUX, conj)' '(X, <-, NUM, root)' '(NOUN, ->, PRON, det)']"
92,92,"[np.float64(24.474510721194733), np.float64(24.474510721194733), np.float64(24.474510721194733), np.float64(24.474510721194733), np.float64(24.474510721194733)]","[658, 700, 736, 753, 858]","[np.float64(0.003837041820960443), np.float64(0.003837041820960443), np.float64(0.003837041820960443), np.float64(0.003837041820960443), np.float64(0.003837041820960443)]",Semihatov,"['(ADV, ->, PART, advcl)' '(VERB, ->, PART, acl)'
 '(DET, ->, PUNCT, nummod)' '(NUM, ->, INTJ, conj)'
 '(SCONJ, <-, DET, nsubj)']"
93,93,"[np.float64(5.011838786196004), np.float64(4.078119250454241), np.float64(4.010257488281748), np.float64(4.005400757535416), np.float64(3.7217316449499602)]","[1409, 1669, 1293, 584, 28]","[np.float64(0.0013204625624251003), np.float64(0.0008671284639545614), np.float64(0.0015584392767765956), np.float64(0.005171309997879326), np.float64(0.04045442749073039)]",Serafimovich,"['(INTJ, ->, ADP, orphan)' '(VERB, <-, NOUN, flat:foreign)'
 '(NUM, <-, PART, orphan)' '(AUX, <-, VERB, acl)' '(X, <-, NUM, root)']"
94,94,"[np.float64(6.118627680298683), np.float64(6.118627680298683), np.float64(5.642521702603446), np.float64(4.8086151509946555), np.float64(4.731733618249727)]","[1926, 1996, 1922, 1989, 1478]","[np.float64(0.0008769638557205228), np.float64(0.0008769638557205228), np.float64(0.0008769638557205228), np.float64(0.0008769638557205228), np.float64(0.001507260660616642)]",Sergeev-Tsenskij,"['(INTJ, <-, ADJ, parataxis)' '(ADJ, ->, PROPN, nsubj:pass)'
 '(NUM, <-, ADV, discourse)' '(DET, ->, SCONJ, obl)'
 '(VERB, ->, X, nummod:gov)']"
95,95,"[np.float64(14.883493763002477), np.float64(12.23725536059737), np.float64(12.23725536059737), np.float64(12.237255360597368), np.float64(11.839231668910811)]","[858, 1360, 1659, 1219, 1260]","[np.float64(0.004858303406659604), np.float64(0.0016454928728207373), np.float64(0.0016454928728207373), np.float64(0.0032128105338388667), np.float64(0.0032128105338388667)]",Shevtsov,"['(SCONJ, <-, DET, nsubj)' '(INTJ, <-, PART, punct)'
 '(VERB, <-, PAD, compound)' '(X, <-, ADJ, conj)' '(DET, ->, NOUN, det)']"
96,96,"[np.float64(12.85363310048173), np.float64(12.23725536059737), np.float64(12.23725536059737), np.float64(12.23725536059737), np.float64(12.237255360597368)]","[1234, 1580, 1621, 1677, 1806]","[np.float64(0.0016818158009398385), np.float64(0.0009363009636870124), np.float64(0.0009363009636870124), np.float64(0.0009363009636870124), np.float64(0.0007455148372528261)]",Shukshin,"['(INTJ, <-, NUM, nummod:gov)' '(ADP, ->, DET, iobj)'
 '(NOUN, ->, NOUN, nsubj)' '(INTJ, ->, PROPN, advcl)'
 '(PART, ->, NOUN, advmod)']"
97,97,"[np.float64(24.103449130585314), np.float64(20.762526153874123), np.float64(19.720872104992683), np.float64(17.54941421333218), np.float64(15.286937453512977)]","[371, 98, 433, 415, 363]","[np.float64(0.013295745028350915), np.float64(0.02659149005670183), np.float64(0.013295745028350915), np.float64(0.013295745028350915), np.float64(0.013295745028350915)]",ShushpanovLouk,"['(X, ->, PRON, cop)' '(NOUN, ->, ADJ, flat:foreign)'
 '(X, ->, NUM, discourse)' '(ADJ, <-, PUNCT, conj)' '(AUX, ->, ADP, conj)']"
98,98,"[np.float64(12.237255360597368), np.float64(11.908580787567029), np.float64(11.689200681028657), np.float64(11.663895064607823), np.float64(10.685947277230115)]","[228, 286, 157, 261, 292]","[np.float64(0.011588836186115625), np.float64(0.011588836186115625), np.float64(0.01838558360334324), np.float64(0.011588836186115625), np.float64(0.011588836186115625)]",Shushpanov,"['(ADP, ->, X, det)' '(PRON, <-, PUNCT, advmod)' '(NOUN, <-, PAD, mark)'
 '(NOUN, <-, CCONJ, appos)' '(NUM, ->, ADV, case)']"
99,99,"[np.float64(3.645060171752246), np.float64(3.5669770399216656), np.float64(3.488172126694055), np.float64(2.9882912394932446), np.float64(2.9326599439823777)]","[1828, 7, 1219, 1319, 1763]","[np.float64(0.0007218753852435586), np.float64(0.07817643220487108), np.float64(0.0018702703253705886), np.float64(0.0016077845762021716), np.float64(0.0007727825762471466)]",Simonov,"['(PUNCT, ->, PART, fixed)' '(VERB, <-, PAD, case)' '(X, <-, ADJ, conj)'
 '(AUX, ->, PUNCT, conj)' '(X, <-, SCONJ, appos)']"
100,100,"[np.float64(24.474510721194743), np.float64(23.94890197386352), np.float64(23.94890197386352), np.float64(22.99244149410488), np.float64(21.770538284311225)]","[489, 514, 590, 419, 47]","[np.float64(0.004307870678323893), np.float64(0.004307870678323893), np.float64(0.004307870678323893), np.float64(0.004307870678323893), np.float64(0.02584722406994336)]",Soloviev,"['(ADV, <-, CCONJ, fixed)' '(VERB, ->, PUNCT, obl)'
 '(NOUN, <-, AUX, root)' '(NUM, ->, PUNCT, flat:foreign)'
 '(NOUN, ->, ADP, acl)']"
101,101,"[np.float64(24.47451072119473), np.float64(24.47451072119473), np.float64(24.47451072119473), np.float64(24.47451072119473), np.float64(24.47451072119473)]","[817, 907, 1099, 1122, 1129]","[np.float64(0.0028942667882387806), np.float64(0.0028942667882387806), np.float64(0.0028942667882387806), np.float64(0.0028942667882387806), np.float64(0.0028942667882387806)]",Solovyov,"['(ADJ, ->, NOUN, mark)' '(VERB, ->, NOUN, nummod:entity)'
 '(DET, <-, DET, conj)' '(SYM, ->, SYM, appos)'
 '(ADV, ->, INTJ, parataxis)']"
102,102,"[np.float64(6.118627680298684), np.float64(6.118627680298684), np.float64(6.118627680298684), np.float64(6.118627680298684), np.float64(6.118627680298684)]","[871, 1481, 1609, 1666, 1689]","[np.float64(0.0009818505427296096), np.float64(0.0009818505427296096), np.float64(0.0009818505427296096), np.float64(0.0009818505427296096), np.float64(0.0033952845329748974)]",Stepnova,"['(NOUN, <-, ADJ, nsubj)' '(INTJ, <-, INTJ, root)' '(NUM, <-, ADV, cc)'
 '(VERB, <-, SCONJ, det)' '(NUM, <-, NUM, amod)']"
103,103,"[np.float64(2.5103972164037844), np.float64(2.5100981644915685), np.float64(2.4474510721194735), np.float64(2.4474510721194735), np.float64(2.3563505087531325)]","[1083, 33, 1874, 1961, 1466]","[np.float64(0.0020788486984676443), np.float64(0.03156630232567652), np.float64(0.0006253996091567367), np.float64(0.0005507935509021493), np.float64(0.0010886188906054793)]",Strugatskie,"['(PUNCT, ->, ADP, parataxis)' '(PART, <-, NUM, iobj)' '(ADP, <-, X, cc)'
 '(ADV, <-, ADP, discourse)' '(ADV, <-, SCONJ, fixed)']"
104,104,"[np.float64(3.4963586744563906), np.float64(3.49635867445639), np.float64(3.49635867445639), np.float64(3.49635867445639), np.float64(3.4963586744563897)]","[1930, 1632, 1783, 1988, 1703]","[np.float64(0.0005102732804935819), np.float64(0.0006753850155753052), np.float64(0.0006300280911631139), np.float64(0.0005091961120964304), np.float64(0.0006542468648464217)]",Tamonikov,"['(ADV, ->, NUM, parataxis)' '(PUNCT, ->, ADV, orphan)'
 '(PUNCT, ->, INTJ, obl)' '(ADJ, ->, ADV, parataxis)'
 '(NUM, <-, SCONJ, fixed)']"
105,105,"[np.float64(24.474510721194736), np.float64(24.474510721194736), np.float64(24.474510721194736), np.float64(24.474510721194736), np.float64(24.474510721194736)]","[807, 1137, 1143, 1199, 1289]","[np.float64(0.001774525640189158), np.float64(0.001774525640189158), np.float64(0.001774525640189158), np.float64(0.001774525640189158), np.float64(0.001774525640189158)]",TEDRus,"['(NOUN, ->, ADJ, flat)' '(PROPN, <-, PROPN, det)' '(PART, <-, INTJ, cop)'
 '(X, <-, NOUN, amod)' '(ADJ, ->, PROPN, det)']"
106,106,"[np.float64(4.894902144238947), np.float64(4.894902144238947), np.float64(4.894902144238947), np.float64(4.894902144238947), np.float64(4.894902144238947)]","[1346, 1347, 1791, 1801, 1820]","[np.float64(0.0007070922263602171), np.float64(0.0006238670243183551), np.float64(0.0007070922263602171), np.float64(0.0016130811787038782), np.float64(0.0016130811787038782)]",Teffi,"['(X, <-, NOUN, nsubj)' '(ADJ, ->, PRON, obl)' '(NOUN, <-, DET, cop)'
 '(PART, <-, SCONJ, advmod)' '(NUM, <-, PROPN, nummod:gov)']"
107,107,"[np.float64(3.3234221210605845), np.float64(3.062428216039525), np.float64(2.8720759922312267), np.float64(2.8383683781484006), np.float64(2.8284877531000787)]","[12, 802, 148, 278, 117]","[np.float64(0.0769749586692073), np.float64(0.004859473214793473), np.float64(0.02472916592768576), np.float64(0.014821258312386842), np.float64(0.028794605088084537)]",Tolstoy,"['(PROPN, <-, PRON, obj)' '(SCONJ, <-, PRON, root)'
 '(PUNCT, ->, ADP, advmod)' '(ADP, ->, NOUN, nummod)'
 '(NUM, ->, SYM, fixed)']"
108,108,"[np.float64(5.923234044352459), np.float64(5.649376166696778), np.float64(4.894902144238949), np.float64(4.894902144238949), np.float64(4.894902144238949)]","[1041, 864, 1865, 1868, 1876]","[np.float64(0.0029424122154256926), np.float64(0.0039812058704810655), np.float64(0.0010671302330199429), np.float64(0.0010671302330199429), np.float64(0.0010671302330199429)]",Turgenev,"['(NUM, ->, SYM, flat)' '(NUM, <-, VERB, parataxis)'
 '(VERB, ->, PUNCT, nsubj:pass)' '(ADJ, <-, PROPN, xcomp)'
 '(PROPN, <-, ADV, amod)']"
109,109,"[np.float64(3.367262588679638), np.float64(3.2558988363871704), np.float64(3.1856728781234875), np.float64(3.10582467527368), np.float64(3.0879290100117442)]","[40, 736, 204, 82, 381]","[np.float64(0.03464581290747759), np.float64(0.0031727165083221443), np.float64(0.01144873318726283), np.float64(0.02141913837686404), np.float64(0.006800272391725358)]",Uspensky,"['(ADJ, ->, ADJ, ccomp)' '(DET, ->, PUNCT, nummod)'
 '(PRON, ->, DET, amod)' '(VERB, <-, PROPN, ccomp)' '(VERB, <-, PAD, det)']"
110,110,"[np.float64(2.563724481850066), np.float64(2.55707502401212), np.float64(2.528952640576089), np.float64(2.424543035610853), np.float64(2.395244611261326)]","[1708, 148, 1140, 1239, 1420]","[np.float64(0.0008920191106797321), np.float64(0.016931080135164124), np.float64(0.0019826281842518553), np.float64(0.0017040010041753854), np.float64(0.0013370791752401006)]",Vainery,"['(ADP, <-, INTJ, root)' '(PUNCT, ->, ADP, advmod)'
 '(VERB, <-, PART, advmod)' '(PUNCT, <-, NOUN, nmod)'
 '(VERB, ->, PRON, xcomp)']"
111,111,"[np.float64(17.258053158093013), np.float64(16.779773868704194), np.float64(15.831654737003939), np.float64(15.761500938116232), np.float64(14.701889205761532)]","[1024, 817, 576, 56, 785]","[np.float64(0.0017771956392012012), np.float64(0.002590195527525783), np.float64(0.004367391166726985), np.float64(0.03671076041098032), np.float64(0.0027413913900778204)]",vestnik nsu,"['(PART, ->, DET, amod)' '(ADJ, ->, NOUN, mark)' '(CCONJ, ->, VERB, amod)'
 '(ADJ, ->, ADP, advmod)' '(ADJ, <-, VERB, acl)']"
112,112,"[np.float64(24.211180561977848), np.float64(24.152078053494822), np.float64(23.15621388484652), np.float64(22.79126272368438), np.float64(22.678059834520457)]","[4, 116, 49, 2, 120]","[np.float64(0.11181844360964663), np.float64(0.014571136244236615), np.float64(0.02914227248847323), np.float64(0.1399430521185169), np.float64(0.014571136244236615)]",VestnikRayona,"['(SCONJ, ->, INTJ, advmod)' '(PART, ->, NUM, root)'
 '(ADV, ->, ADP, parataxis)' '(PRON, <-, AUX, orphan)'
 '(PART, ->, PAD, root)']"
113,113,"[np.float64(24.474510721194743), np.float64(18.335266691337313), np.float64(16.84668072253759), np.float64(16.729260692287408), np.float64(13.256595627721154)]","[892, 1260, 907, 1019, 919]","[np.float64(0.00166721393899264), np.float64(0.00166721393899264), np.float64(0.00166721393899264), np.float64(0.00166721393899264), np.float64(0.00166721393899264)]",Vladimirova,"['(NOUN, ->, PUNCT, case)' '(DET, ->, NOUN, det)'
 '(VERB, ->, NOUN, nummod:entity)' '(ADJ, ->, DET, det)'
 '(ADJ, ->, AUX, csubj)']"
114,114,"[np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(6.549830599329109), np.float64(5.929166660890984)]","[939, 982, 1260, 1121, 993]","[np.float64(0.00119493267435352), np.float64(0.001345840523554929), np.float64(0.0010677835238130852), np.float64(0.0010677835238130852), np.float64(0.00119493267435352)]",Vlasova,"['(ADV, ->, VERB, aux)' '(PROPN, ->, INTJ, conj)' '(DET, ->, NOUN, det)'
 '(PROPN, ->, VERB, flat:foreign)' '(VERB, <-, PART, compound)']"
115,115,"[np.float64(3.156418293533791), np.float64(2.893479008495657), np.float64(2.876648195534989), np.float64(2.686793731211855), np.float64(2.5555183974888016)]","[554, 89, 33, 416, 129]","[np.float64(0.007341864073058834), np.float64(0.02858113979339643), np.float64(0.04432706274281289), np.float64(0.009153374147834936), np.float64(0.021858228479556388)]",Voinovich,"['(X, <-, ADV, flat:foreign)' '(ADV, <-, NOUN, cc)'
 '(PART, <-, NUM, iobj)' '(ADV, <-, NUM, nsubj)' '(DET, ->, ADP, root)']"
116,116,"[np.float64(4.637770966422533), np.float64(4.165814075835368), np.float64(4.079085120199122), np.float64(4.079085120199122), np.float64(4.050759286544418)]","[51, 564, 1081, 1128, 891]","[np.float64(0.02460441053492848), np.float64(0.004037261790492856), np.float64(0.0013597956562548708), np.float64(0.0013597956562548708), np.float64(0.0019646169024462976)]",Volkov,"['(NUM, <-, PART, case)' '(ADJ, ->, PROPN, nummod:entity)'
 '(NOUN, ->, CCONJ, acl)' '(NOUN, <-, X, nummod:gov)'
 '(VERB, ->, AUX, csubj)']"
117,117,"[np.float64(24.474510721194747), np.float64(24.257617125941213), np.float64(24.116404711470278), np.float64(23.204502642522613), np.float64(23.072396693205555)]","[153, 238, 329, 317, 231]","[np.float64(0.013395367325393315), np.float64(0.013395367325393315), np.float64(0.013395367325393315), np.float64(0.013395367325393315), np.float64(0.013395367325393315)]",Vorotyntseva,"['(NOUN, ->, INTJ, obl)' '(SYM, <-, DET, nsubj)'
 '(INTJ, <-, PROPN, vocative)' '(ADP, <-, PUNCT, PAD)'
 '(VERB, ->, ADV, flat:foreign)']"
118,118,"[np.float64(23.109163830454374), np.float64(20.260107183912197), np.float64(19.13427741474654), np.float64(15.785764619395824), np.float64(15.511666164243335)]","[3, 71, 4, 149, 147]","[np.float64(0.06693825549987731), np.float64(0.013387651099975462), np.float64(0.06693825549987731), np.float64(0.013387651099975462), np.float64(0.013387651099975462)]",YasenevoMedia,"['(X, <-, PROPN, flat)' '(PROPN, <-, PAD, parataxis)'
 '(SCONJ, ->, INTJ, advmod)' '(PUNCT, ->, PRON, det)'
 '(ADV, ->, X, nummod)']"
119,119,"[np.float64(2.6658550848493303), np.float64(2.6177245331843713), np.float64(2.5921653256985517), np.float64(2.4675210353696357), np.float64(2.3858022207656835)]","[1562, 1434, 0, 25, 1]","[np.float64(0.0009227443872433093), np.float64(0.0010770892237434028), np.float64(0.15445564552566343), np.float64(0.04644179940883804), np.float64(0.12459986505651854)]",Zemlyanoj,"['(VERB, <-, AUX, expl)' '(ADV, <-, INTJ, obj)' '(PROPN, ->, ADJ, advcl)'
 '(AUX, <-, PART, cc)' '(X, ->, PROPN, mark)']"
120,120,"[np.float64(5.893472678513652), np.float64(5.392665595038297), np.float64(5.213888160495353), np.float64(4.894902144238948), np.float64(4.894902144238947)]","[542, 344, 148, 934, 1324]","[np.float64(0.005058534268352915), np.float64(0.007602138722619969), np.float64(0.014633701106313577), np.float64(0.0017026510928312704), np.float64(0.0009834339663721647)]",Zhitkov,"['(ADJ, ->, ADJ, conj)' '(NOUN, <-, VERB, acl)' '(PUNCT, ->, ADP, advmod)'
 '(AUX, ->, NOUN, nmod)' '(PRON, <-, SCONJ, mark)']"
121,121,"[np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(8.158170240398247)]","[1720, 1742, 1756, 1908, 1996]","[np.float64(0.0004294666397257697), np.float64(0.0004294666397257697), np.float64(0.0004294666397257697), np.float64(0.0004294666397257697), np.float64(0.0004294666397257697)]",ZlotnikovNikolaev,"['(ADV, ->, PART, orphan)' '(ADV, <-, PUNCT, cc)'
 '(DET, <-, VERB, discourse)' '(PROPN, ->, DET, det)'
 '(ADJ, ->, PROPN, nsubj:pass)']"
122,122,"[np.float64(8.158170240398245), np.float64(8.158170240398245), np.float64(8.158170240398245), np.float64(8.158170240398245), np.float64(8.158170240398245)]","[1573, 1590, 1671, 1678, 1733]","[np.float64(0.000899381493682367), np.float64(0.000899381493682367), np.float64(0.0008762226563562272), np.float64(0.000899381493682367), np.float64(0.0008762226563562272)]",Zlotnikov,"['(NUM, ->, ADV, conj)' '(PRON, ->, X, nsubj)' '(ADJ, ->, SCONJ, csubj)'
 '(ADJ, ->, ADP, advcl)' '(ADJ, ->, ADV, nummod:gov)']"
123,123,"[np.float64(5.04253905139059), np.float64(4.909298462530312), np.float64(4.865628814566887), np.float64(4.025093736004754), np.float64(3.959377777005342)]","[281, 1896, 425, 1147, 959]","[np.float64(0.009395912494679118), np.float64(0.0005728663645889931), np.float64(0.006577079054413445), np.float64(0.0016263223802837601), np.float64(0.0023027813612190346)]",Zoschenko,"['(ADV, <-, PART, orphan)' '(ADJ, ->, X, parataxis)'
 '(ADJ, ->, INTJ, appos)' '(CCONJ, <-, CCONJ, parataxis)'
 '(PART, <-, PUNCT, flat)']"
