,author_id,z_score,features,feature_stats,feature_names,author
83,83,"[np.float64(6.118627680298684), np.float64(6.118627680298684), np.float64(6.118627680298684), np.float64(6.118627680298684), np.float64(6.118627680298683)]","[np.int64(381), np.int64(998), np.int64(33), np.int64(1789), np.int64(105)]","[np.float64(0.002486709653558592), np.float64(0.002486709653558592), np.float64(0.002486709653558592), np.float64(0.002486709653558592), np.float64(0.002541996289413469)]","[np.str_('(VERB, <-, DET, conj)'), np.str_('(NOUN, ->, VERB, cop)'), np.str_('(NOUN, ->, VERB, amod)'), np.str_('(NOUN, ->, VERB, orphan)'), np.str_('(PART, <-, DET, conj)')]",Preobrazhensky
84,84,"[np.float64(7.393057436959889), np.float64(5.408944667920637), np.float64(5.314462617736959), np.float64(5.246001288276953), np.float64(4.740116408639389)]","[np.int64(1036), np.int64(474), np.int64(332), np.int64(1928), np.int64(1761)]","[np.float64(0.004784854456748894), np.float64(0.002195337796778663), np.float64(0.010976688983893312), np.float64(0.0015619148420669157), np.float64(0.0020815678917632616)]","[np.str_('(ADV, <-, PRON, orphan)'), np.str_('(NUM, <-, NOUN, nsubj)'), np.str_('(ADV, ->, NUM, conj)'), np.str_('(ADJ, ->, ADV, nsubj)'), np.str_('(PRON, <-, NOUN, orphan)')]",Prokofeva
85,85,"[np.float64(11.387366396266838), np.float64(11.300338060288816), np.float64(10.816464477883189), np.float64(10.81514666013199), np.float64(10.480075909809855)]","[np.int64(1377), np.int64(249), np.int64(390), np.int64(676), np.int64(1490)]","[np.float64(0.003814400342750803), np.float64(0.011443201028252411), np.float64(0.006224892627033262), np.float64(0.01867467788109978), np.float64(0.003814400342750803)]","[np.str_('(VERB, ->, VERB, appos)'), np.str_('(ADJ, ->, DET, nummod)'), np.str_('(NOUN, ->, VERB, nmod)'), np.str_('(NOUN, <-, VERB, obj)'), np.str_('(ADJ, ->, ADV, conj)')]",Pushkin
86,86,"[np.float64(22.015797155368997), np.float64(20.762238540798652), np.float64(18.344555147203472), np.float64(15.123471206035774), np.float64(15.032992662991044)]","[np.int64(200), np.int64(309), np.int64(97), np.int64(86), np.int64(195)]","[np.float64(0.03018306793449014), np.float64(0.010061022644830043), np.float64(0.010061022644830043), np.float64(0.018780317749110532), np.float64(0.010061022644830043)]","[np.str_('(ADV, <-, ADJ, conj)'), np.str_('(PART, ->, NOUN, fixed)'), np.str_('(PRON, <-, VERB, iobj)'), np.str_('(NOUN, <-, VERB, nmod)'), np.str_('(PROPN, <-, NOUN, amod)')]",pvlida
87,87,"[np.float64(4.894902144238947), np.float64(4.894902144238947), np.float64(4.894902144238947), np.float64(4.894902144238947), np.float64(4.828031644851109)]","[np.int64(1904), np.int64(1591), np.int64(238), np.int64(1517), np.int64(16)]","[np.float64(0.00103368708250764), np.float64(0.0009266734144952399), np.float64(0.0009266734144952399), np.float64(0.0009266734144952399), np.float64(0.004627344318325513)]","[np.str_('(NOUN, <-, ADV, conj)'), np.str_('(PART, <-, AUX, aux)'), np.str_('(NOUN, <-, ADV, obj)'), np.str_('(NOUN, <-, NOUN, nummod)'), np.str_('(PRON, ->, ADV, advmod)')]",Regentov
88,88,"[np.float64(8.158170240398245), np.float64(8.158170240398245), np.float64(8.158170240398245), np.float64(8.158170240398245), np.float64(8.158170240398245)]","[np.int64(322), np.int64(648), np.int64(393), np.int64(163), np.int64(1967)]","[np.float64(0.001071870642748828), np.float64(0.001071870642748828), np.float64(0.001071870642748828), np.float64(0.001071870642748828), np.float64(0.0010135473749431846)]","[np.str_('(NOUN, <-, AUX, advcl)'), np.str_('(INTJ, ->, DET, nsubj)'), np.str_('(PROPN, ->, NOUN, amod)'), np.str_('(ADP, <-, NOUN, compound)'), np.str_('(NOUN, <-, ADV, csubj)')]",Rubina
89,89,"[np.float64(3.741587049374893), np.float64(2.672416279646318), np.float64(2.4063367877734936), np.float64(2.240699287330963), np.float64(2.2001046052439173)]","[np.int64(1713), np.int64(1782), np.int64(572), np.int64(396), np.int64(349)]","[np.float64(0.010107936214472165), np.float64(0.0006401193157673834), np.float64(0.0008550018896532007), np.float64(0.0004971975172527797), np.float64(0.0008550018896532007)]","[np.str_('(ADJ, <-, CCONJ, fixed)'), np.str_('(DET, <-, ADV, nsubj)'), np.str_('(ADV, ->, PROPN, orphan)'), np.str_('(VERB, ->, AUX, cop)'), np.str_('(PRON, <-, NUM, conj)')]",Rybakov
90,90,"[np.float64(7.5832227496998295), np.float64(7.009827010596503), np.float64(6.860091068382457), np.float64(5.720998958744074), np.float64(5.008167739782028)]","[np.int64(1367), np.int64(380), np.int64(694), np.int64(1593), np.int64(1462)]","[np.float64(0.0030338227260049565), np.float64(0.0030338227260049565), np.float64(0.003962118535886415), np.float64(0.0030338227260049565), np.float64(0.06333347423768852)]","[np.str_('(PART, <-, DET, advmod)'), np.str_('(ADV, ->, ADV, ccomp)'), np.str_('(PRON, ->, ADP, case)'), np.str_('(ADP, ->, PRON, iobj)'), np.str_('(ADJ, ->, PRON, conj)')]",Salnikov
91,91,"[np.float64(4.551048160078711), np.float64(2.92567149318713), np.float64(2.914838343231331), np.float64(2.7353293488039725), np.float64(2.69574314182733)]","[np.int64(106), np.int64(192), np.int64(1530), np.int64(741), np.int64(1853)]","[np.float64(0.0011776423468166236), np.float64(0.0019618495940723567), np.float64(0.006976584219363141), np.float64(0.0009711687719723131), np.float64(0.0016572932049699418)]","[np.str_('(PART, <-, ADP, fixed)'), np.str_('(X, ->, DET, det)'), np.str_('(VERB, ->, NOUN, cc)'), np.str_('(PROPN, <-, NOUN, punct)'), np.str_('(PUNCT, <-, PROPN, PAD)')]",SaltykovSchedrin
92,92,"[np.float64(24.474510721194733), np.float64(22.185044957037427), np.float64(21.703015226151006), np.float64(17.279955738179776), np.float64(14.315032532105851)]","[np.int64(97), np.int64(932), np.int64(216), np.int64(332), np.int64(938)]","[np.float64(0.003837041820960443), np.float64(0.003837041820960443), np.float64(0.003837041820960443), np.float64(0.015348167283841772), np.float64(0.06906675277728798)]","[np.str_('(PRON, <-, VERB, iobj)'), np.str_('(ADV, ->, PART, obl)'), np.str_('(DET, ->, ADV, conj)'), np.str_('(ADV, ->, NUM, conj)'), np.str_('(PROPN, ->, PROPN, nmod)')]",Semihatov
93,93,"[np.float64(4.078119250454241), np.float64(4.010257488281748), np.float64(3.553369979415931), np.float64(3.4060118929318235), np.float64(3.232810597956674)]","[np.int64(1471), np.int64(1235), np.int64(132), np.int64(100), np.int64(1979)]","[np.float64(0.0008671284639545616), np.float64(0.0015584392767765958), np.float64(0.06070513540469949), np.float64(0.031030147670918804), np.float64(0.020075489791353325)]","[np.str_('(PRON, ->, NOUN, case)'), np.str_('(NOUN, ->, ADP, case)'), np.str_('(PROPN, <-, NUM, nsubj)'), np.str_('(ADJ, <-, NUM, advcl)'), np.str_('(X, ->, X, xcomp)')]",Serafimovich
94,94,"[np.float64(6.118627680298683), np.float64(4.293011838246559), np.float64(4.2747653504314105), np.float64(3.7711828671636245), np.float64(3.706719132252527)]","[np.int64(979), np.int64(1604), np.int64(1526), np.int64(528), np.int64(1364)]","[np.float64(0.0008769638557205228), np.float64(0.0008769638557205228), np.float64(0.000921568467171246), np.float64(0.0008769638557205228), np.float64(0.003552954050034158)]","[np.str_('(X, ->, PUNCT, punct)'), np.str_('(INTJ, ->, X, conj)'), np.str_('(INTJ, ->, NOUN, orphan)'), np.str_('(VERB, <-, NOUN, discourse)'), np.str_('(PART, ->, INTJ, parataxis)')]",Sergeev-Tsenskij
95,95,"[np.float64(12.23725536059737), np.float64(12.23725536059737), np.float64(12.237255360597368), np.float64(9.709163846812727), np.float64(8.705046042668268)]","[np.int64(616), np.int64(373), np.int64(465), np.int64(1616), np.int64(1147)]","[np.float64(0.0016454928728207373), np.float64(0.0016454928728207373), np.float64(0.0032128105338388667), np.float64(0.0032128105338388667), np.float64(0.0032128105338388667)]","[np.str_('(PUNCT, <-, PROPN, punct)'), np.str_('(NOUN, ->, CCONJ, parataxis)'), np.str_('(AUX, ->, PART, cc)'), np.str_('(NOUN, ->, PRON, amod)'), np.str_('(DET, <-, NOUN, advmod)')]",Shevtsov
96,96,"[np.float64(12.23725536059737), np.float64(12.23725536059737), np.float64(12.237255360597368), np.float64(11.298168800293043), np.float64(7.829581422478047)]","[np.int64(1235), np.int64(552), np.int64(728), np.int64(1160), np.int64(1287)]","[np.float64(0.0009363009636870124), np.float64(0.0009363009636870124), np.float64(0.0007455148372528261), np.float64(0.0018726019273740248), np.float64(0.0009363009636870124)]","[np.str_('(NOUN, ->, ADP, case)'), np.str_('(PRON, <-, ADV, nmod)'), np.str_('(INTJ, <-, NOUN, obl)'), np.str_('(PROPN, <-, NOUN, nsubj)'), np.str_('(ADJ, ->, PRON, amod)')]",Shukshin
97,97,"[np.float64(7.817944031881955), np.float64(6.886580183077769), np.float64(6.672963698725845), np.float64(4.881962053227535), np.float64(4.861727201755159)]","[np.int64(504), np.int64(536), np.int64(274), np.int64(390), np.int64(88)]","[np.float64(0.013295745028350915), np.float64(0.013295745028350915), np.float64(0.013295745028350915), np.float64(0.013295745028350915), np.float64(0.06647872514175458)]","[np.str_('(DET, ->, PRON, acl:relcl)'), np.str_('(PROPN, <-, VERB, parataxis)'), np.str_('(ADV, ->, NOUN, obj)'), np.str_('(NOUN, ->, VERB, nmod)'), np.str_('(ADJ, <-, ADJ, nsubj)')]",ShushpanovLouk
98,98,"[np.float64(10.159803953660404), np.float64(9.899566726409072), np.float64(9.295438104308815), np.float64(8.12773259766076), np.float64(7.347016014702846)]","[np.int64(480), np.int64(86), np.int64(342), np.int64(520), np.int64(504)]","[np.float64(0.011588836186115625), np.float64(0.011588836186115625), np.float64(0.011588836186115625), np.float64(0.011588836186115625), np.float64(0.006796747417227617)]","[np.str_('(DET, ->, ADJ, parataxis)'), np.str_('(NOUN, <-, VERB, nmod)'), np.str_('(ADV, <-, ADJ, ccomp)'), np.str_('(ADV, ->, VERB, fixed)'), np.str_('(DET, ->, PRON, acl:relcl)')]",Shushpanov
99,99,"[np.float64(3.488172126694055), np.float64(2.1805879970686073), np.float64(1.9520128980423836), np.float64(1.9120020635062271), np.float64(1.8969867252196544)]","[np.int64(407), np.int64(1152), np.int64(7), np.int64(1078), np.int64(341)]","[np.float64(0.0018702703253705886), np.float64(0.0012044864426967246), np.float64(0.08779073489285354), np.float64(0.004052252371636275), np.float64(0.01351375913074907)]","[np.str_('(ADJ, <-, ADV, parataxis)'), np.str_('(PRON, <-, NOUN, nummod:gov)'), np.str_('(VERB, ->, ADP, parataxis)'), np.str_('(INTJ, ->, ADV, parataxis)'), np.str_('(ADV, ->, ADJ, case)')]",Simonov
100,100,"[np.float64(19.457451044855823), np.float64(18.38778364723797), np.float64(8.258118283045057), np.float64(7.906631079236435), np.float64(6.913303787324831)]","[np.int64(491), np.int64(649), np.int64(958), np.int64(216), np.int64(592)]","[np.float64(0.043078706783238926), np.float64(0.008615741356647786), np.float64(0.004307870678323893), np.float64(0.004307870678323893), np.float64(0.030155094748267254)]","[np.str_('(NOUN, <-, NOUN, orphan)'), np.str_('(ADP, ->, ADP, fixed)'), np.str_('(PAD, <-, VERB, obl)'), np.str_('(DET, ->, ADV, conj)'), np.str_('(PUNCT, ->, PUNCT, root)')]",Soloviev
101,101,"[np.float64(24.47451072119473), np.float64(24.47451072119473), np.float64(24.47451072119473), np.float64(21.689263692814077), np.float64(20.878303278418336)]","[np.int64(227), np.int64(1415), np.int64(686), np.int64(915), np.int64(1855)]","[np.float64(0.0028942667882387797), np.float64(0.0028942667882387797), np.float64(0.0028942667882387797), np.float64(0.040519735035342924), np.float64(0.0028942667882387797)]","[np.str_('(ADV, <-, DET, parataxis)'), np.str_('(VERB, ->, NOUN, flat:foreign)'), np.str_('(INTJ, <-, VERB, orphan)'), np.str_('(PRON, <-, ADJ, iobj)'), np.str_('(PRON, ->, INTJ, parataxis)')]",Solovyov
102,102,"[np.float64(6.118627680298684), np.float64(5.833897307115326), np.float64(5.142523625883695), np.float64(5.06361519352363), np.float64(4.611957869393268)]","[np.int64(1259), np.int64(1412), np.int64(310), np.int64(1363), np.int64(423)]","[np.float64(0.0009818505427296096), np.float64(0.020323994677213745), np.float64(0.0033952845329748974), np.float64(0.025804987550131202), np.float64(0.0009818505427296096)]","[np.str_('(VERB, ->, VERB, nmod)'), np.str_('(NUM, ->, ADV, obl)'), np.str_('(NOUN, <-, ADJ, punct)'), np.str_('(PRON, ->, VERB, conj)'), np.str_('(ADJ, <-, VERB, amod)')]",Stepnova
103,103,"[np.float64(2.5100981644915685), np.float64(2.346186637601267), np.float64(2.2804874362319874), np.float64(2.2730598659959917), np.float64(2.091615937426324)]","[np.int64(462), np.int64(1166), np.int64(1182), np.int64(1760), np.int64(1728)]","[np.float64(0.03156630232567652), np.float64(0.0014534490893109077), np.float64(0.004198422264808375), np.float64(0.0006426556075421388), np.float64(0.0014534490893109077)]","[np.str_('(DET, ->, PROPN, obl)'), np.str_('(PRON, <-, INTJ, parataxis)'), np.str_('(AUX, <-, ADJ, conj)'), np.str_('(ADJ, ->, ADJ, root)'), np.str_('(PUNCT, ->, PART, advmod)')]",Strugatskie
104,104,"[np.float64(3.4963586744563906), np.float64(3.49635867445639), np.float64(3.329123262601795), np.float64(2.7519730140724197), np.float64(2.7026735842953666)]","[np.int64(601), np.int64(400), np.int64(493), np.int64(1945), np.int64(1127)]","[np.float64(0.0005102732804935819), np.float64(0.0006300280911631139), np.float64(0.0006542468648464217), np.float64(0.10498255834657255), np.float64(0.0006542468648464217)]","[np.str_('(PRON, ->, VERB, nsubj)'), np.str_('(ADJ, <-, ADV, advcl)'), np.str_('(INTJ, ->, NOUN, obj)'), np.str_('(NUM, <-, ADJ, nummod)'), np.str_('(NUM, ->, SCONJ, cc)')]",Tamonikov
105,105,"[np.float64(24.474510721194736), np.float64(23.857404736470485), np.float64(19.794209473480016), np.float64(17.161487742515018), np.float64(7.448078457040143)]","[np.int64(325), np.int64(1086), np.int64(1719), np.int64(1158), np.int64(1889)]","[np.float64(0.0035490512803783166), np.float64(0.0017745256401891583), np.float64(0.0017745256401891583), np.float64(0.0017745256401891583), np.float64(0.0017745256401891583)]","[np.str_('(NOUN, ->, PROPN, root)'), np.str_('(VERB, ->, ADJ, nsubj)'), np.str_('(DET, ->, ADJ, obl)'), np.str_('(NUM, ->, PART, parataxis)'), np.str_('(PRON, <-, VERB, obj)')]",TEDRus
106,106,"[np.float64(4.894902144238947), np.float64(4.894902144238947), np.float64(3.7066357673823096), np.float64(2.811262986188651), np.float64(2.5037333862176068)]","[np.int64(108), np.int64(1393), np.int64(1184), np.int64(458), np.int64(442)]","[np.float64(0.0007070922263602171), np.float64(0.0007070922263602171), np.float64(0.0007070922263602171), np.float64(0.0007070922263602171), np.float64(0.0006238670243183551)]","[np.str_('(INTJ, ->, PRON, conj)'), np.str_('(NOUN, ->, CCONJ, det)'), np.str_('(INTJ, <-, PUNCT, root)'), np.str_('(ADV, ->, VERB, parataxis)'), np.str_('(PROPN, <-, X, nsubj)')]",Teffi
107,107,"[np.float64(3.3234221210605845), np.float64(3.062428216039525), np.float64(2.8720759922312267), np.float64(2.8383683781484006), np.float64(2.667282812264018)]","[np.int64(0), np.int64(1778), np.int64(162), np.int64(1398), np.int64(202)]","[np.float64(0.0769749586692073), np.float64(0.004859473214793473), np.float64(0.02472916592768576), np.float64(0.014821258312386842), np.float64(0.05622630708137311)]","[np.str_('(DET, ->, VERB, cop)'), np.str_('(ADJ, <-, CCONJ, root)'), np.str_('(INTJ, ->, NOUN, iobj)'), np.str_('(PROPN, <-, X, flat)'), np.str_('(PUNCT, ->, NUM, parataxis)')]",Tolstoy
108,108,"[np.float64(4.894902144238949), np.float64(4.894902144238947), np.float64(4.894902144238947), np.float64(4.894902144238947), np.float64(4.894902144238946)]","[np.int64(478), np.int64(1981), np.int64(190), np.int64(1008), np.int64(199)]","[np.float64(0.0010671302330199429), np.float64(0.0012000541940451115), np.float64(0.0012000541940451115), np.float64(0.0012000541940451115), np.float64(0.001082285842490479)]","[np.str_('(CCONJ, ->, SCONJ, mark)'), np.str_('(INTJ, ->, PRON, iobj)'), np.str_('(PROPN, <-, NUM, flat:foreign)'), np.str_('(DET, <-, PROPN, obl)'), np.str_('(PRON, ->, ADV, mark)')]",Turgenev
109,109,"[np.float64(2.7193900801327495), np.float64(2.7193900801327486), np.float64(2.7193900801327486), np.float64(2.646764237572809), np.float64(2.6327812405676703)]","[np.int64(1576), np.int64(413), np.int64(1770), np.int64(19), np.int64(1185)]","[np.float64(0.0023337532939568194), np.float64(0.0015289709637134477), np.float64(0.0015289709637134477), np.float64(0.002660659588340612), np.float64(0.002973497654053325)]","[np.str_('(ADV, <-, PROPN, mark)'), np.str_('(PRON, ->, NOUN, nsubj)'), np.str_('(NOUN, <-, INTJ, conj)'), np.str_('(VERB, <-, ADV, parataxis)'), np.str_('(NOUN, ->, PART, advcl)')]",Uspensky
110,110,"[np.float64(2.224955520108613), np.float64(2.168626614963339), np.float64(2.1661124398966707), np.float64(2.0923545389317235), np.float64(2.026152842086772)]","[np.int64(504), np.int64(1305), np.int64(557), np.int64(1568), np.int64(1086)]","[np.float64(0.000749344708820358), np.float64(0.001475853111073655), np.float64(0.000663706722161962), np.float64(0.0011676680007878452), np.float64(0.000663706722161962)]","[np.str_('(DET, ->, PRON, acl:relcl)'), np.str_('(DET, ->, DET, fixed)'), np.str_('(PRON, <-, NUM, obl)'), np.str_('(ADV, ->, NOUN, compound)'), np.str_('(VERB, ->, ADJ, nsubj)')]",Vainery
111,111,"[np.float64(14.185032756843421), np.float64(13.674790745455587), np.float64(12.237255360597372), np.float64(12.237255360597372), np.float64(12.237255360597372)]","[np.int64(779), np.int64(339), np.int64(797), np.int64(1346), np.int64(1753)]","[np.float64(0.07724523172695284), np.float64(0.08572854450643526), np.float64(0.0038567830035064776), np.float64(0.0009641957508766194), np.float64(0.0009641957508766194)]","[np.str_('(PROPN, ->, ADJ, conj)'), np.str_('(X, ->, PROPN, flat:name)'), np.str_('(ADJ, ->, CCONJ, advmod)'), np.str_('(NOUN, ->, PAD, root)'), np.str_('(PROPN, ->, SYM, cop)')]",vestnik nsu
112,112,"[np.float64(9.717641610064044), np.float64(8.460674691341103), np.float64(4.006205119165866), np.float64(3.9517457506884215), np.float64(3.465110162992531)]","[np.int64(16), np.int64(100), np.int64(200), np.int64(51), np.int64(86)]","[np.float64(0.05828454497694647), np.float64(0.014571136244236617), np.float64(0.004567384837916548), np.float64(0.02841287554169144), np.float64(0.014571136244236617)]","[np.str_('(PRON, ->, ADV, advmod)'), np.str_('(ADJ, <-, NUM, advcl)'), np.str_('(ADV, <-, ADJ, conj)'), np.str_('(ADJ, <-, VERB, nsubj)'), np.str_('(NOUN, <-, VERB, nmod)')]",VestnikRayona
113,113,"[np.float64(24.474510721194743), np.float64(16.729260692287408), np.float64(8.253136068442256), np.float64(8.233910119163347), np.float64(5.36688069401972)]","[np.int64(1742), np.int64(1501), np.int64(195), np.int64(1908), np.int64(1782)]","[np.float64(0.00166721393899264), np.float64(0.00166721393899264), np.float64(0.00166721393899264), np.float64(0.00166721393899264), np.float64(0.00166721393899264)]","[np.str_('(ADV, <-, ADJ, mark)'), np.str_('(ADV, <-, PROPN, discourse)'), np.str_('(PROPN, <-, NOUN, amod)'), np.str_('(VERB, ->, PRON, punct)'), np.str_('(DET, <-, ADV, nsubj)')]",Vladimirova
114,114,"[np.float64(8.158170240398247), np.float64(6.549830599329109), np.float64(4.22748083923177), np.float64(3.2122879092830603), np.float64(3.0897133528551675)]","[np.int64(17), np.int64(1889), np.int64(694), np.int64(1946), np.int64(1792)]","[np.float64(0.001345840523554929), np.float64(0.0010677835238130852), np.float64(0.00119493267435352), np.float64(0.001345840523554929), np.float64(0.002540773197908449)]","[np.str_('(PRON, ->, ADJ, orphan)'), np.str_('(PRON, <-, VERB, obj)'), np.str_('(PRON, ->, ADP, case)'), np.str_('(VERB, ->, ADJ, xcomp)'), np.str_('(CCONJ, <-, ADJ, advmod)')]",Vlasova
115,115,"[np.float64(3.156418293533791), np.float64(2.5555183974888016), np.float64(2.4542512965385117), np.float64(2.447451072119474), np.float64(2.447451072119474)]","[np.int64(739), np.int64(106), np.int64(661), np.int64(1564), np.int64(1001)]","[np.float64(0.007341864073058836), np.float64(0.021858228479556388), np.float64(0.007251936899571324), np.float64(0.00037553555308958707), np.float64(0.00037553555308958707)]","[np.str_('(PRON, <-, NOUN, acl:relcl)'), np.str_('(PART, <-, ADP, fixed)'), np.str_('(NOUN, <-, PRON, parataxis)'), np.str_('(NOUN, ->, ADJ, amod)'), np.str_('(VERB, ->, SCONJ, mark)')]",Voinovich
116,116,"[np.float64(4.079085120199122), np.float64(4.079085120199122), np.float64(4.050759286544418), np.float64(3.707614314303564), np.float64(3.6208731195252857)]","[np.int64(1646), np.int64(797), np.int64(709), np.int64(1215), np.int64(1551)]","[np.float64(0.001359795656254871), np.float64(0.001359795656254871), np.float64(0.001964616902446298), np.float64(0.0012125200548908203), np.float64(0.001964616902446298)]","[np.str_('(VERB, <-, VERB, csubj:pass)'), np.str_('(ADJ, ->, CCONJ, advmod)'), np.str_('(AUX, <-, VERB, conj)'), np.str_('(PAD, ->, VERB, acl)'), np.str_('(NOUN, <-, PAD, conj)')]",Volkov
117,117,"[np.float64(24.116404711470278), np.float64(23.072396693205555), np.float64(18.792721581109717), np.float64(12.929148576865204), np.float64(12.628478037548993)]","[np.int64(462), np.int64(390), np.int64(166), np.int64(475), np.int64(140)]","[np.float64(0.013395367325393316), np.float64(0.013395367325393316), np.float64(0.026790734650786633), np.float64(0.013395367325393316), np.float64(0.026790734650786633)]","[np.str_('(DET, ->, PROPN, obl)'), np.str_('(NOUN, ->, VERB, nmod)'), np.str_('(PAD, ->, NOUN, conj)'), np.str_('(VERB, ->, ADJ, nsubj:pass)'), np.str_('(ADV, <-, ADV, fixed)')]",Vorotyntseva
118,118,"[np.float64(6.519471880192921), np.float64(6.2438578257781225), np.float64(5.557983564635262), np.float64(4.934036415575349), np.float64(3.6451650707258376)]","[np.int64(97), np.int64(39), np.int64(35), np.int64(360), np.int64(51)]","[np.float64(0.026775302199950925), np.float64(0.013387651099975462), np.float64(0.026775302199950925), np.float64(0.013387651099975462), np.float64(0.008329979646782898)]","[np.str_('(PRON, <-, VERB, iobj)'), np.str_('(ADJ, ->, PRON, nsubj)'), np.str_('(NOUN, ->, ADV, advmod)'), np.str_('(NOUN, <-, PRON, nmod)'), np.str_('(ADJ, <-, VERB, nsubj)')]",YasenevoMedia
119,119,"[np.float64(2.6658550848493303), np.float64(2.4675210353696357), np.float64(2.0751590459428106), np.float64(1.8220002816450769), np.float64(1.771348992253639)]","[np.int64(658), np.int64(1034), np.int64(734), np.int64(1314), np.int64(1240)]","[np.float64(0.0009227443872433091), np.float64(0.04644179940883804), np.float64(0.0013738106828186793), np.float64(0.0021814417830522434), np.float64(0.0005809894548987234)]","[np.str_('(PAD, ->, NOUN, orphan)'), np.str_('(PART, ->, NOUN, conj)'), np.str_('(DET, ->, PRON, cop)'), np.str_('(ADJ, <-, X, amod)'), np.str_('(NUM, ->, ADJ, nsubj)')]",Zemlyanoj
120,120,"[np.float64(4.867958301523382), np.float64(4.391390692144902), np.float64(4.319011090521744), np.float64(4.196440559032789), np.float64(3.9929819918224485)]","[np.int64(225), np.int64(1284), np.int64(1187), np.int64(1117), np.int64(23)]","[np.float64(0.006465525006741153), np.float64(0.01927937774722069), np.float64(0.004075100301980751), np.float64(0.012931050013482307), np.float64(0.009870827192403692)]","[np.str_('(NOUN, ->, VERB, root)'), np.str_('(ADV, <-, PROPN, obl)'), np.str_('(PROPN, <-, NOUN, obl)'), np.str_('(PRON, <-, PRON, parataxis)'), np.str_('(PROPN, ->, ADV, obl)')]",Zhitkov
121,121,"[np.float64(8.158170240398247), np.float64(8.158170240398247), np.float64(6.13131331568194), np.float64(5.226325464683808), np.float64(5.110184278970605)]","[np.int64(295), np.int64(1317), np.int64(1374), np.int64(679), np.int64(1885)]","[np.float64(0.0004294666397257698), np.float64(0.0004294666397257698), np.float64(0.05546276231745639), np.float64(0.000899493819035877), np.float64(0.0004294666397257698)]","[np.str_('(NOUN, ->, AUX, obl)'), np.str_('(VERB, <-, PROPN, root)'), np.str_('(ADV, ->, AUX, fixed)'), np.str_('(NOUN, <-, PUNCT, appos)'), np.str_('(NOUN, ->, ADJ, nummod)')]",ZlotnikovNikolaev
122,122,"[np.float64(8.158170240398245), np.float64(8.158170240398245), np.float64(8.158170240398245), np.float64(8.158170240398245), np.float64(6.23817166779475)]","[np.int64(1556), np.int64(689), np.int64(1712), np.int64(554), np.int64(1444)]","[np.float64(0.000899381493682367), np.float64(0.000899381493682367), np.float64(0.000899381493682367), np.float64(0.0008762226563562272), np.float64(0.0008762226563562272)]","[np.str_('(SCONJ, <-, PART, fixed)'), np.str_('(X, <-, ADJ, flat:foreign)'), np.str_('(PART, <-, ADV, discourse)'), np.str_('(VERB, ->, PROPN, obj)'), np.str_('(AUX, <-, VERB, xcomp)')]",Zlotnikov
123,123,"[np.float64(4.909298462530312), np.float64(3.959377777005342), np.float64(3.9233164540864642), np.float64(3.6783182345989616), np.float64(3.496358674456391)]","[np.int64(48), np.int64(833), np.int64(1556), np.int64(1682), np.int64(1296)]","[np.float64(0.0005728663645889931), np.float64(0.0023027813612190346), np.float64(0.0006603660007501727), np.float64(0.001460882274300888), np.float64(0.0007458774580971092)]","[np.str_('(CCONJ, <-, VERB, parataxis)'), np.str_('(CCONJ, ->, PART, root)'), np.str_('(SCONJ, <-, PART, fixed)'), np.str_('(X, ->, X, obl)'), np.str_('(X, ->, VERB, ccomp)')]",Zoschenko
